Dec 21 02:46:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:46:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:46:40 2020 - NOTICE   Checked for devices.
Dec 21 02:46:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:46:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:46:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:46:40 2020 - DEBUG    CARD INFORMATION:
NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.966080
timesamples: 289200

85.937500
0.026340
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.966080
timesamples: 288240

53.710938
0.026340
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 287744

38.085938
0.026340
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054356 (GPU estimate)
