Dec 21 03:32:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:32:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:32:53 2020 - NOTICE   Checked for devices.
Dec 21 03:32:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:32:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:32:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:32:53 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:32:54 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 03:32:54 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 03:32:54 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 03:32:54 2020 - DEBUG         t_processed[3][19]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 03:32:54 2020 - DEBUG         t_processed[4][19]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 03:32:54 2020 - DEBUG         t_processed[5][19]:	80
Dec 21 03:32:54 2020 - DEBUG    power:			2.000000
Dec 21 03:32:54 2020 - NOTICE   Pipeline is ready.
Dec 21 03:32:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036332 MB.
NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036332 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 289360
Number of time samples + maxshift: 294480;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412380160 bytes = 2300.625 MB;
DDTR output size:  8857958400 bytes = 8447.607 MB;
Total memory required: 11270338560 bytes = 10748.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.864151
CT Device memory bandwidth in GB/s: 133.118490

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.000000
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.759985
CT Device memory bandwidth in GB/s: 133.055991

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.327680

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.327680
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.327680
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.327680
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:32:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.327680
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.327680
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.971172
CT Device memory bandwidth in GB/s: 133.182703

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.655360

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.655360
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.655360
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.655360
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.655360
timesamples: 289664

38.085938
0.026340
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.896164
CT Device memory bandwidth in GB/s: 133.137698

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.983040
timesamples: 294480

73.437500
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 291920

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

AmoDec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:33:06 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.983040
timesamples: 290000

53.710938
0.026340
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.983040
timesamples: 289664

38.085938
