Dec 21 02:31:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:31:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:31:34 2020 - NOTICE   Checked for devices.
Dec 21 02:31:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:31:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:31:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:31:34 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][2]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][3]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][4]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][5]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][6]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][7]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][8]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][9]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][10]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][11]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][13]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][14]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][15]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][16]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][17]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][18]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[1][19]:	2560
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][0]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][1]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][2]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][3]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][4]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][5]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][6]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][7]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][8]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][9]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][10]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][11]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][13]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][14]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][15]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][16]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][17]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][18]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[2][19]:	1280
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][0]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][1]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][2]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][3]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][4]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][5]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][6]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][7]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][8]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][9]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][10]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][11]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][13]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][14]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][15]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[3][19]:	640
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[4][19]:	320
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 02:31:35 2020 - DEBUG         t_processed[5][19]:	160
Dec 21 02:31:35 2020 - DEBUG    power:			2.000000
Dec 21 02:31:35 2020 - NOTICE   Pipeline is ready.
Dec 21 02:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:38 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036261 MB.
NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036261 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 286880
Number of time samples + maxshift: 292000;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2392064000 bytes = 2281.250 MB;
DDTR output size:  8783360000 bytes = 8376.465 MB;
Total memory required: 11175424000 bytes = 10657.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.637932
CT Device memory bandwidth in GB/s: 132.382759

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.000000
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.000000
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.753915
CT Device memory bandwidth in GB/s: 132.452349

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.327680

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.327680
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.327680
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.327680
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 02:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:42 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.327680
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.327680
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.778429
CT Device memory bandwidth in GB/s: 132.467057

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.655360

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.655360
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.655360
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.655360
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.655360
timesamples: 287200

38.085938
0.026340
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.764484
CT Device memory bandwidth in GB/s: 132.458691

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.983040
timesamples: 292000

73.437500
0.026340
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 0.983040
timesamples: 289440

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount Dec 21 02:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:31:46 2020 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 0.983040
timesamples: 288160

85.937500
0.026340
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 287520

53.710938
0.026340
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 287200

38.085938
