Dec 21 04:14:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:14:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:14:04 2020 - NOTICE   Checked for devices.
Dec 21 04:14:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:14:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:14:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:14:04 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:14:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.127991,432.927979,0.055000,16,16
Dec 21 04:14:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.927979,698.127991,0.078000,32,32
Dec 21 04:14:05 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:14:05 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:14:05 2020 - DEBUG         ndms[0]:		7520
Dec 21 04:14:05 2020 - DEBUG         ndms[1]:		1960
Dec 21 04:14:05 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:14:05 2020 - DEBUG         ndms[3]:		2240
Dec 21 04:14:05 2020 - DEBUG         ndms[4]:		3560
Dec 21 04:14:05 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:14:05 2020 - DEBUG    ddtr maxshift:		289360
Dec 21 04:14:05 2020 - DEBUG    ddtr num_tchunks:	20
Dec 21 04:14:05 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:14:05 2020 - DEBUG    t_processed size:	6
Dec 21 04:14:05 2020 - DEBUG    t_processed elements:
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][0]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][1]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][2]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][3]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][4]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][5]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][6]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][7]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][8]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][9]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][10]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][11]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][12]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][13]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][14]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][15]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][16]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][17]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][18]:	5120
Dec 21 04:14:05 2020 - DEBUG         t_processed[0][19]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][0]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][1]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][2]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][3]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][4]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][5]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][6]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][7]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][8]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][9]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][10]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][11]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][12]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][13]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][14]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][15]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][16]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][17]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][18]:	2560
Dec 21 04:14:05 2020 - DEBUG         t_processed[1][19]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][0]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][1]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][2]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][3]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][4]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][5]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][6]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][7]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][8]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][9]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][10]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][11]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][12]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][13]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][14]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][15]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][16]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][17]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][18]:	1280
Dec 21 04:14:05 2020 - DEBUG         t_processed[2][19]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][0]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][1]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][2]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][3]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][4]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][5]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][6]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][7]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][8]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][9]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][10]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][11]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][12]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][13]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][14]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][15]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][16]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][17]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][18]:	640
Dec 21 04:14:05 2020 - DEBUG         t_processed[3][19]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][0]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][1]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][2]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][3]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][4]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][5]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][6]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 04:14:05 2020 - DEBUG         t_processed[4][19]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 04:14:05 2020 - DEBUG         t_processed[5][19]:	80
Dec 21 04:14:05 2020 - DEBUG    power:			2.000000
Dec 21 04:14:05 2020 - NOTICE   Pipeline is ready.
Dec 21 04:14:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036332 MB.
NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036332 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 289360
Number of time samples + maxshift: 294480;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412380160 bytes = 2300.625 MB;
DDTR output size:  8857958400 bytes = 8447.607 MB;
Total memory required: 11270338560 bytes = 10748.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.764947
CT Device memory bandwidth in GB/s: 133.058968

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.000000
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.905305
CT Device memory bandwidth in GB/s: 133.143183

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.327680

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.327680
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.327680
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.327680
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:13 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.327680
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.327680
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.925818
CT Device memory bandwidth in GB/s: 133.155491

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.655360

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.655360
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.655360
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.655360
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.655360
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.655360
timesamples: 289664

38.085938
0.026340
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.937704
CT Device memory bandwidth in GB/s: 133.162622

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.983040

112.500000
0.026340
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.983040
timesamples: 294480

73.437500
0.026340
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 291920

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.04400Dec 21 04:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:14:17 2020 - NOTICE   Pipeline running over next chunk.
0	2240

Amount of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.983040
timesamples: 290000

53.710938
0.026340
93
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.983040
timesamples: 289664

38.085938
