Dec 21 02:57:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:57:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:57:56 2020 - NOTICE   Checked for devices.
Dec 21 02:57:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:57:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:57:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:57:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:57:56 2020 - DEBUG    ddtr num_tchunks:	16
Dec 21 02:57:56 2020 - DEBUG    ddtr max_ndms:		7512
Dec 21 02:57:56 2020 - DEBUG    t_processed size:	6
Dec 21 02:57:56 2020 - DEBUG    t_processed elements:
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][0]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][1]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][2]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][3]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][4]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][5]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][6]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][7]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][8]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][9]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][10]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][11]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][12]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][13]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][14]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[0][15]:	6144
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][0]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][1]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][2]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][3]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][4]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][5]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][6]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][7]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][8]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][9]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][10]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][11]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][12]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][13]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][14]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[1][15]:	3072
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][0]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][1]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][2]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][3]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][4]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][5]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][6]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][7]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][8]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][9]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][10]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][11]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][12]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][13]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][14]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[2][15]:	1536
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][0]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][1]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][2]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][3]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][4]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][5]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][6]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][7]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][8]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][9]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][10]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][11]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][12]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][13]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][14]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[3][15]:	768
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][0]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][1]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][2]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][3]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][4]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][5]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][6]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][7]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][8]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][9]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][10]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][11]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][12]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][13]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][14]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[4][15]:	384
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][0]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][1]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][2]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][3]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][4]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][5]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][6]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][7]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][8]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][9]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][10]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][11]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][12]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][13]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][14]:	192
Dec 21 02:57:56 2020 - DEBUG         t_processed[5][15]:	192
Dec 21 02:57:56 2020 - DEBUG    power:			2.000000
Dec 21 02:57:56 2020 - NOTICE   Pipeline is ready.
Dec 21 02:57:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:57:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:00 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2257 MB.
NOTICE: Output memory needed:	17592186036312 MB.
NOTICE: Maxshift memory needed:	2257 MB.
NOTICE: Output memory needed:	17592186036312 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 288960
Number of time samples + maxshift: 295104;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2417491968 bytes = 2305.500 MB;
DDTR output size:  8867284992 bytes = 8456.502 MB;
Total memory required: 11284776960 bytes = 10762.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.472481
CT Device memory bandwidth in GB/s: 133.483488

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 1
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.401089
CT Device memory bandwidth in GB/s: 133.440654

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.393216

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.393216
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.393216
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.393216
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 02:58:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:05 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.393216
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.393216
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.459767
CT Device memory bandwidth in GB/s: 133.475860

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.786432

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.786432
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.786432
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.786432
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.786432
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.786432
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 3
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.515725
CT Device memory bandwidth in GB/s: 133.509435

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.179648

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.179648
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

AmoDec 21 02:58:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 1.179648
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 1.179648
timesamples: 289728

53.710938
0.026340
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 1.179648
timesamples: 289344

38.085938
0.026340
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 4
CORNER TURN!
295104 4096
32 8
9222 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.485055
CT Device memory bandwidth in GB/s: 133.491033

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 1.572864

112.500000
0.026340
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 1.572864
timesamples: 295104

73.437500
0.026340
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 292032

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 1.572864
timesamples: 290496

85.937500
0.026340
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 6.
