Dec 21 03:48:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:48:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:48:41 2020 - NOTICE   Checked for devices.
Dec 21 03:48:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:48:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:48:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:48:41 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:48:41 2020 - DEBUG         t_processed[2][15]:	1600
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][0]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][1]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][2]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][3]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][4]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][5]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][6]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][7]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][8]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][9]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][10]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][11]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][12]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][13]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][14]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[3][15]:	800
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][0]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][1]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][2]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][3]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][4]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][5]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][6]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][7]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][8]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][9]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][10]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][11]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][12]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][13]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][14]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[4][15]:	400
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][0]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][1]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][2]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][3]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][4]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][5]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][6]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][7]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][8]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][9]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][10]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][11]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][12]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][13]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][14]:	200
Dec 21 03:48:41 2020 - DEBUG         t_processed[5][15]:	200
Dec 21 03:48:41 2020 - DEBUG    power:			2.000000
Dec 21 03:48:41 2020 - NOTICE   Pipeline is ready.
Dec 21 03:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:46 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036296 MB.
NOTICE: Maxshift memory needed:	2250 MB.
NOTICE: Output memory needed:	17592186036296 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 288100
Number of time samples + maxshift: 294500;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412544000 bytes = 2300.781 MB;
DDTR output size:  8858560000 bytes = 8448.181 MB;
Total memory required: 11271104000 bytes = 10748.962 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.575760
CT Device memory bandwidth in GB/s: 132.945456

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.000000
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.000000
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.502857
CT Device memory bandwidth in GB/s: 132.901714

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.409600

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.409600
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.409600
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.409600
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 03:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.409600
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.409600
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.532140
CT Device memory bandwidth in GB/s: 132.919284

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.819200

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 0.819200
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 0.819200
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 0.819200
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.819200
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.819200
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.621354
CT Device memory bandwidth in GB/s: 132.972812

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.228800

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.228800
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.228800
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.04400Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:48:54 2020 - NOTICE   Pipeline running over next chunk.
0	2240

Amount of telescope time processed: 1.228800
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.228800
timesamples: 288896

53.710938
0.026340
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.228800
timesamples: 288496

38.085938
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.592172
CT Device memory bandwidth in GB/s: 132.955303

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.638400

112.500000
0.026340
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.638400
timesamples: 294500

73.437500
0.026340
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.638400
timesamples: 291300

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 289696

85.937500
0.026340
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 6.
