Dec 21 02:15:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:15:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:15:29 2020 - NOTICE   Checked for devices.
Dec 21 02:15:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:15:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:15:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:15:29 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:15:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 02:15:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 02:15:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:15:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 02:15:30 2020 - DEBUG    Compute capability:	7.5
Dec 21 02:15:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 02:15:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 02:15:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 02:15:30 2020 - DEBUG    ID # on this machine:	0
Dec 21 02:15:30 2020 - DEBUG    Driver version:		11010
Dec 21 02:15:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 02:15:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 02:15:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 02:15:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 02:15:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 02:15:30 2020 - DEBUG    az_start:		0.000000
Dec 21 02:15:30 2020 - DEBUG    za_start:		0.000000
Dec 21 02:15:30 2020 - DEBUG    src_raj:			0.000000
Dec 21 02:15:30 2020 - DEBUG    src_dej:			0.000000
Dec 21 02:15:30 2020 - DEBUG    tstart:			50000.000000
Dec 21 02:15:30 2020 - DEBUG    tsamp:			0.000064
Dec 21 02:15:30 2020 - DEBUG    refdm:			0.000000
Dec 21 02:15:30 2020 - DEBUG    period:			0.000000
Dec 21 02:15:30 2020 - DEBUG    fch1:			398.000000
Dec 21 02:15:30 2020 - DEBUG    foff:			-0.028564
Dec 21 02:15:30 2020 - DEBUG    fchannel:		0.000000
Dec 21 02:15:30 2020 - DEBUG    telescope_id:		0
Dec 21 02:15:30 2020 - DEBUG    machine_id:		0
Dec 21 02:15:30 2020 - DEBUG    data_type:		0
Dec 21 02:15:30 2020 - DEBUG    barycentric:		0
Dec 21 02:15:30 2020 - DEBUG    pulsarcentric:		0
Dec 21 02:15:30 2020 - DEBUG    nbits:			8
Dec 21 02:15:30 2020 - DEBUG    nsamples:		390625
Dec 21 02:15:30 2020 - DEBUG    nchans:			4096
Dec 21 02:15:30 2020 - DEBUG    nifs:			0
Dec 21 02:15:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 02:15:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 02:15:30 2020 - DEBUG    rawdatafile:		
Dec 21 02:15:30 2020 - DEBUG    source_name:		
Dec 21 02:15:30 2020 - DEBUG    N:			0
Dec 21 02:15:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:15:30 2020 - DEBUG    Optimization settings:
Dec 21 02:15:30 2020 - DEBUG    		UNROLL:			4
Dec 21 02:15:30 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:15:30 2020 - DEBUG    		SDIVINT:		20
Dec 21 02:15:30 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:15:30 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:15:30 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:15:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:15:30 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:15:30 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:15:30 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:15:30 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:15:30 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:15:30 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:15:30 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:15:30 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:15:30 2020 - DEBUG    ddtr maxshift:		286800
Dec 21 02:15:30 2020 - DEBUG    ddtr num_tchunks:	14
Dec 21 02:15:30 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:15:30 2020 - DEBUG    t_processed size:	6
Dec 21 02:15:30 2020 - DEBUG    t_processed elements:
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][0]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][1]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][2]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][3]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][4]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][5]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][6]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][7]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][8]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][9]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][10]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][11]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][12]:	7680
Dec 21 02:15:30 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][0]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][1]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][2]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][3]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][4]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][5]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][6]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][7]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][8]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][9]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][10]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][11]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 02:15:30 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 02:15:30 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][0]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][1]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][2]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][3]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][4]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][5]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][6]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][7]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][8]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][9]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][10]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][11]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][12]:	960
Dec 21 02:15:30 2020 - DEBUG         t_processed[3][13]:	320
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][0]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][1]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][2]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][3]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][4]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][5]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][6]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][7]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][8]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][9]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][10]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][11]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][12]:	480
Dec 21 02:15:30 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][0]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][1]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][2]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][3]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][4]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][5]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][6]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][7]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][8]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][9]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][10]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][11]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][12]:	240
Dec 21 02:15:30 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 02:15:30 2020 - DEBUG    power:			2.000000
Dec 21 02:15:30 2020 - NOTICE   Pipeline is ready.
Dec 21 02:15:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036253 MB.
NOTICE: Maxshift memory needed:	2240 MB.
NOTICE: Output memory needed:	17592186036253 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 286800
Number of time samples + maxshift: 294480;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412380160 bytes = 2300.625 MB;
DDTR output size:  8852068800 bytes = 8441.991 MB;
Total memory required: 11264448960 bytes = 10742.616 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.887272
CT Device memory bandwidth in GB/s: 133.132363

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294480

73.437500
0.026340
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 290640

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 288720

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 287760

53.710938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 287264

38.085938
0.026340
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 1
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.903468
CT Device memory bandwidth in GB/s: 133.142081

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.491520

112.500000
0.026340
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.491520
timesamples: 294480

73.437500
0.026340
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.491520
timesamples: 290640

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.491520
timesamples: 288720

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eDec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:38 2020 - NOTICE   Pipeline running over next chunk.
nded run_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.491520
timesamples: 287760

53.710938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.491520
timesamples: 287264

38.085938
0.026340
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 2
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.825377
CT Device memory bandwidth in GB/s: 133.095226

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.983040

112.500000
0.026340
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.983040
timesamples: 294480

73.437500
0.026340
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.983040
timesamples: 288720

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 287760

53.710938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.983040
timesamples: 287264

38.085938
0.026340
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 3
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.835291
CT Device memory bandwidth in GB/s: 133.101174

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.474560

112.500000
0.026340
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.474560
timesamples: 294480

73.437500
0.026340
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.474560
timesamples: 290640

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telDec 21 02:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:15:43 2020 - NOTICE   Pipeline running over next chunk.
escope time processed: 1.474560
timesamples: 288720

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.474560
timesamples: 287760

53.710938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.474560
timesamples: 287264

38.085938
0.026340
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.943842
CT Device memory bandwidth in GB/s: 133.166305

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.966080

112.500000
0.026340
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.966080
timesamples: 294480

73.437500
0.026340
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.966080
timesamples: 290640

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.966080
timesamples: 288720

85.937500
0.026340
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 287760

53.710938
0.026340
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.966080
timesamples: 287264

38.085938
0.026340
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
294480 4096
32 8
9202 512
Performed CT: 0.054346 (GPU estimate)
