Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:41:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7552
Dec 21 05:41:24 2020 - DEBUG    Range:	5 MAXSHIFT:	290360 Scrunch value:	32
Dec 21 05:41:24 2020 - DEBUG    Maximum dispersive delay:	 18.583040(s).
Dec 21 05:41:24 2020 - DEBUG    Diagonal DM:	10.564780
Dec 21 05:41:24 2020 - DEBUG    In 3
Dec 21 05:41:24 2020 - DEBUG    num_blocks:	55
Dec 21 05:41:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 05:41:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 05:41:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:41:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 05:41:24 2020 - DEBUG    Compute capability:	7.5
Dec 21 05:41:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 05:41:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 05:41:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 05:41:24 2020 - DEBUG    ID # on this machine:	0
Dec 21 05:41:24 2020 - DEBUG    Driver version:		11010
Dec 21 05:41:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 05:41:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 05:41:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 05:41:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 05:41:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 05:41:24 2020 - DEBUG    az_start:		0.000000
Dec 21 05:41:24 2020 - DEBUG    za_start:		0.000000
Dec 21 05:41:24 2020 - DEBUG    src_raj:			0.000000
Dec 21 05:41:24 2020 - DEBUG    src_dej:			0.000000
Dec 21 05:41:24 2020 - DEBUG    tstart:			50000.000000
Dec 21 05:41:24 2020 - DEBUG    tsamp:			0.000064
Dec 21 05:41:24 2020 - DEBUG    refdm:			0.000000
Dec 21 05:41:24 2020 - DEBUG    period:			0.000000
Dec 21 05:41:24 2020 - DEBUG    fch1:			398.000000
Dec 21 05:41:24 2020 - DEBUG    foff:			-0.028564
Dec 21 05:41:24 2020 - DEBUG    fchannel:		0.000000
Dec 21 05:41:24 2020 - DEBUG    telescope_id:		0
Dec 21 05:41:24 2020 - DEBUG    machine_id:		0
Dec 21 05:41:24 2020 - DEBUG    data_type:		0
Dec 21 05:41:24 2020 - DEBUG    barycentric:		0
Dec 21 05:41:24 2020 - DEBUG    pulsarcentric:		0
Dec 21 05:41:24 2020 - DEBUG    nbits:			8
Dec 21 05:41:24 2020 - DEBUG    nsamples:		390625
Dec 21 05:41:24 2020 - DEBUG    nchans:			4096
Dec 21 05:41:24 2020 - DEBUG    nifs:			0
Dec 21 05:41:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 05:41:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 05:41:24 2020 - DEBUG    rawdatafile:		
Dec 21 05:41:24 2020 - DEBUG    source_name:		
Dec 21 05:41:24 2020 - DEBUG    N:			0
Dec 21 05:41:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:41:24 2020 - DEBUG    Optimization settings:
Dec 21 05:41:24 2020 - DEBUG    		UNROLL:			4
Dec 21 05:41:24 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:41:24 2020 - DEBUG    		SDIVINT:		14
Dec 21 05:41:24 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:41:24 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:41:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:41:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:41:24 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:41:24 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:41:24 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:41:24 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:41:24 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:41:24 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:41:24 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:41:24 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:41:24 2020 - DEBUG    ddtr maxshift:		290360
Dec 21 05:41:24 2020 - DEBUG    ddtr num_tchunks:	55
Dec 21 05:41:24 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:41:24 2020 - DEBUG    t_processed size:	6
Dec 21 05:41:24 2020 - DEBUG    t_processed elements:
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][0]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][1]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][2]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][3]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][4]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][5]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][6]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][7]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][8]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][9]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][10]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][11]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][12]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][13]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][14]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][15]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][16]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][17]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][18]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][19]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][20]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][21]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][22]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][23]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][24]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][25]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][26]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][27]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][28]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][29]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][30]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][31]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][32]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][33]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][34]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][35]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][36]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][37]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][38]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][39]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][40]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][41]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][42]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][43]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][44]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][45]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][46]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][47]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][48]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][49]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][50]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][51]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][52]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][53]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[0][54]:	1792
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][0]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][1]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][2]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][3]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][4]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][5]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][6]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][7]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][8]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][9]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][10]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][11]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][12]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][13]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][14]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][15]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][16]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][17]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][18]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][19]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][20]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][21]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][22]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][23]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][24]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][25]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][26]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][27]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][28]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][29]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][30]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][31]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][32]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][33]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][34]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][35]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][36]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][37]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][38]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][39]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][40]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][41]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][42]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][43]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][44]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][45]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][46]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][47]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][48]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][49]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][50]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][51]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][52]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][53]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[1][54]:	896
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][0]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][1]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][2]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][3]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][4]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][5]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][6]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][7]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][8]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][9]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][10]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][11]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][12]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][13]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][14]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][15]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][16]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][17]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][18]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][19]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][20]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][21]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][22]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][23]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][24]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][25]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][26]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][27]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][28]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][29]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][30]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][31]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][32]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][33]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][34]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][35]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][36]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][37]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][38]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][39]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][40]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][41]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][42]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][43]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][44]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][45]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][46]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][47]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][48]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][49]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][50]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][51]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][52]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][53]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[2][54]:	448
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][0]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][1]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][2]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][3]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][4]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][5]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][6]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][7]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][8]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][9]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][10]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][11]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][12]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][13]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][14]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][15]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][16]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][17]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][18]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][19]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][20]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][21]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][22]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][23]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][24]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][25]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][26]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][27]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][28]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][29]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][30]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][31]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][32]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][33]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][34]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][35]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][36]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][37]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][38]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][39]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][40]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][41]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][42]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][43]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][44]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][45]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][46]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][47]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][48]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][49]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][50]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][51]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][52]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][53]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[3][54]:	224
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][0]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][1]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][2]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][3]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][4]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][5]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][6]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][7]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][8]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][9]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][10]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][11]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][12]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][13]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][14]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][15]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][16]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][17]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][18]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][19]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][20]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][21]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][22]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][23]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][24]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][25]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][26]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][27]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][28]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][29]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][30]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][31]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][32]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][33]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][34]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][35]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][36]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][37]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][38]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][39]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][40]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][41]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][42]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][43]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][44]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][45]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][46]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][47]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][48]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][49]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][50]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][51]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][52]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][53]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[4][54]:	112
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][0]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][1]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][2]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][3]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][4]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][5]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][6]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][7]:	56
Dec 21 05:41:24 2020 - DEBUG         t_processed[5][8]:	56
