Dec 21 05:10:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:10:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:10:10 2020 - NOTICE   Checked for devices.
Dec 21 05:10:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:10:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:10:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:10:10 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:10:11 2020 - DEBUG         t_processed[1][20]:	2048
Dec 21 05:10:11 2020 - DEBUG         t_processed[1][21]:	2048
Dec 21 05:10:11 2020 - DEBUG         t_processed[1][22]:	2048
Dec 21 05:10:11 2020 - DEBUG         t_processed[1][23]:	2048
Dec 21 05:10:11 2020 - DEBUG         t_processed[1][24]:	1536
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][0]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][1]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][2]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][3]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][4]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][5]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][6]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][7]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][8]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][9]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][10]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][11]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][12]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][13]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][14]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][15]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][16]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][17]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][18]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][19]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][20]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][21]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][22]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][23]:	1024
Dec 21 05:10:11 2020 - DEBUG         t_processed[2][24]:	768
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][0]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][1]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][2]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][3]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][4]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][5]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][6]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][7]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][8]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][9]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][10]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][11]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][12]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][13]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][14]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][15]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][16]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][17]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][18]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][19]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][20]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][21]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][22]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][23]:	512
Dec 21 05:10:11 2020 - DEBUG         t_processed[3][24]:	384
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][0]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][1]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][2]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][3]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][4]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][5]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][6]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][7]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][8]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][9]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][10]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][11]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][12]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][13]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][14]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][15]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][16]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][17]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][18]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][19]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][20]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][21]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][22]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][23]:	256
Dec 21 05:10:11 2020 - DEBUG         t_processed[4][24]:	192
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][0]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][1]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][2]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][3]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][4]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][5]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][6]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][7]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][8]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][9]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][10]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][11]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][12]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][13]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][14]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][15]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][16]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][17]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][18]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][19]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][20]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][21]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][22]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][23]:	128
Dec 21 05:10:11 2020 - DEBUG         t_processed[5][24]:	96
Dec 21 05:10:11 2020 - DEBUG    power:			2.000000
Dec 21 05:10:11 2020 - NOTICE   Pipeline is ready.
Dec 21 05:10:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036360 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036360 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 288800
Number of time samples + maxshift: 292896;
Number of channels: 4096
Maximum number of DM-trials: 7560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2399404032 bytes = 2288.250 MB;
DDTR output size:  8857175040 bytes = 8446.860 MB;
Total memory required: 11256579072 bytes = 10735.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.000415
CT Device memory bandwidth in GB/s: 132.600249

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.000000

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.000000
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.000000
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.000000
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.000000
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 25 and range 5 / 6.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 1
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.901844
CT Device memory bandwidth in GB/s: 132.541106

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.262144

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.262144
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.262144
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.262144
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:10:19 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 1 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.262144
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.262144
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 25 and range 5 / 6.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 2
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096604
CT Device memory bandwidth in GB/s: 132.657962

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.524288

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.524288
timesamples: 292896

73.437500
0.026340
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.524288
timesamples: 290848

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.524288
timesamples: 289824

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.524288
timesamples: 289312

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.524288
timesamples: 289056

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 25 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 3
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.986874
CT Device memory bandwidth in GB/s: 132.592124

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.786432

112.500000
0.026340
188
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

