Dec 21 04:07:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:07:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:07:24 2020 - NOTICE   Checked for devices.
Dec 21 04:07:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:07:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:07:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:07:24 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:07:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 04:07:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 04:07:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 04:07:24 2020 - DEBUG    ID # on this machine:	0
Dec 21 04:07:24 2020 - DEBUG    Driver version:		11010
Dec 21 04:07:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 04:07:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 04:07:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 04:07:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 04:07:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 04:07:24 2020 - DEBUG    az_start:		0.000000
Dec 21 04:07:24 2020 - DEBUG    za_start:		0.000000
Dec 21 04:07:24 2020 - DEBUG    src_raj:			0.000000
Dec 21 04:07:24 2020 - DEBUG    src_dej:			0.000000
Dec 21 04:07:24 2020 - DEBUG    tstart:			50000.000000
Dec 21 04:07:24 2020 - DEBUG    tsamp:			0.000064
Dec 21 04:07:24 2020 - DEBUG    refdm:			0.000000
Dec 21 04:07:24 2020 - DEBUG    period:			0.000000
Dec 21 04:07:24 2020 - DEBUG    fch1:			398.000000
Dec 21 04:07:24 2020 - DEBUG    foff:			-0.028564
Dec 21 04:07:24 2020 - DEBUG    fchannel:		0.000000
Dec 21 04:07:24 2020 - DEBUG    telescope_id:		0
Dec 21 04:07:24 2020 - DEBUG    machine_id:		0
Dec 21 04:07:24 2020 - DEBUG    data_type:		0
Dec 21 04:07:24 2020 - DEBUG    barycentric:		0
Dec 21 04:07:24 2020 - DEBUG    pulsarcentric:		0
Dec 21 04:07:24 2020 - DEBUG    nbits:			8
Dec 21 04:07:24 2020 - DEBUG    nsamples:		390625
Dec 21 04:07:24 2020 - DEBUG    nchans:			4096
Dec 21 04:07:24 2020 - DEBUG    nifs:			0
Dec 21 04:07:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 04:07:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 04:07:24 2020 - DEBUG    rawdatafile:		
Dec 21 04:07:24 2020 - DEBUG    source_name:		
Dec 21 04:07:24 2020 - DEBUG    N:			0
Dec 21 04:07:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 04:07:24 2020 - DEBUG    Optimization settings:
Dec 21 04:07:24 2020 - DEBUG    		UNROLL:			4
Dec 21 04:07:24 2020 - DEBUG    		SNUMREG:		4
Dec 21 04:07:24 2020 - DEBUG    		SDIVINT:		14
Dec 21 04:07:24 2020 - DEBUG    		SDIVINDM:		40
Dec 21 04:07:24 2020 - DEBUG    ddtr+analysis:		false
Dec 21 04:07:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.143997,0.007200,1,1
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,72.567993,0.009400,2,2
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.567993,138.567993,0.022000,4,4
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.567993,237.127991,0.044000,8,8
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.127991,432.927979,0.055000,16,16
Dec 21 04:07:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.927979,698.127991,0.078000,32,32
Dec 21 04:07:24 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:07:24 2020 - DEBUG    ddtr ndms elements:
Dec 21 04:07:24 2020 - DEBUG         ndms[0]:		7520
Dec 21 04:07:24 2020 - DEBUG         ndms[1]:		1960
Dec 21 04:07:24 2020 - DEBUG         ndms[2]:		3000
Dec 21 04:07:24 2020 - DEBUG         ndms[3]:		2240
Dec 21 04:07:24 2020 - DEBUG         ndms[4]:		3560
Dec 21 04:07:24 2020 - DEBUG         ndms[5]:		3400
Dec 21 04:07:24 2020 - DEBUG    ddtr maxshift:		290416
Dec 21 04:07:24 2020 - DEBUG    ddtr num_tchunks:	27
Dec 21 04:07:24 2020 - DEBUG    ddtr max_ndms:		7520
Dec 21 04:07:24 2020 - DEBUG    t_processed size:	6
Dec 21 04:07:24 2020 - DEBUG    t_processed elements:
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][0]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][1]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][2]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][3]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][4]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][5]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][6]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][7]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][8]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][9]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][10]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][11]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][12]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][13]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][14]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][15]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][16]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][17]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][18]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][19]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][20]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][21]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][22]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][23]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][24]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][25]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[0][26]:	3584
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][0]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][1]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][2]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][3]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][4]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][5]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][6]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][7]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][8]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][9]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][10]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][11]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][12]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][13]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][14]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][15]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][16]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][17]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][18]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][19]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][20]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][21]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][22]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][23]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][24]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][25]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[1][26]:	1792
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][0]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][1]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][2]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][3]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][4]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][5]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][6]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][7]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][8]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][9]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][10]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][11]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][12]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][13]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][14]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][15]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][16]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][17]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][18]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][19]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][20]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][21]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][22]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][23]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][24]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][25]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[2][26]:	896
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][0]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][1]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][2]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][3]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][4]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][5]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][6]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][7]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][8]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][9]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][10]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][11]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][12]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][13]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][14]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][15]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][16]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][17]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][18]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][19]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][20]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][21]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][22]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][23]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][24]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][25]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[3][26]:	448
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][0]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][1]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][2]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][3]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][4]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][5]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][6]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][7]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][8]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][9]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][10]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][11]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][12]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][13]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][14]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][15]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][16]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][17]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][18]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][19]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][20]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][21]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][22]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][23]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][24]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][25]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[4][26]:	224
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][0]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][1]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][2]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][3]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][4]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][5]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][6]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][7]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][8]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][9]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][10]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][11]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][12]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][13]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][14]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][15]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][16]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][17]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][18]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][19]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][20]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][21]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][22]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][23]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][24]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][25]:	112
Dec 21 04:07:24 2020 - DEBUG         t_processed[5][26]:	112
Dec 21 04:07:24 2020 - DEBUG    power:			2.000000
Dec 21 04:07:24 2020 - NOTICE   Pipeline is ready.
Dec 21 04:07:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2268 MB.
NOTICE: Output memory needed:	17592186036363 MB.
NOTICE: Maxshift memory needed:	2268 MB.
NOTICE: Output memory needed:	17592186036363 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 290416
Number of time samples + maxshift: 294000;
Number of channels: 4096
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2408448000 bytes = 2296.875 MB;
DDTR output size:  8843520000 bytes = 8433.838 MB;
Total memory required: 11251968000 bytes = 10730.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.490247
CT Device memory bandwidth in GB/s: 132.894148

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.000000

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.000000
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.000000
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.000000
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.000000
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 27 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 1
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.548278
CT Device memory bandwidth in GB/s: 132.928967

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.229376

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.229376
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.229376
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.229376
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:07:32 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.229376
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.229376
timesamples: 290624

38.085938
0.026340
65
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 27 and range 5 / 6.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 2
CORNER TURN!
294000 4096
32 8
9187 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.506939
CT Device memory bandwidth in GB/s: 132.904164

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 0.458752

112.500000
0.026340
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 0.458752
timesamples: 294000

73.437500
0.026340
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 0.458752
timesamples: 292208

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 0.458752
timesamples: 291312

85.937500
0.026340
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 0.458752
timesamples: 290864

53.710938
0.026340
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 0.458752
timesamples: 290624

38.085938
0.026340
65
