Nov  2 08:18:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 08:18:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 08:18:54 2020 - NOTICE   Checked for devices.
Nov  2 08:18:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 08:18:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 08:18:54 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 08:18:54 2020 - DEBUG    CARD INFORMATION:
Nov  2 08:18:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 08:18:54 2020 - DEBUG    az_start:		0.000000
Nov  2 08:18:54 2020 - DEBUG    za_start:		0.000000
Nov  2 08:18:54 2020 - DEBUG    src_raj:			0.000000
Nov  2 08:18:54 2020 - DEBUG    src_dej:			0.000000
Nov  2 08:18:54 2020 - DEBUG    tstart:			50000.000000
Nov  2 08:18:54 2020 - DEBUG    tsamp:			0.000512
Nov  2 08:18:54 2020 - DEBUG    refdm:			0.000000
Nov  2 08:18:54 2020 - DEBUG    period:			0.000000
Nov  2 08:18:54 2020 - DEBUG    fch1:			1095.000000
Nov  2 08:18:54 2020 - DEBUG    foff:			-0.151367
Nov  2 08:18:54 2020 - DEBUG    fchannel:		0.000000
Nov  2 08:18:54 2020 - DEBUG    telescope_id:		0
Nov  2 08:18:54 2020 - DEBUG    machine_id:		0
Nov  2 08:18:54 2020 - DEBUG    data_type:		0
Nov  2 08:18:54 2020 - DEBUG    barycentric:		0
Nov  2 08:18:54 2020 - DEBUG    pulsarcentric:		0
Nov  2 08:18:54 2020 - DEBUG    nbits:			8
Nov  2 08:18:54 2020 - DEBUG    nsamples:		39062
Nov  2 08:18:54 2020 - DEBUG    nchans:			2048
Nov  2 08:18:54 2020 - DEBUG    nifs:			0
Nov  2 08:18:54 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 08:18:54 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 08:18:54 2020 - DEBUG    rawdatafile:		
Nov  2 08:18:54 2020 - DEBUG    source_name:		
Nov  2 08:18:54 2020 - DEBUG    N:			0
Nov  2 08:18:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:18:54 2020 - DEBUG    Optimization settings:
Nov  2 08:18:54 2020 - DEBUG    		UNROLL:			4
Nov  2 08:18:54 2020 - DEBUG    		SNUMREG:		2
Nov  2 08:18:54 2020 - DEBUG    		SDIVINT:		20
Nov  2 08:18:54 2020 - DEBUG    		SDIVINDM:		48
Nov  2 08:18:54 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:18:54 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.300000,1,1
Nov  2 08:18:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,1939.200073,0.500000,2,2
Nov  2 08:18:54 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:18:54 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:18:54 2020 - DEBUG         ndms[0]:		4224
Nov  2 08:18:54 2020 - DEBUG         ndms[1]:		1344
Nov  2 08:18:54 2020 - DEBUG    ddtr maxshift:		12560
Nov  2 08:18:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:18:54 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:18:54 2020 - DEBUG    t_processed size:	2
Nov  2 08:18:54 2020 - DEBUG    t_processed elements:
Nov  2 08:18:54 2020 - DEBUG         t_processed[0][0]:	26400
Nov  2 08:18:54 2020 - DEBUG         t_processed[1][0]:	13200
Nov  2 08:18:54 2020 - DEBUG    power:			2.000000
Nov  2 08:18:54 2020 - NOTICE   Pipeline is ready.
Nov  2 08:18:54 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:18:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:18:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:18:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 08:18:55 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:18:55 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 08:18:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 08:18:55 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 08:18:55 2020 - DEBUG    Signal start at [samples]:	390
Nov  2 08:18:55 2020 - DEBUG    Signal width [samples]:		78
Nov  2 08:18:55 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 08:18:55 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 08:18:55 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 08:18:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:18:55 2020 - DEBUG    Optimization settings:
Nov  2 08:18:55 2020 - DEBUG    		UNROLL:			4
Nov  2 08:18:55 2020 - DEBUG    		SNUMREG:		2
Nov  2 08:18:55 2020 - DEBUG    		SDIVINT:		20
Nov  2 08:18:55 2020 - DEBUG    		SDIVINDM:		48
Nov  2 08:18:55 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:18:55 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:18:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.300000,1,1
Nov  2 08:18:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,1939.200073,0.500000,2,2
Nov  2 08:18:55 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:18:55 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:18:55 2020 - DEBUG         ndms[0]:		4224
Nov  2 08:18:55 2020 - DEBUG         ndms[1]:		1344
Nov  2 08:18:55 2020 - DEBUG    ddtr maxshift:		12560
Nov  2 08:18:55 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:18:55 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:18:55 2020 - DEBUG    t_processed size:	2
Nov  2 08:18:55 2020 - DEBUG    t_processed elements:
Nov  2 08:18:55 2020 - DEBUG         t_processed[0][0]:	26400
Nov  2 08:18:55 2020 - DEBUG         t_processed[1][0]:	13200
Nov  2 08:18:55 2020 - DEBUG    power:			2.000000
Nov  2 08:18:55 2020 - NOTICE   Finished. 1
Nov  2 08:18:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 08:18:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 08:18:55 2020 - NOTICE   --------------------------------------------------------------
Nov  2 08:18:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 08:18:55 2020 - NOTICE   	DDTR Binning 	2.889696
Nov  2 08:18:55 2020 - NOTICE   	DDTR Corner_Turn 	3.570144
Nov  2 08:18:55 2020 - NOTICE   	DDTR Dedispersion 	294.169804
Nov  2 08:18:55 2020 - NOTICE   	DDTR Host_To_Device 	104.744446
Nov  2 08:18:55 2020 - NOTICE   	DDTR total 	405.455124
Nov  2 08:18:55 2020 - NOTICE   	Total total 	405.527466
Nov  2 08:18:55 2020 - NOTICE   	Processed telescope time:	13516.799927
Nov  2 08:18:55 2020 - NOTICE    
Nov  2 08:18:55 2020 - NOTICE   	Real-time speed-up factor:	33.331404
Nov  2 08:18:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12560
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  658268160 bytes = 627.773 MB;
Total memory required: 817848320 bytes = 779.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.979777
CT Device memory bandwidth in GB/s: 134.987866

NOTICE: 0.000000	1267.200073	0.300000	4224

Amount of telescope time processed: 0.000000

585.937500
0.003270
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	1939.200073	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 38960

488.281250
0.003270
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405527 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 33.331406
NOTICE: Pipeline start/resume run_pipeline_generic.
