Nov  2 09:36:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 09:36:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 09:36:28 2020 - NOTICE   Checked for devices.
Nov  2 09:36:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 09:36:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 09:36:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 09:36:28 2020 - DEBUG    CARD INFORMATION:
Nov  2 09:36:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1257.600098,1929.600098,0.500000,2,2
Nov  2 09:36:28 2020 - DEBUG    ddtr max_ndms:		4192
Nov  2 09:36:28 2020 - DEBUG    ddtr ndms elements:
Nov  2 09:36:28 2020 - DEBUG         ndms[0]:		4192
Nov  2 09:36:28 2020 - DEBUG         ndms[1]:		1344
Nov  2 09:36:28 2020 - DEBUG    ddtr maxshift:		12960
Nov  2 09:36:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 09:36:28 2020 - DEBUG    ddtr max_ndms:		4192
Nov  2 09:36:28 2020 - DEBUG    t_processed size:	2
Nov  2 09:36:28 2020 - DEBUG    t_processed elements:
Nov  2 09:36:28 2020 - DEBUG         t_processed[0][0]:	25920
Nov  2 09:36:28 2020 - DEBUG         t_processed[1][0]:	12960
Nov  2 09:36:28 2020 - DEBUG    power:			2.000000
Nov  2 09:36:28 2020 - NOTICE   Finished. 1
Nov  2 09:36:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 09:36:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 09:36:28 2020 - NOTICE   --------------------------------------------------------------
Nov  2 09:36:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 09:36:28 2020 - NOTICE   	DDTR Binning 	2.873856
Nov  2 09:36:28 2020 - NOTICE   	DDTR Corner_Turn 	3.564192
Nov  2 09:36:28 2020 - NOTICE   	DDTR Dedispersion 	163.838781
Nov  2 09:36:28 2020 - NOTICE   	DDTR Host_To_Device 	104.524479
Nov  2 09:36:28 2020 - NOTICE   	DDTR total 	274.880888
Nov  2 09:36:28 2020 - NOTICE   	Total total 	274.951050
Nov  2 09:36:28 2020 - NOTICE   	Processed telescope time:	13271.039963
Nov  2 09:36:28 2020 - NOTICE    
Nov  2 09:36:28 2020 - NOTICE   	Real-time speed-up factor:	48.266919
Nov  2 09:36:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12960
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  651939840 bytes = 621.738 MB;
Total memory required: 811192320 bytes = 773.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000000
CT Device memory bandwidth in GB/s: 135.000000

NOTICE: 0.000000	1257.600098	0.300000	4192

Amount of telescope time processed: 0.000000

585.937500
0.003270
97
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.600098	1929.600098	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 38880

488.281250
0.003270
87
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274951 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 48.266922
NOTICE: Pipeline start/resume run_pipeline_generic.
