Nov  2 08:21:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 08:21:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 08:21:21 2020 - NOTICE   Checked for devices.
Nov  2 08:21:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 08:21:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 08:21:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 08:21:21 2020 - DEBUG    CARD INFORMATION:
Nov  2 08:21:21 2020 - DEBUG    nsamples:		39062
Nov  2 08:21:21 2020 - DEBUG    nchans:			2048
Nov  2 08:21:21 2020 - DEBUG    nifs:			0
Nov  2 08:21:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 08:21:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 08:21:21 2020 - DEBUG    rawdatafile:		
Nov  2 08:21:21 2020 - DEBUG    source_name:		
Nov  2 08:21:21 2020 - DEBUG    N:			0
Nov  2 08:21:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:21:21 2020 - DEBUG    Optimization settings:
Nov  2 08:21:21 2020 - DEBUG    		UNROLL:			4
Nov  2 08:21:21 2020 - DEBUG    		SNUMREG:		8
Nov  2 08:21:21 2020 - DEBUG    		SDIVINT:		20
Nov  2 08:21:21 2020 - DEBUG    		SDIVINDM:		48
Nov  2 08:21:21 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:21:21 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:21:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.300000,1,1
Nov  2 08:21:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,1939.200073,0.500000,2,2
Nov  2 08:21:21 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:21:21 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:21:21 2020 - DEBUG         ndms[0]:		4224
Nov  2 08:21:21 2020 - DEBUG         ndms[1]:		1344
Nov  2 08:21:21 2020 - DEBUG    ddtr maxshift:		13120
Nov  2 08:21:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:21:21 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:21:21 2020 - DEBUG    t_processed size:	2
Nov  2 08:21:21 2020 - DEBUG    t_processed elements:
Nov  2 08:21:21 2020 - DEBUG         t_processed[0][0]:	25600
Nov  2 08:21:21 2020 - DEBUG         t_processed[1][0]:	12800
Nov  2 08:21:21 2020 - DEBUG    power:			2.000000
Nov  2 08:21:21 2020 - NOTICE   Pipeline is ready.
Nov  2 08:21:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:21:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 08:21:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:21:22 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 08:21:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 08:21:22 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 08:21:22 2020 - DEBUG    Signal start at [samples]:	390
Nov  2 08:21:22 2020 - DEBUG    Signal width [samples]:		78
Nov  2 08:21:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 08:21:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 08:21:22 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 08:21:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:21:22 2020 - DEBUG    Optimization settings:
Nov  2 08:21:22 2020 - DEBUG    		UNROLL:			4
Nov  2 08:21:22 2020 - DEBUG    		SNUMREG:		8
Nov  2 08:21:22 2020 - DEBUG    		SDIVINT:		20
Nov  2 08:21:22 2020 - DEBUG    		SDIVINDM:		48
Nov  2 08:21:22 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:21:22 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,0.300000,1,1
Nov  2 08:21:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,1939.200073,0.500000,2,2
Nov  2 08:21:22 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:21:22 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:21:22 2020 - DEBUG         ndms[0]:		4224
Nov  2 08:21:22 2020 - DEBUG         ndms[1]:		1344
Nov  2 08:21:22 2020 - DEBUG    ddtr maxshift:		13120
Nov  2 08:21:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:21:22 2020 - DEBUG    ddtr max_ndms:		4224
Nov  2 08:21:22 2020 - DEBUG    t_processed size:	2
Nov  2 08:21:22 2020 - DEBUG    t_processed elements:
Nov  2 08:21:22 2020 - DEBUG         t_processed[0][0]:	25600
Nov  2 08:21:22 2020 - DEBUG         t_processed[1][0]:	12800
Nov  2 08:21:22 2020 - DEBUG    power:			2.000000
Nov  2 08:21:22 2020 - NOTICE   Finished. 1
Nov  2 08:21:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 08:21:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 08:21:22 2020 - NOTICE   --------------------------------------------------------------
Nov  2 08:21:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 08:21:22 2020 - NOTICE   	DDTR Binning 	2.869376
Nov  2 08:21:22 2020 - NOTICE   	DDTR Corner_Turn 	3.547264
Nov  2 08:21:22 2020 - NOTICE   	DDTR Dedispersion 	167.350912
Nov  2 08:21:22 2020 - NOTICE   	DDTR Host_To_Device 	104.359297
Nov  2 08:21:22 2020 - NOTICE   	DDTR total 	278.208096
Nov  2 08:21:22 2020 - NOTICE   	Total total 	278.281982
Nov  2 08:21:22 2020 - NOTICE   	Processed telescope time:	13107.199669
Nov  2 08:21:22 2020 - NOTICE    
Nov  2 08:21:22 2020 - NOTICE   	Real-time speed-up factor:	47.100425
Nov  2 08:21:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13120
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  654213120 bytes = 623.906 MB;
Total memory required: 812810240 bytes = 775.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.118328
CT Device memory bandwidth in GB/s: 135.070997

NOTICE: 0.000000	1267.200073	0.300000	4224

Amount of telescope time processed: 0.000000

585.937500
0.003270
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	1939.200073	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 38720

488.281250
0.003270
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278282 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 47.100426
NOTICE: Pipeline start/resume run_pipeline_generic.
