Nov  2 06:32:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 06:32:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 06:32:42 2020 - NOTICE   Checked for devices.
Nov  2 06:32:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 06:32:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 06:32:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 06:32:42 2020 - DEBUG    CARD INFORMATION:
Nov  2 06:32:43 2020 - DEBUG    t_processed size:	2
Nov  2 06:32:43 2020 - DEBUG    t_processed elements:
Nov  2 06:32:43 2020 - DEBUG         t_processed[0][0]:	26624
Nov  2 06:32:43 2020 - DEBUG         t_processed[1][0]:	13312
Nov  2 06:32:43 2020 - DEBUG    power:			2.000000
Nov  2 06:32:43 2020 - NOTICE   Pipeline is ready.
Nov  2 06:32:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 06:32:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 06:32:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 06:32:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 06:32:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 06:32:43 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 06:32:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 06:32:43 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 06:32:43 2020 - DEBUG    Signal start at [samples]:	390
Nov  2 06:32:43 2020 - DEBUG    Signal width [samples]:		78
Nov  2 06:32:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 06:32:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 06:32:43 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 06:32:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 06:32:43 2020 - DEBUG    Optimization settings:
Nov  2 06:32:43 2020 - DEBUG    		UNROLL:			4
Nov  2 06:32:43 2020 - DEBUG    		SNUMREG:		2
Nov  2 06:32:43 2020 - DEBUG    		SDIVINT:		8
Nov  2 06:32:43 2020 - DEBUG    		SDIVINDM:		24
Nov  2 06:32:43 2020 - DEBUG    ddtr+analysis:		false
Nov  2 06:32:43 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 06:32:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.300000,1,1
Nov  2 06:32:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1932.000000,0.500000,2,2
Nov  2 06:32:43 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 06:32:43 2020 - DEBUG    ddtr ndms elements:
Nov  2 06:32:43 2020 - DEBUG         ndms[0]:		4200
Nov  2 06:32:43 2020 - DEBUG         ndms[1]:		1344
Nov  2 06:32:43 2020 - DEBUG    ddtr maxshift:		12384
Nov  2 06:32:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 06:32:43 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 06:32:43 2020 - DEBUG    t_processed size:	2
Nov  2 06:32:43 2020 - DEBUG    t_processed elements:
Nov  2 06:32:43 2020 - DEBUG         t_processed[0][0]:	26624
Nov  2 06:32:43 2020 - DEBUG         t_processed[1][0]:	13312
Nov  2 06:32:43 2020 - DEBUG    power:			2.000000
Nov  2 06:32:43 2020 - NOTICE   Finished. 1
Nov  2 06:32:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 06:32:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 06:32:43 2020 - NOTICE   --------------------------------------------------------------
Nov  2 06:32:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 06:32:43 2020 - NOTICE   	DDTR Binning 	2.892704
Nov  2 06:32:43 2020 - NOTICE   	DDTR Corner_Turn 	3.586048
Nov  2 06:32:43 2020 - NOTICE   	DDTR Dedispersion 	232.192259
Nov  2 06:32:43 2020 - NOTICE   	DDTR Host_To_Device 	104.893508
Nov  2 06:32:43 2020 - NOTICE   	DDTR total 	343.650105
Nov  2 06:32:43 2020 - NOTICE   	Total total 	343.724030
Nov  2 06:32:43 2020 - NOTICE   	Processed telescope time:	13631.487846
Nov  2 06:32:43 2020 - NOTICE    
Nov  2 06:32:43 2020 - NOTICE   	Real-time speed-up factor:	39.658234
Nov  2 06:32:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12384
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  655334400 bytes = 624.976 MB;
Total memory required: 815111168 bytes = 777.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.405577
CT Device memory bandwidth in GB/s: 134.643346

NOTICE: 0.000000	1260.000000	0.300000	4200

Amount of telescope time processed: 0.000000

585.937500
0.003270
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	1932.000000	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 39008

488.281250
0.003270
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343724 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 39.658234
NOTICE: Pipeline start/resume run_pipeline_generic.
