Nov  2 08:27:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 08:27:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 08:27:04 2020 - NOTICE   Checked for devices.
Nov  2 08:27:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 08:27:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 08:27:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 08:27:04 2020 - DEBUG    CARD INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Nov  2 08:27:04 2020 - DEBUG    Range:	1 MAXSHIFT:	12640 Scrunch value:	2
Nov  2 08:27:04 2020 - DEBUG    Maximum dispersive delay:	 6.471680(s).
Nov  2 08:27:04 2020 - DEBUG    Diagonal DM:	338.539093
Nov  2 08:27:04 2020 - DEBUG    In 1
Nov  2 08:27:04 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  2 08:27:04 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 08:27:04 2020 - DEBUG    CARD INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 08:27:04 2020 - DEBUG    Compute capability:	7.5
Nov  2 08:27:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 08:27:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 08:27:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 08:27:04 2020 - DEBUG    ID # on this machine:	0
Nov  2 08:27:04 2020 - DEBUG    Driver version:		11010
Nov  2 08:27:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 08:27:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 08:27:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 08:27:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 08:27:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    az_start:		0.000000
Nov  2 08:27:04 2020 - DEBUG    za_start:		0.000000
Nov  2 08:27:04 2020 - DEBUG    src_raj:			0.000000
Nov  2 08:27:04 2020 - DEBUG    src_dej:			0.000000
Nov  2 08:27:04 2020 - DEBUG    tstart:			50000.000000
Nov  2 08:27:04 2020 - DEBUG    tsamp:			0.000512
Nov  2 08:27:04 2020 - DEBUG    refdm:			0.000000
Nov  2 08:27:04 2020 - DEBUG    period:			0.000000
Nov  2 08:27:04 2020 - DEBUG    fch1:			1095.000000
Nov  2 08:27:04 2020 - DEBUG    foff:			-0.151367
Nov  2 08:27:04 2020 - DEBUG    fchannel:		0.000000
Nov  2 08:27:04 2020 - DEBUG    telescope_id:		0
Nov  2 08:27:04 2020 - DEBUG    machine_id:		0
Nov  2 08:27:04 2020 - DEBUG    data_type:		0
Nov  2 08:27:04 2020 - DEBUG    barycentric:		0
Nov  2 08:27:04 2020 - DEBUG    pulsarcentric:		0
Nov  2 08:27:04 2020 - DEBUG    nbits:			8
Nov  2 08:27:04 2020 - DEBUG    nsamples:		39062
Nov  2 08:27:04 2020 - DEBUG    nchans:			2048
Nov  2 08:27:04 2020 - DEBUG    nifs:			0
Nov  2 08:27:04 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 08:27:04 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 08:27:04 2020 - DEBUG    rawdatafile:		
Nov  2 08:27:04 2020 - DEBUG    source_name:		
Nov  2 08:27:04 2020 - DEBUG    N:			0
Nov  2 08:27:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    Optimization settings:
Nov  2 08:27:04 2020 - DEBUG    		UNROLL:			4
Nov  2 08:27:04 2020 - DEBUG    		SNUMREG:		8
Nov  2 08:27:04 2020 - DEBUG    		SDIVINT:		10
Nov  2 08:27:04 2020 - DEBUG    		SDIVINDM:		50
Nov  2 08:27:04 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:27:04 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.300000,1,1
Nov  2 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1935.000000,0.500000,2,2
Nov  2 08:27:04 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 08:27:04 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:27:04 2020 - DEBUG         ndms[0]:		4200
Nov  2 08:27:04 2020 - DEBUG         ndms[1]:		1350
Nov  2 08:27:04 2020 - DEBUG    ddtr maxshift:		12640
Nov  2 08:27:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:27:04 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 08:27:04 2020 - DEBUG    t_processed size:	2
Nov  2 08:27:04 2020 - DEBUG    t_processed elements:
Nov  2 08:27:04 2020 - DEBUG         t_processed[0][0]:	26240
Nov  2 08:27:04 2020 - DEBUG         t_processed[1][0]:	13120
Nov  2 08:27:04 2020 - DEBUG    power:			2.000000
Nov  2 08:27:04 2020 - NOTICE   Pipeline is ready.
Nov  2 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:27:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 08:27:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 08:27:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 08:27:04 2020 - DEBUG    Signal start at [samples]:	390
Nov  2 08:27:04 2020 - DEBUG    Signal width [samples]:		78
Nov  2 08:27:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 08:27:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 08:27:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 08:27:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 08:27:04 2020 - DEBUG    Optimization settings:
Nov  2 08:27:04 2020 - DEBUG    		UNROLL:			4
Nov  2 08:27:04 2020 - DEBUG    		SNUMREG:		8
Nov  2 08:27:04 2020 - DEBUG    		SDIVINT:		10
Nov  2 08:27:04 2020 - DEBUG    		SDIVINDM:		50
Nov  2 08:27:04 2020 - DEBUG    ddtr+analysis:		false
Nov  2 08:27:04 2020 - DEBUG    ddtr dm ranges:		2
Nov  2 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.300000,1,1
Nov  2 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1935.000000,0.500000,2,2
Nov  2 08:27:04 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 08:27:04 2020 - DEBUG    ddtr ndms elements:
Nov  2 08:27:04 2020 - DEBUG         ndms[0]:		4200
Nov  2 08:27:04 2020 - DEBUG         ndms[1]:		1350
Nov  2 08:27:04 2020 - DEBUG    ddtr maxshift:		12640
Nov  2 08:27:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 08:27:04 2020 - DEBUG    ddtr max_ndms:		4200
Nov  2 08:27:04 2020 - DEBUG    t_processed size:	2
Nov  2 08:27:04 2020 - DEBUG    t_processed elements:
Nov  2 08:27:04 2020 - DEBUG         t_processed[0][0]:	26240
Nov  2 08:27:04 2020 - DEBUG         t_processed[1][0]:	13120
Nov  2 08:27:04 2020 - DEBUG    power:			2.000000
Nov  2 08:27:04 2020 - NOTICE   Finished. 1
Nov  2 08:27:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 08:27:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 08:27:04 2020 - NOTICE   --------------------------------------------------------------
Nov  2 08:27:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 08:27:04 2020 - NOTICE   	DDTR Binning 	2.876224
Nov  2 08:27:04 2020 - NOTICE   	DDTR Corner_Turn 	3.565664
Nov  2 08:27:04 2020 - NOTICE   	DDTR Dedispersion 	124.200225
Nov  2 08:27:04 2020 - NOTICE   	DDTR Host_To_Device 	104.789280
Nov  2 08:27:04 2020 - NOTICE   	DDTR total 	235.515043
Nov  2 08:27:04 2020 - NOTICE   	Total total 	235.589630
Nov  2 08:27:04 2020 - NOTICE   	Processed telescope time:	13434.880257
Nov  2 08:27:04 2020 - NOTICE    
Nov  2 08:27:04 2020 - NOTICE   	Real-time speed-up factor:	57.026620
Nov  2 08:27:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	202 MB.

Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12640
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  653184000 bytes = 622.925 MB;
Total memory required: 812436480 bytes = 774.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.000000
CT Device memory bandwidth in GB/s: 135.000000

NOTICE: 0.000000	1260.000000	0.300000	4200

Amount of telescope time processed: 0.000000

585.937500
0.003270
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	1935.000000	0.500000	1350

Amount of telescope time processed: 0.000000
timesamples: 38880

488.281250
0.003270
96
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23559 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 57.026623
NOTICE: Pipeline start/resume run_pipeline_generic.
