Jan  6 16:20:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:20:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:20:25 2021 - NOTICE   Checked for devices.
Jan  6 16:20:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:20:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:20:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:20:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:20:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 16:20:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 16:20:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 16:20:26 2021 - DEBUG    az_start:		0.000000
Jan  6 16:20:26 2021 - DEBUG    za_start:		0.000000
Jan  6 16:20:26 2021 - DEBUG    src_raj:			0.000000
Jan  6 16:20:26 2021 - DEBUG    src_dej:			0.000000
Jan  6 16:20:26 2021 - DEBUG    tstart:			50000.000000
Jan  6 16:20:26 2021 - DEBUG    tsamp:			0.000128
Jan  6 16:20:26 2021 - DEBUG    refdm:			0.000000
Jan  6 16:20:26 2021 - DEBUG    period:			0.000000
Jan  6 16:20:26 2021 - DEBUG    fch1:			1030.000000
Jan  6 16:20:26 2021 - DEBUG    foff:			-0.083008
Jan  6 16:20:26 2021 - DEBUG    fchannel:		0.000000
Jan  6 16:20:26 2021 - DEBUG    telescope_id:		0
Jan  6 16:20:26 2021 - DEBUG    machine_id:		0
Jan  6 16:20:26 2021 - DEBUG    data_type:		0
Jan  6 16:20:26 2021 - DEBUG    barycentric:		0
Jan  6 16:20:26 2021 - DEBUG    pulsarcentric:		0
Jan  6 16:20:26 2021 - DEBUG    nbits:			8
Jan  6 16:20:26 2021 - DEBUG    nsamples:		195312
Jan  6 16:20:26 2021 - DEBUG    nchans:			4096
Jan  6 16:20:26 2021 - DEBUG    nifs:			0
Jan  6 16:20:26 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 16:20:26 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 16:20:26 2021 - DEBUG    rawdatafile:		
Jan  6 16:20:26 2021 - DEBUG    source_name:		
Jan  6 16:20:26 2021 - DEBUG    N:			0
Jan  6 16:20:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:20:26 2021 - DEBUG    Optimization settings:
Jan  6 16:20:26 2021 - DEBUG    		UNROLL:			4
Jan  6 16:20:26 2021 - DEBUG    		SNUMREG:		4
Jan  6 16:20:26 2021 - DEBUG    		SDIVINT:		8
Jan  6 16:20:26 2021 - DEBUG    		SDIVINDM:		60
Jan  6 16:20:26 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:20:26 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.679993,0.074000,1,1
Jan  6 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.679993,760.079956,0.061000,2,2
Jan  6 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.079956,1465.079956,0.250000,4,4
Jan  6 16:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.079956,1761.479980,0.260000,8,8
Jan  6 16:20:26 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:20:26 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:20:26 2021 - DEBUG         ndms[0]:		5820
Jan  6 16:20:26 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:20:26 2021 - DEBUG         ndms[2]:		2820
Jan  6 16:20:26 2021 - DEBUG         ndms[3]:		1140
Jan  6 16:20:26 2021 - DEBUG    ddtr maxshift:		66624
Jan  6 16:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:20:26 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:20:26 2021 - DEBUG    t_processed size:	4
Jan  6 16:20:26 2021 - DEBUG    t_processed elements:
Jan  6 16:20:26 2021 - DEBUG         t_processed[0][0]:	128512
Jan  6 16:20:26 2021 - DEBUG         t_processed[1][0]:	64256
Jan  6 16:20:26 2021 - DEBUG         t_processed[2][0]:	32128
Jan  6 16:20:26 2021 - DEBUG         t_processed[3][0]:	16064
Jan  6 16:20:26 2021 - DEBUG    power:			2.000000
Jan  6 16:20:26 2021 - NOTICE   Pipeline is ready.
Jan  6 16:20:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:20:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:20:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:20:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:20:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:20:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:20:30 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:20:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:20:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:20:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:20:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:20:30 2021 - DEBUG    Optimization settings:
Jan  6 16:20:30 2021 - DEBUG    		UNROLL:			4
Jan  6 16:20:30 2021 - DEBUG    		SNUMREG:		4
Jan  6 16:20:30 2021 - DEBUG    		SDIVINT:		8
Jan  6 16:20:30 2021 - DEBUG    		SDIVINDM:		60
Jan  6 16:20:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:20:30 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.679993,0.074000,1,1
Jan  6 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.679993,760.079956,0.061000,2,2
Jan  6 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.079956,1465.079956,0.250000,4,4
Jan  6 16:20:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1465.079956,1761.479980,0.260000,8,8
Jan  6 16:20:30 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:20:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:20:30 2021 - DEBUG         ndms[0]:		5820
Jan  6 16:20:30 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:20:30 2021 - DEBUG         ndms[2]:		2820
Jan  6 16:20:30 2021 - DEBUG         ndms[3]:		1140
Jan  6 16:20:30 2021 - DEBUG    ddtr maxshift:		66624
Jan  6 16:20:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:20:30 2021 - DEBUG    ddtr max_ndms:		5820
Jan  6 16:20:30 2021 - DEBUG    t_processed size:	4
Jan  6 16:20:30 2021 - DEBUG    t_processed elements:
Jan  6 16:20:30 2021 - DEBUG         t_processed[0][0]:	128512
Jan  6 16:20:30 2021 - DEBUG         t_processed[1][0]:	64256
Jan  6 16:20:30 2021 - DEBUG         t_processed[2][0]:	32128
Jan  6 16:20:30 2021 - DEBUG         t_processed[3][0]:	16064
Jan  6 16:20:30 2021 - DEBUG    power:			2.000000
Jan  6 16:20:30 2021 - NOTICE   Finished. 1
Jan  6 16:20:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:20:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:20:30 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:20:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:20:30 2021 - NOTICE   	DDTR Binning 	62.802527
Jan  6 16:20:30 2021 - NOTICE   	DDTR Corner_Turn 	34.965183
Jan  6 16:20:30 2021 - NOTICE   	DDTR Dedispersion 	2781.783798
Jan  6 16:20:30 2021 - NOTICE   	DDTR Host_To_Device 	1047.673141
Jan  6 16:20:30 2021 - NOTICE   	DDTR total 	3927.364971
Jan  6 16:20:30 2021 - NOTICE   	Total total 	3927.490479
Jan  6 16:20:30 2021 - NOTICE   	Processed telescope time:	16449.535370
Jan  6 16:20:30 2021 - NOTICE    
Jan  6 16:20:30 2021 - NOTICE   	Real-time speed-up factor:	4.188307
Jan  6 16:20:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1479 MB.
NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1479 MB.

Memory allocation for the DDTR
Number of time samples: 128512;
maxshift: 66624
Number of time samples + maxshift: 195136;
Number of channels: 4096
Maximum number of DM-trials: 5820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598554112 bytes = 1524.500 MB;
DDTR output size:  4542766080 bytes = 4332.319 MB;
Total memory required: 6141320192 bytes = 5856.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128512, 0
CORNER TURN!
195136 4096
32 8
6098 512
Performed CT: 0.034938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.770849
CT Device memory bandwidth in GB/s: 137.262510

NOTICE: 0.000000	430.679993	0.074000	5820

Amount of telescope time processed: 0.000000

578.125000
0.004801
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.679993	760.079956	0.061000	5400

Amount of telescope time processed: 0.000000
timesamples: 195136

238.281250
0.004801
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.079956	1465.079956	0.250000	2820

Amount of telescope time processed: 0.000000
timesamples: 130880

488.281250
0.004801
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1465.079956	1761.479980	0.260000	1140

Amount of telescope time processed: 0.000000
timesamples: 98752

253.906235
0.004801
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92749 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 128512
Real-time speedup factor: 4.188307
NOTICE: Pipeline start/resume run_pipeline_generic.
