Jan  6 16:48:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:48:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:48:08 2021 - NOTICE   Checked for devices.
Jan  6 16:48:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:48:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:48:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:48:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:48:12 2021 - NOTICE   	DDTR total 	3158.929234
Jan  6 16:48:12 2021 - NOTICE   	Total total 	3159.054443
Jan  6 16:48:12 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan  6 16:48:12 2021 - NOTICE    
Jan  6 16:48:12 2021 - NOTICE   	Real-time speed-up factor:	5.186362
Jan  6 16:48:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	521 MB.
NOTICE: Output memory needed:	1498 MB.
NOTICE: Maxshift memory needed:	521 MB.
NOTICE: Output memory needed:	1498 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 66720
Number of time samples + maxshift: 194720;
Number of channels: 4096
Maximum number of DM-trials: 5888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  4586045440 bytes = 4373.594 MB;
Total memory required: 6181191680 bytes = 5894.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
194720 4096
32 8
6085 512
Performed CT: 0.034870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.730854
CT Device memory bandwidth in GB/s: 137.238512

NOTICE: 0.000000	435.712006	0.074000	5888

Amount of telescope time processed: 0.000000

578.125000
0.004801
366
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.712006	763.648010	0.061000	5376

Amount of telescope time processed: 0.000000
timesamples: 194720

238.281250
0.004801
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 763.648010	1467.647949	0.250000	2816

Amount of telescope time processed: 0.000000
timesamples: 130720

488.281250
0.004801
311
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1467.647949	1767.167969	0.260000	1152

Amount of telescope time processed: 0.000000
timesamples: 98720

253.906235
0.004801
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15905 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 5.186362
NOTICE: Pipeline start/resume run_pipeline_generic.
