Jan  6 16:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:10:40 2021 - NOTICE   Checked for devices.
Jan  6 16:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:10:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:10:41 2021 - DEBUG    barycentric:		0
Jan  6 16:10:41 2021 - DEBUG    pulsarcentric:		0
Jan  6 16:10:41 2021 - DEBUG    nbits:			8
Jan  6 16:10:41 2021 - DEBUG    nsamples:		195312
Jan  6 16:10:41 2021 - DEBUG    nchans:			4096
Jan  6 16:10:41 2021 - DEBUG    nifs:			0
Jan  6 16:10:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 16:10:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 16:10:41 2021 - DEBUG    rawdatafile:		
Jan  6 16:10:41 2021 - DEBUG    source_name:		
Jan  6 16:10:41 2021 - DEBUG    N:			0
Jan  6 16:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:10:41 2021 - DEBUG    Optimization settings:
Jan  6 16:10:41 2021 - DEBUG    		UNROLL:			4
Jan  6 16:10:41 2021 - DEBUG    		SNUMREG:		4
Jan  6 16:10:41 2021 - DEBUG    		SDIVINT:		14
Jan  6 16:10:41 2021 - DEBUG    		SDIVINDM:		50
Jan  6 16:10:41 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:10:41 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 16:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,758.599976,0.061000,2,2
Jan  6 16:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.599976,1458.599976,0.250000,4,4
Jan  6 16:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.599976,1744.599976,0.260000,8,8
Jan  6 16:10:41 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:10:41 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:10:41 2021 - DEBUG         ndms[0]:		5800
Jan  6 16:10:41 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:10:41 2021 - DEBUG         ndms[2]:		2800
Jan  6 16:10:41 2021 - DEBUG         ndms[3]:		1100
Jan  6 16:10:41 2021 - DEBUG    ddtr maxshift:		66416
Jan  6 16:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:10:41 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:10:41 2021 - DEBUG    t_processed size:	4
Jan  6 16:10:41 2021 - DEBUG    t_processed elements:
Jan  6 16:10:41 2021 - DEBUG         t_processed[0][0]:	128128
Jan  6 16:10:41 2021 - DEBUG         t_processed[1][0]:	64064
Jan  6 16:10:41 2021 - DEBUG         t_processed[2][0]:	32032
Jan  6 16:10:41 2021 - DEBUG         t_processed[3][0]:	16016
Jan  6 16:10:41 2021 - DEBUG    power:			2.000000
Jan  6 16:10:41 2021 - NOTICE   Pipeline is ready.
Jan  6 16:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:10:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:10:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:10:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:10:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:10:45 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:10:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:10:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:10:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:10:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:10:45 2021 - DEBUG    Optimization settings:
Jan  6 16:10:45 2021 - DEBUG    		UNROLL:			4
Jan  6 16:10:45 2021 - DEBUG    		SNUMREG:		4
Jan  6 16:10:45 2021 - DEBUG    		SDIVINT:		14
Jan  6 16:10:45 2021 - DEBUG    		SDIVINDM:		50
Jan  6 16:10:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:10:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 16:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,758.599976,0.061000,2,2
Jan  6 16:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.599976,1458.599976,0.250000,4,4
Jan  6 16:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1458.599976,1744.599976,0.260000,8,8
Jan  6 16:10:45 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:10:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:10:45 2021 - DEBUG         ndms[0]:		5800
Jan  6 16:10:45 2021 - DEBUG         ndms[1]:		5400
Jan  6 16:10:45 2021 - DEBUG         ndms[2]:		2800
Jan  6 16:10:45 2021 - DEBUG         ndms[3]:		1100
Jan  6 16:10:45 2021 - DEBUG    ddtr maxshift:		66416
Jan  6 16:10:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:10:45 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 16:10:45 2021 - DEBUG    t_processed size:	4
Jan  6 16:10:45 2021 - DEBUG    t_processed elements:
Jan  6 16:10:45 2021 - DEBUG         t_processed[0][0]:	128128
Jan  6 16:10:45 2021 - DEBUG         t_processed[1][0]:	64064
Jan  6 16:10:45 2021 - DEBUG         t_processed[2][0]:	32032
Jan  6 16:10:45 2021 - DEBUG         t_processed[3][0]:	16016
Jan  6 16:10:45 2021 - DEBUG    power:			2.000000
Jan  6 16:10:45 2021 - NOTICE   Finished. 1
Jan  6 16:10:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:10:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:10:45 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:10:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:10:45 2021 - NOTICE   	DDTR Binning 	62.683392
Jan  6 16:10:45 2021 - NOTICE   	DDTR Corner_Turn 	34.914688
Jan  6 16:10:45 2021 - NOTICE   	DDTR Dedispersion 	3379.929859
Jan  6 16:10:45 2021 - NOTICE   	DDTR Host_To_Device 	1044.351960
Jan  6 16:10:45 2021 - NOTICE   	DDTR total 	4522.018814
Jan  6 16:10:45 2021 - NOTICE   	Total total 	4522.148438
Jan  6 16:10:45 2021 - NOTICE   	Processed telescope time:	16400.384903
Jan  6 16:10:45 2021 - NOTICE    
Jan  6 16:10:45 2021 - NOTICE   	Real-time speed-up factor:	3.626680
Jan  6 16:10:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1469 MB.
NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1469 MB.

Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 66416
Number of time samples + maxshift: 194544;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593704448 bytes = 1519.875 MB;
DDTR output size:  4513420800 bytes = 4304.333 MB;
Total memory required: 6107125248 bytes = 5824.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128128, 0
CORNER TURN!
194544 4096
32 8
6079 512
Performed CT: 0.034890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373703
CT Device memory bandwidth in GB/s: 137.024222

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	758.599976	0.061000	5400

Amount of telescope time processed: 0.000000
timesamples: 194544

238.281250
0.004801
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.599976	1458.599976	0.250000	2800

Amount of telescope time processed: 0.000000
timesamples: 130480

488.281250
0.004801
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1458.599976	1744.599976	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 98448

253.906235
0.004801
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	128128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.52215 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 128128
Real-time speedup factor: 3.626680
NOTICE: Pipeline start/resume run_pipeline_generic.
