Jan  6 16:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:00:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:00:57 2021 - NOTICE   Checked for devices.
Jan  6 16:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:00:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 16:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 16:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 16:00:58 2021 - DEBUG    ID # on this machine:	0
Jan  6 16:00:58 2021 - DEBUG    Driver version:		11010
Jan  6 16:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 16:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 16:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 16:00:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 16:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 16:00:58 2021 - DEBUG    az_start:		0.000000
Jan  6 16:00:58 2021 - DEBUG    za_start:		0.000000
Jan  6 16:00:58 2021 - DEBUG    src_raj:			0.000000
Jan  6 16:00:58 2021 - DEBUG    src_dej:			0.000000
Jan  6 16:00:58 2021 - DEBUG    tstart:			50000.000000
Jan  6 16:00:58 2021 - DEBUG    tsamp:			0.000128
Jan  6 16:00:58 2021 - DEBUG    refdm:			0.000000
Jan  6 16:00:58 2021 - DEBUG    period:			0.000000
Jan  6 16:00:58 2021 - DEBUG    fch1:			1030.000000
Jan  6 16:00:58 2021 - DEBUG    foff:			-0.083008
Jan  6 16:00:58 2021 - DEBUG    fchannel:		0.000000
Jan  6 16:00:58 2021 - DEBUG    telescope_id:		0
Jan  6 16:00:58 2021 - DEBUG    machine_id:		0
Jan  6 16:00:58 2021 - DEBUG    data_type:		0
Jan  6 16:00:58 2021 - DEBUG    barycentric:		0
Jan  6 16:00:58 2021 - DEBUG    pulsarcentric:		0
Jan  6 16:00:58 2021 - DEBUG    nbits:			8
Jan  6 16:00:58 2021 - DEBUG    nsamples:		195312
Jan  6 16:00:58 2021 - DEBUG    nchans:			4096
Jan  6 16:00:58 2021 - DEBUG    nifs:			0
Jan  6 16:00:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 16:00:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 16:00:58 2021 - DEBUG    rawdatafile:		
Jan  6 16:00:58 2021 - DEBUG    source_name:		
Jan  6 16:00:58 2021 - DEBUG    N:			0
Jan  6 16:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:00:58 2021 - DEBUG    Optimization settings:
Jan  6 16:00:58 2021 - DEBUG    		UNROLL:			4
Jan  6 16:00:58 2021 - DEBUG    		SNUMREG:		6
Jan  6 16:00:58 2021 - DEBUG    		SDIVINT:		18
Jan  6 16:00:58 2021 - DEBUG    		SDIVINDM:		48
Jan  6 16:00:58 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:00:58 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.791992,0.074000,1,1
Jan  6 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,757.728027,0.061000,2,2
Jan  6 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1453.728027,0.250000,4,4
Jan  6 16:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.728027,1740.768066,0.260000,8,8
Jan  6 16:00:58 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 16:00:58 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:00:58 2021 - DEBUG         ndms[0]:		5808
Jan  6 16:00:58 2021 - DEBUG         ndms[1]:		5376
Jan  6 16:00:58 2021 - DEBUG         ndms[2]:		2784
Jan  6 16:00:58 2021 - DEBUG         ndms[3]:		1104
Jan  6 16:00:58 2021 - DEBUG    ddtr maxshift:		65880
Jan  6 16:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:00:58 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 16:00:58 2021 - DEBUG    t_processed size:	4
Jan  6 16:00:58 2021 - DEBUG    t_processed elements:
Jan  6 16:00:58 2021 - DEBUG         t_processed[0][0]:	127872
Jan  6 16:00:58 2021 - DEBUG         t_processed[1][0]:	63936
Jan  6 16:00:58 2021 - DEBUG         t_processed[2][0]:	31968
Jan  6 16:00:58 2021 - DEBUG         t_processed[3][0]:	15984
Jan  6 16:00:58 2021 - DEBUG    power:			2.000000
Jan  6 16:00:58 2021 - NOTICE   Pipeline is ready.
Jan  6 16:00:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:01:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:01:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:01:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:01:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:01:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:01:02 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:01:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:01:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:01:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:01:02 2021 - DEBUG    Optimization settings:
Jan  6 16:01:02 2021 - DEBUG    		UNROLL:			4
Jan  6 16:01:02 2021 - DEBUG    		SNUMREG:		6
Jan  6 16:01:02 2021 - DEBUG    		SDIVINT:		18
Jan  6 16:01:02 2021 - DEBUG    		SDIVINDM:		48
Jan  6 16:01:02 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:01:02 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.791992,0.074000,1,1
Jan  6 16:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.791992,757.728027,0.061000,2,2
Jan  6 16:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.728027,1453.728027,0.250000,4,4
Jan  6 16:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.728027,1740.768066,0.260000,8,8
Jan  6 16:01:02 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 16:01:02 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:01:02 2021 - DEBUG         ndms[0]:		5808
Jan  6 16:01:02 2021 - DEBUG         ndms[1]:		5376
Jan  6 16:01:02 2021 - DEBUG         ndms[2]:		2784
Jan  6 16:01:02 2021 - DEBUG         ndms[3]:		1104
Jan  6 16:01:02 2021 - DEBUG    ddtr maxshift:		65880
Jan  6 16:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:01:02 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 16:01:02 2021 - DEBUG    t_processed size:	4
Jan  6 16:01:02 2021 - DEBUG    t_processed elements:
Jan  6 16:01:02 2021 - DEBUG         t_processed[0][0]:	127872
Jan  6 16:01:02 2021 - DEBUG         t_processed[1][0]:	63936
Jan  6 16:01:02 2021 - DEBUG         t_processed[2][0]:	31968
Jan  6 16:01:02 2021 - DEBUG         t_processed[3][0]:	15984
Jan  6 16:01:02 2021 - DEBUG    power:			2.000000
Jan  6 16:01:02 2021 - NOTICE   Finished. 1
Jan  6 16:01:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:01:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:01:02 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:01:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:01:02 2021 - NOTICE   	DDTR Binning 	62.616063
Jan  6 16:01:02 2021 - NOTICE   	DDTR Corner_Turn 	34.818562
Jan  6 16:01:02 2021 - NOTICE   	DDTR Dedispersion 	3058.950920
Jan  6 16:01:02 2021 - NOTICE   	DDTR Host_To_Device 	1039.380912
Jan  6 16:01:02 2021 - NOTICE   	DDTR total 	4195.926437
Jan  6 16:01:02 2021 - NOTICE   	Total total 	4196.054199
Jan  6 16:01:02 2021 - NOTICE   	Processed telescope time:	16367.616653
Jan  6 16:01:02 2021 - NOTICE    
Jan  6 16:01:02 2021 - NOTICE   	Real-time speed-up factor:	3.900716
Jan  6 16:01:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1459 MB.
NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1459 MB.

Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 65880
Number of time samples + maxshift: 193752;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587216384 bytes = 1513.688 MB;
DDTR output size:  4501246464 bytes = 4292.723 MB;
Total memory required: 6088462848 bytes = 5806.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
193752 4096
32 8
6054 512
Performed CT: 0.034790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.083418
CT Device memory bandwidth in GB/s: 136.850051

NOTICE: 0.000000	429.791992	0.074000	5808

Amount of telescope time processed: 0.000000

578.125000
0.004801
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	757.728027	0.061000	5376

Amount of telescope time processed: 0.000000
timesamples: 193752

238.281250
0.004801
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.728027	1453.728027	0.250000	2784

Amount of telescope time processed: 0.000000
timesamples: 129816

488.281250
0.004801
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.728027	1740.768066	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 97848

253.906235
0.004801
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	127872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.19605 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 127872
Real-time speedup factor: 3.900716
NOTICE: Pipeline start/resume run_pipeline_generic.
