Jan  6 15:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 15:04:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 15:04:45 2021 - NOTICE   Checked for devices.
Jan  6 15:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 15:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 15:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 15:04:45 2021 - DEBUG    CARD INFORMATION:
Jan  6 15:04:45 2021 - DEBUG    		SDIVINT:		12
Jan  6 15:04:45 2021 - DEBUG    		SDIVINDM:		25
Jan  6 15:04:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:04:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 15:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,757.075012,0.061000,2,2
Jan  6 15:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.075012,1450.824951,0.250000,4,4
Jan  6 15:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.824951,1736.824951,0.260000,8,8
Jan  6 15:04:45 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:04:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:04:45 2021 - DEBUG         ndms[0]:		5800
Jan  6 15:04:45 2021 - DEBUG         ndms[1]:		5375
Jan  6 15:04:45 2021 - DEBUG         ndms[2]:		2775
Jan  6 15:04:45 2021 - DEBUG         ndms[3]:		1100
Jan  6 15:04:45 2021 - DEBUG    ddtr maxshift:		65328
Jan  6 15:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:04:45 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:04:45 2021 - DEBUG    t_processed size:	4
Jan  6 15:04:45 2021 - DEBUG    t_processed elements:
Jan  6 15:04:45 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 15:04:45 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 15:04:45 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 15:04:45 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 15:04:45 2021 - DEBUG    power:			2.000000
Jan  6 15:04:45 2021 - NOTICE   Pipeline is ready.
Jan  6 15:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 15:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 15:04:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 15:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 15:04:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 15:04:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 15:04:51 2021 - DEBUG    Signal width [samples]:		312
Jan  6 15:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 15:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 15:04:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 15:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 15:04:51 2021 - DEBUG    Optimization settings:
Jan  6 15:04:51 2021 - DEBUG    		UNROLL:			4
Jan  6 15:04:51 2021 - DEBUG    		SNUMREG:		2
Jan  6 15:04:51 2021 - DEBUG    		SDIVINT:		12
Jan  6 15:04:51 2021 - DEBUG    		SDIVINDM:		25
Jan  6 15:04:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 15:04:51 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 15:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 15:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,757.075012,0.061000,2,2
Jan  6 15:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.075012,1450.824951,0.250000,4,4
Jan  6 15:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.824951,1736.824951,0.260000,8,8
Jan  6 15:04:51 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:04:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 15:04:51 2021 - DEBUG         ndms[0]:		5800
Jan  6 15:04:51 2021 - DEBUG         ndms[1]:		5375
Jan  6 15:04:51 2021 - DEBUG         ndms[2]:		2775
Jan  6 15:04:51 2021 - DEBUG         ndms[3]:		1100
Jan  6 15:04:51 2021 - DEBUG    ddtr maxshift:		65328
Jan  6 15:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 15:04:51 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 15:04:51 2021 - DEBUG    t_processed size:	4
Jan  6 15:04:51 2021 - DEBUG    t_processed elements:
Jan  6 15:04:51 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 15:04:51 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 15:04:51 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 15:04:51 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 15:04:51 2021 - DEBUG    power:			2.000000
Jan  6 15:04:51 2021 - NOTICE   Finished. 1
Jan  6 15:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 15:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 15:04:51 2021 - NOTICE   --------------------------------------------------------------
Jan  6 15:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 15:04:51 2021 - NOTICE   	DDTR Binning 	62.782591
Jan  6 15:04:51 2021 - NOTICE   	DDTR Corner_Turn 	35.007904
Jan  6 15:04:51 2021 - NOTICE   	DDTR Dedispersion 	4424.370255
Jan  6 15:04:51 2021 - NOTICE   	DDTR Host_To_Device 	1046.865298
Jan  6 15:04:51 2021 - NOTICE   	DDTR total 	5569.179451
Jan  6 15:04:51 2021 - NOTICE   	Total total 	5569.322754
Jan  6 15:04:51 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan  6 15:04:51 2021 - NOTICE    
Jan  6 15:04:51 2021 - NOTICE   	Real-time speed-up factor:	2.983016
Jan  6 15:04:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 65328
Number of time samples + maxshift: 195120;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  4526784000 bytes = 4317.078 MB;
Total memory required: 6125207040 bytes = 5841.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
195120 4096
32 8
6097 512
Performed CT: 0.034978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.468414
CT Device memory bandwidth in GB/s: 137.081048

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	757.075012	0.061000	5375

Amount of telescope time processed: 0.000000
timesamples: 195120

238.281250
0.004801
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.075012	1450.824951	0.250000	2775

Amount of telescope time processed: 0.000000
timesamples: 130224

488.281250
0.004801
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.824951	1736.824951	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 97776

253.906235
0.004801
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.56932 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 129792
Real-time speedup factor: 2.983016
NOTICE: Pipeline start/resume run_pipeline_generic.
