Jan  6 16:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 16:38:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 16:38:07 2021 - NOTICE   Checked for devices.
Jan  6 16:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 16:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 16:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 16:38:07 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 16:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 16:38:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 16:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 16:38:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 16:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 16:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 16:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 16:38:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 16:38:08 2021 - DEBUG    Driver version:		11010
Jan  6 16:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 16:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 16:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 16:38:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 16:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 16:38:08 2021 - DEBUG    az_start:		0.000000
Jan  6 16:38:08 2021 - DEBUG    za_start:		0.000000
Jan  6 16:38:08 2021 - DEBUG    src_raj:			0.000000
Jan  6 16:38:08 2021 - DEBUG    src_dej:			0.000000
Jan  6 16:38:08 2021 - DEBUG    tstart:			50000.000000
Jan  6 16:38:08 2021 - DEBUG    tsamp:			0.000128
Jan  6 16:38:08 2021 - DEBUG    refdm:			0.000000
Jan  6 16:38:08 2021 - DEBUG    period:			0.000000
Jan  6 16:38:08 2021 - DEBUG    fch1:			1030.000000
Jan  6 16:38:08 2021 - DEBUG    foff:			-0.083008
Jan  6 16:38:08 2021 - DEBUG    fchannel:		0.000000
Jan  6 16:38:08 2021 - DEBUG    telescope_id:		0
Jan  6 16:38:08 2021 - DEBUG    machine_id:		0
Jan  6 16:38:08 2021 - DEBUG    data_type:		0
Jan  6 16:38:08 2021 - DEBUG    barycentric:		0
Jan  6 16:38:08 2021 - DEBUG    pulsarcentric:		0
Jan  6 16:38:08 2021 - DEBUG    nbits:			8
Jan  6 16:38:08 2021 - DEBUG    nsamples:		195312
Jan  6 16:38:08 2021 - DEBUG    nchans:			4096
Jan  6 16:38:08 2021 - DEBUG    nifs:			0
Jan  6 16:38:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 16:38:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 16:38:08 2021 - DEBUG    rawdatafile:		
Jan  6 16:38:08 2021 - DEBUG    source_name:		
Jan  6 16:38:08 2021 - DEBUG    N:			0
Jan  6 16:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:38:08 2021 - DEBUG    Optimization settings:
Jan  6 16:38:08 2021 - DEBUG    		UNROLL:			4
Jan  6 16:38:08 2021 - DEBUG    		SNUMREG:		6
Jan  6 16:38:08 2021 - DEBUG    		SDIVINT:		12
Jan  6 16:38:08 2021 - DEBUG    		SDIVINDM:		64
Jan  6 16:38:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:38:08 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.976013,0.074000,1,1
Jan  6 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.976013,758.911987,0.061000,2,2
Jan  6 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1462.911987,0.250000,4,4
Jan  6 16:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1462.911987,1745.791992,0.260000,8,8
Jan  6 16:38:08 2021 - DEBUG    ddtr max_ndms:		5824
Jan  6 16:38:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:38:08 2021 - DEBUG         ndms[0]:		5824
Jan  6 16:38:08 2021 - DEBUG         ndms[1]:		5376
Jan  6 16:38:08 2021 - DEBUG         ndms[2]:		2816
Jan  6 16:38:08 2021 - DEBUG         ndms[3]:		1088
Jan  6 16:38:08 2021 - DEBUG    ddtr maxshift:		65808
Jan  6 16:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:38:08 2021 - DEBUG    ddtr max_ndms:		5824
Jan  6 16:38:08 2021 - DEBUG    t_processed size:	4
Jan  6 16:38:08 2021 - DEBUG    t_processed elements:
Jan  6 16:38:08 2021 - DEBUG         t_processed[0][0]:	129024
Jan  6 16:38:08 2021 - DEBUG         t_processed[1][0]:	64512
Jan  6 16:38:08 2021 - DEBUG         t_processed[2][0]:	32256
Jan  6 16:38:08 2021 - DEBUG         t_processed[3][0]:	16128
Jan  6 16:38:08 2021 - DEBUG    power:			2.000000
Jan  6 16:38:08 2021 - NOTICE   Pipeline is ready.
Jan  6 16:38:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 16:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 16:38:12 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 16:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 16:38:12 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 16:38:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 16:38:12 2021 - DEBUG    Signal width [samples]:		312
Jan  6 16:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 16:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 16:38:12 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 16:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 16:38:12 2021 - DEBUG    Optimization settings:
Jan  6 16:38:12 2021 - DEBUG    		UNROLL:			4
Jan  6 16:38:12 2021 - DEBUG    		SNUMREG:		6
Jan  6 16:38:12 2021 - DEBUG    		SDIVINT:		12
Jan  6 16:38:12 2021 - DEBUG    		SDIVINDM:		64
Jan  6 16:38:12 2021 - DEBUG    ddtr+analysis:		false
Jan  6 16:38:12 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.976013,0.074000,1,1
Jan  6 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.976013,758.911987,0.061000,2,2
Jan  6 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.911987,1462.911987,0.250000,4,4
Jan  6 16:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1462.911987,1745.791992,0.260000,8,8
Jan  6 16:38:12 2021 - DEBUG    ddtr max_ndms:		5824
Jan  6 16:38:12 2021 - DEBUG    ddtr ndms elements:
Jan  6 16:38:12 2021 - DEBUG         ndms[0]:		5824
Jan  6 16:38:12 2021 - DEBUG         ndms[1]:		5376
Jan  6 16:38:12 2021 - DEBUG         ndms[2]:		2816
Jan  6 16:38:12 2021 - DEBUG         ndms[3]:		1088
Jan  6 16:38:12 2021 - DEBUG    ddtr maxshift:		65808
Jan  6 16:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 16:38:12 2021 - DEBUG    ddtr max_ndms:		5824
Jan  6 16:38:12 2021 - DEBUG    t_processed size:	4
Jan  6 16:38:12 2021 - DEBUG    t_processed elements:
Jan  6 16:38:12 2021 - DEBUG         t_processed[0][0]:	129024
Jan  6 16:38:12 2021 - DEBUG         t_processed[1][0]:	64512
Jan  6 16:38:12 2021 - DEBUG         t_processed[2][0]:	32256
Jan  6 16:38:12 2021 - DEBUG         t_processed[3][0]:	16128
Jan  6 16:38:12 2021 - DEBUG    power:			2.000000
Jan  6 16:38:12 2021 - NOTICE   Finished. 1
Jan  6 16:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 16:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 16:38:12 2021 - NOTICE   --------------------------------------------------------------
Jan  6 16:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 16:38:12 2021 - NOTICE   	DDTR Binning 	62.685440
Jan  6 16:38:12 2021 - NOTICE   	DDTR Corner_Turn 	34.946079
Jan  6 16:38:12 2021 - NOTICE   	DDTR Dedispersion 	2671.702469
Jan  6 16:38:12 2021 - NOTICE   	DDTR Host_To_Device 	1046.136890
Jan  6 16:38:12 2021 - NOTICE   	DDTR total 	3815.614128
Jan  6 16:38:12 2021 - NOTICE   	Total total 	3815.751953
Jan  6 16:38:12 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan  6 16:38:12 2021 - NOTICE    
Jan  6 16:38:12 2021 - NOTICE   	Real-time speed-up factor:	4.328130
Jan  6 16:38:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1462 MB.
NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1462 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 65808
Number of time samples + maxshift: 194832;
Number of channels: 4096
Maximum number of DM-trials: 5824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596063744 bytes = 1522.125 MB;
DDTR output size:  4538806272 bytes = 4328.543 MB;
Total memory required: 6134870016 bytes = 5850.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
194832 4096
32 8
6088 512
Performed CT: 0.034919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.516054
CT Device memory bandwidth in GB/s: 137.109632

NOTICE: 0.000000	430.976013	0.074000	5824

Amount of telescope time processed: 0.000000

578.125000
0.004801
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.976013	758.911987	0.061000	5376

Amount of telescope time processed: 0.000000
timesamples: 194832

238.281250
0.004801
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.911987	1462.911987	0.250000	2816

Amount of telescope time processed: 0.000000
timesamples: 130320

488.281250
0.004801
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1462.911987	1745.791992	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 98064

253.906235
0.004801
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.81575 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 4.328130
NOTICE: Pipeline start/resume run_pipeline_generic.
