Jan  6 14:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:24:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:24:59 2021 - NOTICE   Checked for devices.
Jan  6 14:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:24:59 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:24:59 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:24:59 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.459991,0.074000,1,1
Jan  6 14:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.459991,755.419983,0.061000,2,2
Jan  6 14:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.419983,1450.419922,0.250000,4,4
Jan  6 14:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.419922,1733.819946,0.260000,8,8
Jan  6 14:24:59 2021 - DEBUG    ddtr max_ndms:		5790
Jan  6 14:24:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:24:59 2021 - DEBUG         ndms[0]:		5790
Jan  6 14:24:59 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:24:59 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:24:59 2021 - DEBUG         ndms[3]:		1090
Jan  6 14:24:59 2021 - DEBUG    ddtr maxshift:		65376
Jan  6 14:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:24:59 2021 - DEBUG    ddtr max_ndms:		5790
Jan  6 14:24:59 2021 - DEBUG    t_processed size:	4
Jan  6 14:24:59 2021 - DEBUG    t_processed elements:
Jan  6 14:24:59 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 14:24:59 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 14:24:59 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 14:24:59 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 14:24:59 2021 - DEBUG    power:			2.000000
Jan  6 14:24:59 2021 - NOTICE   Pipeline is ready.
Jan  6 14:24:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:25:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:25:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:25:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 14:25:05 2021 - DEBUG    Signal width [samples]:		312
Jan  6 14:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:25:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:25:05 2021 - DEBUG    Optimization settings:
Jan  6 14:25:05 2021 - DEBUG    		UNROLL:			4
Jan  6 14:25:05 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:25:05 2021 - DEBUG    		SDIVINT:		24
Jan  6 14:25:05 2021 - DEBUG    		SDIVINDM:		10
Jan  6 14:25:05 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:25:05 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.459991,0.074000,1,1
Jan  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.459991,755.419983,0.061000,2,2
Jan  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.419983,1450.419922,0.250000,4,4
Jan  6 14:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.419922,1733.819946,0.260000,8,8
Jan  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		5790
Jan  6 14:25:05 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:25:05 2021 - DEBUG         ndms[0]:		5790
Jan  6 14:25:05 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:25:05 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:25:05 2021 - DEBUG         ndms[3]:		1090
Jan  6 14:25:05 2021 - DEBUG    ddtr maxshift:		65376
Jan  6 14:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:25:05 2021 - DEBUG    ddtr max_ndms:		5790
Jan  6 14:25:05 2021 - DEBUG    t_processed size:	4
Jan  6 14:25:05 2021 - DEBUG    t_processed elements:
Jan  6 14:25:05 2021 - DEBUG         t_processed[0][0]:	129792
Jan  6 14:25:05 2021 - DEBUG         t_processed[1][0]:	64896
Jan  6 14:25:05 2021 - DEBUG         t_processed[2][0]:	32448
Jan  6 14:25:05 2021 - DEBUG         t_processed[3][0]:	16224
Jan  6 14:25:05 2021 - DEBUG    power:			2.000000
Jan  6 14:25:05 2021 - NOTICE   Finished. 1
Jan  6 14:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:25:05 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:25:05 2021 - NOTICE   	DDTR Binning 	62.684897
Jan  6 14:25:05 2021 - NOTICE   	DDTR Corner_Turn 	34.967903
Jan  6 14:25:05 2021 - NOTICE   	DDTR Dedispersion 	4984.660690
Jan  6 14:25:05 2021 - NOTICE   	DDTR Host_To_Device 	1047.964814
Jan  6 14:25:05 2021 - NOTICE   	DDTR total 	6130.417213
Jan  6 14:25:05 2021 - NOTICE   	Total total 	6130.536133
Jan  6 14:25:05 2021 - NOTICE   	Processed telescope time:	16613.376617
Jan  6 14:25:05 2021 - NOTICE    
Jan  6 14:25:05 2021 - NOTICE   	Real-time speed-up factor:	2.709939
Jan  6 14:25:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1443 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1443 MB.

Memory allocation for the DDTR
Number of time samples: 129792;
maxshift: 65376
Number of time samples + maxshift: 195168;
Number of channels: 4096
Maximum number of DM-trials: 5790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  4520090880 bytes = 4310.695 MB;
Total memory required: 6118907136 bytes = 5835.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129792, 0
CORNER TURN!
195168 4096
32 8
6099 512
Performed CT: 0.034941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.787407
CT Device memory bandwidth in GB/s: 137.272444

NOTICE: 0.000000	428.459991	0.074000	5790

Amount of telescope time processed: 0.000000

578.125000
0.004801
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.459991	755.419983	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 195168

238.281250
0.004801
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.419983	1450.419922	0.250000	2780

Amount of telescope time processed: 0.000000
timesamples: 130272

488.281250
0.004801
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.419922	1733.819946	0.260000	1090

Amount of telescope time processed: 0.000000
timesamples: 97824

253.906235
0.004801
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.13054 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 129792
Real-time speedup factor: 2.709939
NOTICE: Pipeline start/resume run_pipeline_generic.
