Jan  6 14:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:59:44 2021 - NOTICE   Checked for devices.
Jan  6 14:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:59:44 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:59:52 2021 - DEBUG         ndms[1]:		5352
Jan  6 14:59:52 2021 - DEBUG         ndms[2]:		2784
Jan  6 14:59:52 2021 - DEBUG         ndms[3]:		1104
Jan  6 14:59:52 2021 - DEBUG    ddtr maxshift:		65520
Jan  6 14:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:59:52 2021 - DEBUG    ddtr max_ndms:		5808
Jan  6 14:59:52 2021 - DEBUG    t_processed size:	4
Jan  6 14:59:52 2021 - DEBUG    t_processed elements:
Jan  6 14:59:52 2021 - DEBUG         t_processed[0][0]:	129024
Jan  6 14:59:52 2021 - DEBUG         t_processed[1][0]:	64512
Jan  6 14:59:52 2021 - DEBUG         t_processed[2][0]:	32256
Jan  6 14:59:52 2021 - DEBUG         t_processed[3][0]:	16128
Jan  6 14:59:52 2021 - DEBUG    power:			2.000000
Jan  6 14:59:52 2021 - NOTICE   Finished. 1
Jan  6 14:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:59:52 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:59:52 2021 - NOTICE   	DDTR Binning 	62.565760
Jan  6 14:59:52 2021 - NOTICE   	DDTR Corner_Turn 	34.928638
Jan  6 14:59:52 2021 - NOTICE   	DDTR Dedispersion 	6102.844482
Jan  6 14:59:52 2021 - NOTICE   	DDTR Host_To_Device 	1044.391353
Jan  6 14:59:52 2021 - NOTICE   	DDTR total 	7244.877846
Jan  6 14:59:52 2021 - NOTICE   	Total total 	7245.018066
Jan  6 14:59:52 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan  6 14:59:52 2021 - NOTICE    
Jan  6 14:59:52 2021 - NOTICE   	Real-time speed-up factor:	2.279507
Jan  6 14:59:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1451 MB.
NOTICE: Maxshift memory needed:	511 MB.
NOTICE: Output memory needed:	1451 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 65520
Number of time samples + maxshift: 194544;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593704448 bytes = 1519.875 MB;
DDTR output size:  4519646208 bytes = 4310.271 MB;
Total memory required: 6113350656 bytes = 5830.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
194544 4096
32 8
6079 512
Performed CT: 0.034903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285744
CT Device memory bandwidth in GB/s: 136.971446

NOTICE: 0.000000	429.791992	0.074000	5808

Amount of telescope time processed: 0.000000

578.125000
0.004801
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.791992	756.264038	0.061000	5352

Amount of telescope time processed: 0.000000
timesamples: 194544

238.281250
0.004801
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.264038	1452.264038	0.250000	2784

Amount of telescope time processed: 0.000000
timesamples: 130032

488.281250
0.004801
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.264038	1739.303955	0.260000	1104

Amount of telescope time processed: 0.000000
timesamples: 97776

253.906235
0.004801
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.24502 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 2.279507
NOTICE: Pipeline start/resume run_pipeline_generic.
