Jan  6 14:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:41:54 2021 - NOTICE   Checked for devices.
Jan  6 14:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:41:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:41:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 14:41:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 14:41:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 14:41:54 2021 - DEBUG    Compute capability:	7.5
Jan  6 14:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 14:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 14:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 14:41:54 2021 - DEBUG    ID # on this machine:	0
Jan  6 14:41:54 2021 - DEBUG    Driver version:		11010
Jan  6 14:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 14:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 14:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 14:41:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 14:41:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 14:41:54 2021 - DEBUG    az_start:		0.000000
Jan  6 14:41:54 2021 - DEBUG    za_start:		0.000000
Jan  6 14:41:54 2021 - DEBUG    src_raj:			0.000000
Jan  6 14:41:54 2021 - DEBUG    src_dej:			0.000000
Jan  6 14:41:54 2021 - DEBUG    tstart:			50000.000000
Jan  6 14:41:54 2021 - DEBUG    tsamp:			0.000128
Jan  6 14:41:54 2021 - DEBUG    refdm:			0.000000
Jan  6 14:41:54 2021 - DEBUG    period:			0.000000
Jan  6 14:41:54 2021 - DEBUG    fch1:			1030.000000
Jan  6 14:41:54 2021 - DEBUG    foff:			-0.083008
Jan  6 14:41:54 2021 - DEBUG    fchannel:		0.000000
Jan  6 14:41:54 2021 - DEBUG    telescope_id:		0
Jan  6 14:41:54 2021 - DEBUG    machine_id:		0
Jan  6 14:41:54 2021 - DEBUG    data_type:		0
Jan  6 14:41:54 2021 - DEBUG    barycentric:		0
Jan  6 14:41:54 2021 - DEBUG    pulsarcentric:		0
Jan  6 14:41:54 2021 - DEBUG    nbits:			8
Jan  6 14:41:54 2021 - DEBUG    nsamples:		195312
Jan  6 14:41:54 2021 - DEBUG    nchans:			4096
Jan  6 14:41:54 2021 - DEBUG    nifs:			0
Jan  6 14:41:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 14:41:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 14:41:54 2021 - DEBUG    rawdatafile:		
Jan  6 14:41:54 2021 - DEBUG    source_name:		
Jan  6 14:41:54 2021 - DEBUG    N:			0
Jan  6 14:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:41:54 2021 - DEBUG    Optimization settings:
Jan  6 14:41:54 2021 - DEBUG    		UNROLL:			4
Jan  6 14:41:54 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:41:54 2021 - DEBUG    		SDIVINT:		20
Jan  6 14:41:54 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:41:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:41:54 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:41:54 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:41:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:41:54 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:41:54 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:41:54 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:41:54 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:41:54 2021 - DEBUG    ddtr maxshift:		65360
Jan  6 14:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:41:54 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:41:54 2021 - DEBUG    t_processed size:	4
Jan  6 14:41:54 2021 - DEBUG    t_processed elements:
Jan  6 14:41:54 2021 - DEBUG         t_processed[0][0]:	129920
Jan  6 14:41:54 2021 - DEBUG         t_processed[1][0]:	64960
Jan  6 14:41:54 2021 - DEBUG         t_processed[2][0]:	32480
Jan  6 14:41:54 2021 - DEBUG         t_processed[3][0]:	16240
Jan  6 14:41:54 2021 - DEBUG    power:			2.000000
Jan  6 14:41:54 2021 - NOTICE   Pipeline is ready.
Jan  6 14:41:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:42:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:42:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:42:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:42:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:42:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 14:42:01 2021 - DEBUG    Signal width [samples]:		312
Jan  6 14:42:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:42:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:42:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:42:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:42:01 2021 - DEBUG    Optimization settings:
Jan  6 14:42:01 2021 - DEBUG    		UNROLL:			4
Jan  6 14:42:01 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:42:01 2021 - DEBUG    		SDIVINT:		20
Jan  6 14:42:01 2021 - DEBUG    		SDIVINDM:		20
Jan  6 14:42:01 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:42:01 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.200012,0.074000,1,1
Jan  6 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.200012,756.160034,0.061000,2,2
Jan  6 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.160034,1451.160034,0.250000,4,4
Jan  6 14:42:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.160034,1737.160034,0.260000,8,8
Jan  6 14:42:01 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:42:01 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:42:01 2021 - DEBUG         ndms[0]:		5800
Jan  6 14:42:01 2021 - DEBUG         ndms[1]:		5360
Jan  6 14:42:01 2021 - DEBUG         ndms[2]:		2780
Jan  6 14:42:01 2021 - DEBUG         ndms[3]:		1100
Jan  6 14:42:01 2021 - DEBUG    ddtr maxshift:		65360
Jan  6 14:42:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:42:01 2021 - DEBUG    ddtr max_ndms:		5800
Jan  6 14:42:01 2021 - DEBUG    t_processed size:	4
Jan  6 14:42:01 2021 - DEBUG    t_processed elements:
Jan  6 14:42:01 2021 - DEBUG         t_processed[0][0]:	129920
Jan  6 14:42:01 2021 - DEBUG         t_processed[1][0]:	64960
Jan  6 14:42:01 2021 - DEBUG         t_processed[2][0]:	32480
Jan  6 14:42:01 2021 - DEBUG         t_processed[3][0]:	16240
Jan  6 14:42:01 2021 - DEBUG    power:			2.000000
Jan  6 14:42:01 2021 - NOTICE   Finished. 1
Jan  6 14:42:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:42:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:42:01 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:42:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:42:01 2021 - NOTICE   	DDTR Binning 	62.726015
Jan  6 14:42:01 2021 - NOTICE   	DDTR Corner_Turn 	35.018818
Jan  6 14:42:01 2021 - NOTICE   	DDTR Dedispersion 	5259.630760
Jan  6 14:42:01 2021 - NOTICE   	DDTR Host_To_Device 	1047.434476
Jan  6 14:42:01 2021 - NOTICE   	DDTR total 	6404.962181
Jan  6 14:42:01 2021 - NOTICE   	Total total 	6405.087402
Jan  6 14:42:01 2021 - NOTICE   	Processed telescope time:	16629.760742
Jan  6 14:42:01 2021 - NOTICE    
Jan  6 14:42:01 2021 - NOTICE   	Real-time speed-up factor:	2.596336
Jan  6 14:42:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1446 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1446 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 65360
Number of time samples + maxshift: 195280;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599733760 bytes = 1525.625 MB;
DDTR output size:  4530496000 bytes = 4320.618 MB;
Total memory required: 6130229760 bytes = 5846.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
195280 4096
32 8
6102 512
Performed CT: 0.034992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.566088
CT Device memory bandwidth in GB/s: 137.139653

NOTICE: 0.000000	429.200012	0.074000	5800

Amount of telescope time processed: 0.000000

578.125000
0.004801
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.200012	756.160034	0.061000	5360

Amount of telescope time processed: 0.000000
timesamples: 195280

238.281250
0.004801
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.160034	1451.160034	0.250000	2780

Amount of telescope time processed: 0.000000
timesamples: 130320

488.281250
0.004801
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.160034	1737.160034	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 97840

253.906235
0.004801
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.40509 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 129920
Real-time speedup factor: 2.596336
NOTICE: Pipeline start/resume run_pipeline_generic.
