Dec  4 05:19:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 05:19:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 05:19:54 2020 - NOTICE   Checked for devices.
Dec  4 05:19:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 05:19:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 05:19:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 05:19:54 2020 - DEBUG    CARD INFORMATION:
Dec  4 05:19:54 2020 - DEBUG         ndms[0]:		1260
Dec  4 05:19:54 2020 - DEBUG         ndms[1]:		460
Dec  4 05:19:54 2020 - DEBUG         ndms[2]:		300
Dec  4 05:19:54 2020 - DEBUG    ddtr maxshift:		11520
Dec  4 05:19:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:19:54 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:19:54 2020 - DEBUG    t_processed size:	3
Dec  4 05:19:54 2020 - DEBUG    t_processed elements:
Dec  4 05:19:54 2020 - DEBUG         t_processed[0][0]:	144384
Dec  4 05:19:54 2020 - DEBUG         t_processed[1][0]:	72192
Dec  4 05:19:54 2020 - DEBUG         t_processed[2][0]:	36096
Dec  4 05:19:54 2020 - DEBUG    power:			2.000000
Dec  4 05:19:54 2020 - NOTICE   Pipeline is ready.
Dec  4 05:19:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:19:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 05:19:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:19:55 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 05:19:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 05:19:55 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 05:19:55 2020 - DEBUG    Signal start at [samples]:	1562
Dec  4 05:19:55 2020 - DEBUG    Signal width [samples]:		312
Dec  4 05:19:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 05:19:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 05:19:55 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 05:19:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 05:19:55 2020 - DEBUG    Optimization settings:
Dec  4 05:19:55 2020 - DEBUG    		UNROLL:			4
Dec  4 05:19:55 2020 - DEBUG    		SNUMREG:		4
Dec  4 05:19:55 2020 - DEBUG    		SDIVINT:		32
Dec  4 05:19:55 2020 - DEBUG    		SDIVINDM:		20
Dec  4 05:19:55 2020 - DEBUG    ddtr+analysis:		false
Dec  4 05:19:55 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 05:19:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,1.000000,1,1
Dec  4 05:19:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2180.000000,2.000000,2,2
Dec  4 05:19:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2180.000000,3980.000000,6.000000,4,4
Dec  4 05:19:55 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:19:55 2020 - DEBUG    ddtr ndms elements:
Dec  4 05:19:55 2020 - DEBUG         ndms[0]:		1260
Dec  4 05:19:55 2020 - DEBUG         ndms[1]:		460
Dec  4 05:19:55 2020 - DEBUG         ndms[2]:		300
Dec  4 05:19:55 2020 - DEBUG    ddtr maxshift:		11520
Dec  4 05:19:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:19:55 2020 - DEBUG    ddtr max_ndms:		1260
Dec  4 05:19:55 2020 - DEBUG    t_processed size:	3
Dec  4 05:19:55 2020 - DEBUG    t_processed elements:
Dec  4 05:19:55 2020 - DEBUG         t_processed[0][0]:	144384
Dec  4 05:19:55 2020 - DEBUG         t_processed[1][0]:	72192
Dec  4 05:19:55 2020 - DEBUG         t_processed[2][0]:	36096
Dec  4 05:19:55 2020 - DEBUG    power:			2.000000
Dec  4 05:19:55 2020 - NOTICE   Finished. 1
Dec  4 05:19:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 05:19:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 05:19:55 2020 - NOTICE   --------------------------------------------------------------
Dec  4 05:19:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 05:19:55 2020 - NOTICE   	DDTR Binning 	8.976032
Dec  4 05:19:55 2020 - NOTICE   	DDTR Corner_Turn 	6.845376
Dec  4 05:19:55 2020 - NOTICE   	DDTR Dedispersion 	190.662264
Dec  4 05:19:55 2020 - NOTICE   	DDTR Host_To_Device 	209.412157
Dec  4 05:19:55 2020 - NOTICE   	DDTR total 	416.002238
Dec  4 05:19:55 2020 - NOTICE   	Total total 	416.102386
Dec  4 05:19:55 2020 - NOTICE   	Processed telescope time:	18481.151581
Dec  4 05:19:55 2020 - NOTICE    
Dec  4 05:19:55 2020 - NOTICE   	Real-time speed-up factor:	44.414914
Dec  4 05:19:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11520
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  785756160 bytes = 749.355 MB;
Total memory required: 1105047552 bytes = 1053.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.090092
CT Device memory bandwidth in GB/s: 140.454055

NOTICE: 0.000000	1260.000000	1.000000	1260

Amount of telescope time processed: 0.000000

7812.500000
0.000356
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2180.000000	2.000000	460

Amount of telescope time processed: 0.000000
timesamples: 155904

7812.500000
0.000356
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2180.000000	3980.000000	6.000000	300

Amount of telescope time processed: 0.000000
timesamples: 83712

11718.750000
0.000356
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.416102 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 44.414913
NOTICE: Pipeline start/resume run_pipeline_generic.
