Dec  4 06:22:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 06:22:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 06:22:03 2020 - NOTICE   Checked for devices.
Dec  4 06:22:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 06:22:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 06:22:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 06:22:03 2020 - DEBUG    CARD INFORMATION:
Dec  4 06:22:03 2020 - DEBUG    ddtr max_ndms:		1296
Dec  4 06:22:03 2020 - DEBUG    ddtr ndms elements:
Dec  4 06:22:03 2020 - DEBUG         ndms[0]:		1296
Dec  4 06:22:03 2020 - DEBUG         ndms[1]:		480
Dec  4 06:22:03 2020 - DEBUG         ndms[2]:		336
Dec  4 06:22:03 2020 - DEBUG    ddtr maxshift:		12240
Dec  4 06:22:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 06:22:03 2020 - DEBUG    ddtr max_ndms:		1296
Dec  4 06:22:03 2020 - DEBUG    t_processed size:	3
Dec  4 06:22:03 2020 - DEBUG    t_processed elements:
Dec  4 06:22:03 2020 - DEBUG         t_processed[0][0]:	144000
Dec  4 06:22:03 2020 - DEBUG         t_processed[1][0]:	72000
Dec  4 06:22:03 2020 - DEBUG         t_processed[2][0]:	36000
Dec  4 06:22:03 2020 - DEBUG    power:			2.000000
Dec  4 06:22:03 2020 - NOTICE   Pipeline is ready.
Dec  4 06:22:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:22:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 06:22:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:22:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 06:22:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 06:22:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 06:22:04 2020 - DEBUG    Signal start at [samples]:	1562
Dec  4 06:22:04 2020 - DEBUG    Signal width [samples]:		312
Dec  4 06:22:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 06:22:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 06:22:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 06:22:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 06:22:04 2020 - DEBUG    Optimization settings:
Dec  4 06:22:04 2020 - DEBUG    		UNROLL:			4
Dec  4 06:22:04 2020 - DEBUG    		SNUMREG:		2
Dec  4 06:22:04 2020 - DEBUG    		SDIVINT:		20
Dec  4 06:22:04 2020 - DEBUG    		SDIVINDM:		48
Dec  4 06:22:04 2020 - DEBUG    ddtr+analysis:		false
Dec  4 06:22:04 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 06:22:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,1.000000,1,1
Dec  4 06:22:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2256.000000,2.000000,2,2
Dec  4 06:22:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,4272.000000,6.000000,4,4
Dec  4 06:22:04 2020 - DEBUG    ddtr max_ndms:		1296
Dec  4 06:22:04 2020 - DEBUG    ddtr ndms elements:
Dec  4 06:22:04 2020 - DEBUG         ndms[0]:		1296
Dec  4 06:22:04 2020 - DEBUG         ndms[1]:		480
Dec  4 06:22:04 2020 - DEBUG         ndms[2]:		336
Dec  4 06:22:04 2020 - DEBUG    ddtr maxshift:		12240
Dec  4 06:22:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 06:22:04 2020 - DEBUG    ddtr max_ndms:		1296
Dec  4 06:22:04 2020 - DEBUG    t_processed size:	3
Dec  4 06:22:04 2020 - DEBUG    t_processed elements:
Dec  4 06:22:04 2020 - DEBUG         t_processed[0][0]:	144000
Dec  4 06:22:04 2020 - DEBUG         t_processed[1][0]:	72000
Dec  4 06:22:04 2020 - DEBUG         t_processed[2][0]:	36000
Dec  4 06:22:04 2020 - DEBUG    power:			2.000000
Dec  4 06:22:04 2020 - NOTICE   Finished. 1
Dec  4 06:22:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 06:22:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 06:22:04 2020 - NOTICE   --------------------------------------------------------------
Dec  4 06:22:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 06:22:04 2020 - NOTICE   	DDTR Binning 	9.011008
Dec  4 06:22:04 2020 - NOTICE   	DDTR Corner_Turn 	6.857088
Dec  4 06:22:04 2020 - NOTICE   	DDTR Dedispersion 	248.403965
Dec  4 06:22:04 2020 - NOTICE   	DDTR Host_To_Device 	209.704581
Dec  4 06:22:04 2020 - NOTICE   	DDTR total 	474.089151
Dec  4 06:22:04 2020 - NOTICE   	Total total 	474.188049
Dec  4 06:22:04 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec  4 06:22:04 2020 - NOTICE    
Dec  4 06:22:04 2020 - NOTICE   	Real-time speed-up factor:	38.870653
Dec  4 06:22:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12240
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  809948160 bytes = 772.427 MB;
Total memory required: 1129927680 bytes = 1077.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.218889
CT Device memory bandwidth in GB/s: 140.531334

NOTICE: 0.000000	1296.000000	1.000000	1296

Amount of telescope time processed: 0.000000

7812.500000
0.000356
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2256.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 156240

7812.500000
0.000356
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2256.000000	4272.000000	6.000000	336

Amount of telescope time processed: 0.000000
timesamples: 84240

11718.750000
0.000356
233
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474188 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 38.870651
NOTICE: Pipeline start/resume run_pipeline_generic.
