Dec  4 05:30:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 05:30:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 05:30:29 2020 - NOTICE   Checked for devices.
Dec  4 05:30:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 05:30:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 05:30:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 05:30:29 2020 - DEBUG    CARD INFORMATION:
Dec  4 05:30:29 2020 - DEBUG    nifs:			0
Dec  4 05:30:29 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 05:30:29 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 05:30:29 2020 - DEBUG    rawdatafile:		
Dec  4 05:30:29 2020 - DEBUG    source_name:		
Dec  4 05:30:29 2020 - DEBUG    N:			0
Dec  4 05:30:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 05:30:29 2020 - DEBUG    Optimization settings:
Dec  4 05:30:29 2020 - DEBUG    		UNROLL:			4
Dec  4 05:30:29 2020 - DEBUG    		SNUMREG:		2
Dec  4 05:30:29 2020 - DEBUG    		SDIVINT:		30
Dec  4 05:30:29 2020 - DEBUG    		SDIVINDM:		24
Dec  4 05:30:29 2020 - DEBUG    ddtr+analysis:		false
Dec  4 05:30:29 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 05:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,1.000000,1,1
Dec  4 05:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2184.000000,2.000000,2,2
Dec  4 05:30:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,4056.000000,6.000000,4,4
Dec  4 05:30:29 2020 - DEBUG    ddtr max_ndms:		1272
Dec  4 05:30:29 2020 - DEBUG    ddtr ndms elements:
Dec  4 05:30:29 2020 - DEBUG         ndms[0]:		1272
Dec  4 05:30:29 2020 - DEBUG         ndms[1]:		456
Dec  4 05:30:29 2020 - DEBUG         ndms[2]:		312
Dec  4 05:30:29 2020 - DEBUG    ddtr maxshift:		11640
Dec  4 05:30:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:30:29 2020 - DEBUG    ddtr max_ndms:		1272
Dec  4 05:30:29 2020 - DEBUG    t_processed size:	3
Dec  4 05:30:29 2020 - DEBUG    t_processed elements:
Dec  4 05:30:29 2020 - DEBUG         t_processed[0][0]:	144480
Dec  4 05:30:29 2020 - DEBUG         t_processed[1][0]:	72240
Dec  4 05:30:29 2020 - DEBUG         t_processed[2][0]:	36120
Dec  4 05:30:29 2020 - DEBUG    power:			2.000000
Dec  4 05:30:29 2020 - NOTICE   Pipeline is ready.
Dec  4 05:30:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:30:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 05:30:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 05:30:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 05:30:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 05:30:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 05:30:30 2020 - DEBUG    Signal start at [samples]:	1562
Dec  4 05:30:30 2020 - DEBUG    Signal width [samples]:		312
Dec  4 05:30:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 05:30:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 05:30:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 05:30:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 05:30:30 2020 - DEBUG    Optimization settings:
Dec  4 05:30:30 2020 - DEBUG    		UNROLL:			4
Dec  4 05:30:30 2020 - DEBUG    		SNUMREG:		2
Dec  4 05:30:30 2020 - DEBUG    		SDIVINT:		30
Dec  4 05:30:30 2020 - DEBUG    		SDIVINDM:		24
Dec  4 05:30:30 2020 - DEBUG    ddtr+analysis:		false
Dec  4 05:30:30 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 05:30:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1272.000000,1.000000,1,1
Dec  4 05:30:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1272.000000,2184.000000,2.000000,2,2
Dec  4 05:30:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,4056.000000,6.000000,4,4
Dec  4 05:30:30 2020 - DEBUG    ddtr max_ndms:		1272
Dec  4 05:30:30 2020 - DEBUG    ddtr ndms elements:
Dec  4 05:30:30 2020 - DEBUG         ndms[0]:		1272
Dec  4 05:30:30 2020 - DEBUG         ndms[1]:		456
Dec  4 05:30:30 2020 - DEBUG         ndms[2]:		312
Dec  4 05:30:30 2020 - DEBUG    ddtr maxshift:		11640
Dec  4 05:30:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 05:30:30 2020 - DEBUG    ddtr max_ndms:		1272
Dec  4 05:30:30 2020 - DEBUG    t_processed size:	3
Dec  4 05:30:30 2020 - DEBUG    t_processed elements:
Dec  4 05:30:30 2020 - DEBUG         t_processed[0][0]:	144480
Dec  4 05:30:30 2020 - DEBUG         t_processed[1][0]:	72240
Dec  4 05:30:30 2020 - DEBUG         t_processed[2][0]:	36120
Dec  4 05:30:30 2020 - DEBUG    power:			2.000000
Dec  4 05:30:30 2020 - NOTICE   Finished. 1
Dec  4 05:30:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 05:30:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 05:30:30 2020 - NOTICE   --------------------------------------------------------------
Dec  4 05:30:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 05:30:30 2020 - NOTICE   	DDTR Binning 	9.013024
Dec  4 05:30:30 2020 - NOTICE   	DDTR Corner_Turn 	6.849824
Dec  4 05:30:30 2020 - NOTICE   	DDTR Dedispersion 	279.390750
Dec  4 05:30:30 2020 - NOTICE   	DDTR Host_To_Device 	209.537598
Dec  4 05:30:30 2020 - NOTICE   	DDTR total 	504.900490
Dec  4 05:30:30 2020 - NOTICE   	Total total 	505.005646
Dec  4 05:30:30 2020 - NOTICE   	Processed telescope time:	18493.440628
Dec  4 05:30:30 2020 - NOTICE    
Dec  4 05:30:30 2020 - NOTICE   	Real-time speed-up factor:	36.620265
Dec  4 05:30:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 144480;
maxshift: 11640
Number of time samples + maxshift: 156120;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  794338560 bytes = 757.540 MB;
Total memory required: 1114072320 bytes = 1062.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144480, 0
CORNER TURN!
156120 1024
32 8
4878 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.228906
CT Device memory bandwidth in GB/s: 140.537344

NOTICE: 0.000000	1272.000000	1.000000	1272

Amount of telescope time processed: 0.000000

7812.500000
0.000356
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1272.000000	2184.000000	2.000000	456

Amount of telescope time processed: 0.000000
timesamples: 156120

7812.500000
0.000356
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	4056.000000	6.000000	312

Amount of telescope time processed: 0.000000
timesamples: 83880

11718.750000
0.000356
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505006 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 144480
Real-time speedup factor: 36.620266
NOTICE: Pipeline start/resume run_pipeline_generic.
