Dec  4 06:34:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 06:34:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 06:34:29 2020 - NOTICE   Checked for devices.
Dec  4 06:34:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 06:34:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 06:34:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 06:34:29 2020 - DEBUG    CARD INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    Diagonal DM:	372.631362
Dec  4 06:34:29 2020 - DEBUG    In 1
Dec  4 06:34:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 06:34:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 06:34:29 2020 - DEBUG    CARD INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 06:34:29 2020 - DEBUG    Compute capability:	7.5
Dec  4 06:34:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 06:34:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 06:34:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 06:34:29 2020 - DEBUG    ID # on this machine:	0
Dec  4 06:34:29 2020 - DEBUG    Driver version:		11010
Dec  4 06:34:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 06:34:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 06:34:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 06:34:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 06:34:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    az_start:		0.000000
Dec  4 06:34:29 2020 - DEBUG    za_start:		0.000000
Dec  4 06:34:29 2020 - DEBUG    src_raj:			0.000000
Dec  4 06:34:29 2020 - DEBUG    src_dej:			0.000000
Dec  4 06:34:29 2020 - DEBUG    tstart:			50000.000000
Dec  4 06:34:29 2020 - DEBUG    tsamp:			0.000128
Dec  4 06:34:29 2020 - DEBUG    refdm:			0.000000
Dec  4 06:34:29 2020 - DEBUG    period:			0.000000
Dec  4 06:34:29 2020 - DEBUG    fch1:			2070.000000
Dec  4 06:34:29 2020 - DEBUG    foff:			-0.292969
Dec  4 06:34:29 2020 - DEBUG    fchannel:		0.000000
Dec  4 06:34:29 2020 - DEBUG    telescope_id:		0
Dec  4 06:34:29 2020 - DEBUG    machine_id:		0
Dec  4 06:34:29 2020 - DEBUG    data_type:		0
Dec  4 06:34:29 2020 - DEBUG    barycentric:		0
Dec  4 06:34:29 2020 - DEBUG    pulsarcentric:		0
Dec  4 06:34:29 2020 - DEBUG    nbits:			8
Dec  4 06:34:29 2020 - DEBUG    nsamples:		156250
Dec  4 06:34:29 2020 - DEBUG    nchans:			1024
Dec  4 06:34:29 2020 - DEBUG    nifs:			0
Dec  4 06:34:29 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 06:34:29 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 06:34:29 2020 - DEBUG    rawdatafile:		
Dec  4 06:34:29 2020 - DEBUG    source_name:		
Dec  4 06:34:29 2020 - DEBUG    N:			0
Dec  4 06:34:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    Optimization settings:
Dec  4 06:34:29 2020 - DEBUG    		UNROLL:			4
Dec  4 06:34:29 2020 - DEBUG    		SNUMREG:		10
Dec  4 06:34:29 2020 - DEBUG    		SDIVINT:		18
Dec  4 06:34:29 2020 - DEBUG    		SDIVINDM:		50
Dec  4 06:34:29 2020 - DEBUG    ddtr+analysis:		false
Dec  4 06:34:29 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1300.000000,1.000000,1,1
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1300.000000,2300.000000,2.000000,2,2
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,4100.000000,6.000000,4,4
Dec  4 06:34:29 2020 - DEBUG    ddtr max_ndms:		1300
Dec  4 06:34:29 2020 - DEBUG    ddtr ndms elements:
Dec  4 06:34:29 2020 - DEBUG         ndms[0]:		1300
Dec  4 06:34:29 2020 - DEBUG         ndms[1]:		500
Dec  4 06:34:29 2020 - DEBUG         ndms[2]:		300
Dec  4 06:34:29 2020 - DEBUG    ddtr maxshift:		11880
Dec  4 06:34:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 06:34:29 2020 - DEBUG    ddtr max_ndms:		1300
Dec  4 06:34:29 2020 - DEBUG    t_processed size:	3
Dec  4 06:34:29 2020 - DEBUG    t_processed elements:
Dec  4 06:34:29 2020 - DEBUG         t_processed[0][0]:	144000
Dec  4 06:34:29 2020 - DEBUG         t_processed[1][0]:	72000
Dec  4 06:34:29 2020 - DEBUG         t_processed[2][0]:	36000
Dec  4 06:34:29 2020 - DEBUG    power:			2.000000
Dec  4 06:34:29 2020 - NOTICE   Pipeline is ready.
Dec  4 06:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:34:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 06:34:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 06:34:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 06:34:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 06:34:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec  4 06:34:29 2020 - DEBUG    Signal width [samples]:		312
Dec  4 06:34:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 06:34:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 06:34:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 06:34:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 06:34:29 2020 - DEBUG    Optimization settings:
Dec  4 06:34:29 2020 - DEBUG    		UNROLL:			4
Dec  4 06:34:29 2020 - DEBUG    		SNUMREG:		10
Dec  4 06:34:29 2020 - DEBUG    		SDIVINT:		18
Dec  4 06:34:29 2020 - DEBUG    		SDIVINDM:		50
Dec  4 06:34:29 2020 - DEBUG    ddtr+analysis:		false
Dec  4 06:34:29 2020 - DEBUG    ddtr dm ranges:		3
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1300.000000,1.000000,1,1
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1300.000000,2300.000000,2.000000,2,2
Dec  4 06:34:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,4100.000000,6.000000,4,4
Dec  4 06:34:29 2020 - DEBUG    ddtr max_ndms:		1300
Dec  4 06:34:29 2020 - DEBUG    ddtr ndms elements:
Dec  4 06:34:29 2020 - DEBUG         ndms[0]:		1300
Dec  4 06:34:29 2020 - DEBUG         ndms[1]:		500
Dec  4 06:34:29 2020 - DEBUG         ndms[2]:		300
Dec  4 06:34:29 2020 - DEBUG    ddtr maxshift:		11880
Dec  4 06:34:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 06:34:29 2020 - DEBUG    ddtr max_ndms:		1300
Dec  4 06:34:29 2020 - DEBUG    t_processed size:	3
Dec  4 06:34:29 2020 - DEBUG    t_processed elements:
Dec  4 06:34:29 2020 - DEBUG         t_processed[0][0]:	144000
Dec  4 06:34:29 2020 - DEBUG         t_processed[1][0]:	72000
Dec  4 06:34:29 2020 - DEBUG         t_processed[2][0]:	36000
Dec  4 06:34:29 2020 - DEBUG    power:			2.000000
Dec  4 06:34:29 2020 - NOTICE   Finished. 1
Dec  4 06:34:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 06:34:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 06:34:29 2020 - NOTICE   --------------------------------------------------------------
Dec  4 06:34:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 06:34:29 2020 - NOTICE   	DDTR Binning 	9.015776
Dec  4 06:34:29 2020 - NOTICE   	DDTR Corner_Turn 	6.926336
Dec  4 06:34:29 2020 - NOTICE   	DDTR Dedispersion 	136.000996
Dec  4 06:34:29 2020 - NOTICE   	DDTR Host_To_Device 	209.144281
Dec  4 06:34:29 2020 - NOTICE   	DDTR total 	361.198427
Dec  4 06:34:29 2020 - NOTICE   	Total total 	361.297913
Dec  4 06:34:29 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec  4 06:34:29 2020 - NOTICE    
Dec  4 06:34:29 2020 - NOTICE   	Real-time speed-up factor:	51.016069
Dec  4 06:34:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11880
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  810576000 bytes = 773.026 MB;
Total memory required: 1129818240 bytes = 1077.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.006903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.214778
CT Device memory bandwidth in GB/s: 138.728867

NOTICE: 0.000000	1300.000000	1.000000	1300

Amount of telescope time processed: 0.000000

7812.500000
0.000356
170
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.000000	2300.000000	2.000000	500

Amount of telescope time processed: 0.000000
timesamples: 155880

7812.500000
0.000356
170
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	4100.000000	6.000000	300

Amount of telescope time processed: 0.000000
timesamples: 83880

11718.750000
0.000356
238
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361298 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 51.016071
NOTICE: Pipeline start/resume run_pipeline_generic.
