Jan  6 04:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:08:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:08:57 2021 - NOTICE   Checked for devices.
Jan  6 04:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:08:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:08:57 2021 - DEBUG    Diagonal DM:	31.677975
Jan  6 04:08:57 2021 - DEBUG    In 1
Jan  6 04:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 04:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 04:08:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 04:08:57 2021 - DEBUG    Compute capability:	7.5
Jan  6 04:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 04:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 04:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 04:08:57 2021 - DEBUG    ID # on this machine:	0
Jan  6 04:08:57 2021 - DEBUG    Driver version:		11010
Jan  6 04:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 04:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 04:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 04:08:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 04:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 04:08:57 2021 - DEBUG    az_start:		0.000000
Jan  6 04:08:57 2021 - DEBUG    za_start:		0.000000
Jan  6 04:08:57 2021 - DEBUG    src_raj:			0.000000
Jan  6 04:08:57 2021 - DEBUG    src_dej:			0.000000
Jan  6 04:08:57 2021 - DEBUG    tstart:			50000.000000
Jan  6 04:08:57 2021 - DEBUG    tsamp:			0.000032
Jan  6 04:08:57 2021 - DEBUG    refdm:			0.000000
Jan  6 04:08:57 2021 - DEBUG    period:			0.000000
Jan  6 04:08:57 2021 - DEBUG    fch1:			1640.000000
Jan  6 04:08:57 2021 - DEBUG    foff:			-0.371094
Jan  6 04:08:57 2021 - DEBUG    fchannel:		0.000000
Jan  6 04:08:57 2021 - DEBUG    telescope_id:		0
Jan  6 04:08:57 2021 - DEBUG    machine_id:		0
Jan  6 04:08:57 2021 - DEBUG    data_type:		0
Jan  6 04:08:57 2021 - DEBUG    barycentric:		0
Jan  6 04:08:57 2021 - DEBUG    pulsarcentric:		0
Jan  6 04:08:57 2021 - DEBUG    nbits:			8
Jan  6 04:08:57 2021 - DEBUG    nsamples:		781250
Jan  6 04:08:57 2021 - DEBUG    nchans:			1024
Jan  6 04:08:57 2021 - DEBUG    nifs:			0
Jan  6 04:08:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 04:08:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 04:08:57 2021 - DEBUG    rawdatafile:		
Jan  6 04:08:57 2021 - DEBUG    source_name:		
Jan  6 04:08:57 2021 - DEBUG    N:			0
Jan  6 04:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:08:57 2021 - DEBUG    Optimization settings:
Jan  6 04:08:57 2021 - DEBUG    		UNROLL:			4
Jan  6 04:08:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 04:08:57 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:08:57 2021 - DEBUG    		SDIVINDM:		24
Jan  6 04:08:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:08:57 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,381.216003,0.340000,4,4
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.216003,857.375977,0.310000,8,8
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.375977,1730.975952,1.300000,16,16
Jan  6 04:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.975952,3050.976074,1.100000,32,32
Jan  6 04:08:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:08:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:08:57 2021 - DEBUG         ndms[0]:		1152
Jan  6 04:08:57 2021 - DEBUG         ndms[1]:		672
Jan  6 04:08:57 2021 - DEBUG         ndms[2]:		552
Jan  6 04:08:57 2021 - DEBUG         ndms[3]:		1536
Jan  6 04:08:57 2021 - DEBUG         ndms[4]:		672
Jan  6 04:08:57 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:08:57 2021 - DEBUG    ddtr maxshift:		102200
Jan  6 04:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:08:57 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:08:57 2021 - DEBUG    t_processed size:	6
Jan  6 04:08:57 2021 - DEBUG    t_processed elements:
Jan  6 04:08:57 2021 - DEBUG         t_processed[0][0]:	677376
Jan  6 04:08:57 2021 - DEBUG         t_processed[1][0]:	338688
Jan  6 04:08:57 2021 - DEBUG         t_processed[2][0]:	169344
Jan  6 04:08:57 2021 - DEBUG         t_processed[3][0]:	84672
Jan  6 04:08:57 2021 - DEBUG         t_processed[4][0]:	42336
Jan  6 04:08:57 2021 - DEBUG         t_processed[5][0]:	21168
Jan  6 04:08:57 2021 - DEBUG    power:			2.000000
Jan  6 04:08:57 2021 - NOTICE   Pipeline is ready.
Jan  6 04:08:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:08:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:09:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:09:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:09:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:09:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:09:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:09:00 2021 - DEBUG    Optimization settings:
Jan  6 04:09:00 2021 - DEBUG    		UNROLL:			4
Jan  6 04:09:00 2021 - DEBUG    		SNUMREG:		2
Jan  6 04:09:00 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:09:00 2021 - DEBUG    		SDIVINDM:		24
Jan  6 04:09:00 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:09:00 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,381.216003,0.340000,4,4
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.216003,857.375977,0.310000,8,8
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.375977,1730.975952,1.300000,16,16
Jan  6 04:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.975952,3050.976074,1.100000,32,32
Jan  6 04:09:00 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:09:00 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:09:00 2021 - DEBUG         ndms[0]:		1152
Jan  6 04:09:00 2021 - DEBUG         ndms[1]:		672
Jan  6 04:09:00 2021 - DEBUG         ndms[2]:		552
Jan  6 04:09:00 2021 - DEBUG         ndms[3]:		1536
Jan  6 04:09:00 2021 - DEBUG         ndms[4]:		672
Jan  6 04:09:00 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:09:00 2021 - DEBUG    ddtr maxshift:		102200
Jan  6 04:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:09:00 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:09:00 2021 - DEBUG    t_processed size:	6
Jan  6 04:09:00 2021 - DEBUG    t_processed elements:
Jan  6 04:09:00 2021 - DEBUG         t_processed[0][0]:	677376
Jan  6 04:09:00 2021 - DEBUG         t_processed[1][0]:	338688
Jan  6 04:09:00 2021 - DEBUG         t_processed[2][0]:	169344
Jan  6 04:09:00 2021 - DEBUG         t_processed[3][0]:	84672
Jan  6 04:09:00 2021 - DEBUG         t_processed[4][0]:	42336
Jan  6 04:09:00 2021 - DEBUG         t_processed[5][0]:	21168
Jan  6 04:09:00 2021 - DEBUG    power:			2.000000
Jan  6 04:09:00 2021 - NOTICE   Finished. 1
Jan  6 04:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:09:00 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:09:00 2021 - NOTICE   	DDTR Binning 	68.556607
Jan  6 04:09:00 2021 - NOTICE   	DDTR Corner_Turn 	33.667072
Jan  6 04:09:00 2021 - NOTICE   	DDTR Dedispersion 	1291.536777
Jan  6 04:09:00 2021 - NOTICE   	DDTR Host_To_Device 	1045.674172
Jan  6 04:09:00 2021 - NOTICE   	DDTR total 	2439.639673
Jan  6 04:09:00 2021 - NOTICE   	Total total 	2439.829102
Jan  6 04:09:00 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan  6 04:09:00 2021 - NOTICE    
Jan  6 04:09:00 2021 - NOTICE   	Real-time speed-up factor:	8.884242
Jan  6 04:09:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 102200
Number of time samples + maxshift: 779576;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596571648 bytes = 1522.609 MB;
DDTR output size:  4789714944 bytes = 4567.828 MB;
Total memory required: 6386286592 bytes = 6090.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
779576 1024
32 8
24361 128
Performed CT: 0.033640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.292087
CT Device memory bandwidth in GB/s: 142.375252

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	193.535995	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 779576

1875.000000
0.001069
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	381.216003	0.340000	552

Amount of telescope time processed: 0.000000
timesamples: 440888

2656.250000
0.001069
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.216003	857.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 271544

1210.937500
0.001069
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.375977	1730.975952	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 186864

2539.062500
0.001069
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.975952	3050.976074	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144512

1074.218750
0.001069
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43983 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 8.884241
NOTICE: Pipeline start/resume run_pipeline_generic.
