Jan  6 03:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:43:51 2021 - NOTICE   Checked for devices.
Jan  6 03:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:43:51 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:43:51 2021 - DEBUG    pulsarcentric:		0
Jan  6 03:43:51 2021 - DEBUG    nbits:			8
Jan  6 03:43:51 2021 - DEBUG    nsamples:		781250
Jan  6 03:43:51 2021 - DEBUG    nchans:			1024
Jan  6 03:43:51 2021 - DEBUG    nifs:			0
Jan  6 03:43:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 03:43:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 03:43:51 2021 - DEBUG    rawdatafile:		
Jan  6 03:43:51 2021 - DEBUG    source_name:		
Jan  6 03:43:51 2021 - DEBUG    N:			0
Jan  6 03:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:43:51 2021 - DEBUG    Optimization settings:
Jan  6 03:43:51 2021 - DEBUG    		UNROLL:			4
Jan  6 03:43:51 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:43:51 2021 - DEBUG    		SDIVINT:		24
Jan  6 03:43:51 2021 - DEBUG    		SDIVINDM:		10
Jan  6 03:43:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:43:51 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.100006,0.120000,2,2
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,373.299988,0.340000,4,4
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.299988,850.699951,0.310000,8,8
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.699951,1708.699951,1.300000,16,16
Jan  6 03:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.699951,3017.699951,1.100000,32,32
Jan  6 03:43:51 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:43:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:43:51 2021 - DEBUG         ndms[0]:		1150
Jan  6 03:43:51 2021 - DEBUG         ndms[1]:		670
Jan  6 03:43:51 2021 - DEBUG         ndms[2]:		530
Jan  6 03:43:51 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:43:51 2021 - DEBUG         ndms[4]:		660
Jan  6 03:43:51 2021 - DEBUG         ndms[5]:		1190
Jan  6 03:43:51 2021 - DEBUG    ddtr maxshift:		101472
Jan  6 03:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:43:51 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:43:51 2021 - DEBUG    t_processed size:	6
Jan  6 03:43:51 2021 - DEBUG    t_processed elements:
Jan  6 03:43:51 2021 - DEBUG         t_processed[0][0]:	678912
Jan  6 03:43:51 2021 - DEBUG         t_processed[1][0]:	339456
Jan  6 03:43:51 2021 - DEBUG         t_processed[2][0]:	169728
Jan  6 03:43:51 2021 - DEBUG         t_processed[3][0]:	84864
Jan  6 03:43:51 2021 - DEBUG         t_processed[4][0]:	42432
Jan  6 03:43:51 2021 - DEBUG         t_processed[5][0]:	21216
Jan  6 03:43:51 2021 - DEBUG    power:			2.000000
Jan  6 03:43:51 2021 - NOTICE   Pipeline is ready.
Jan  6 03:43:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 03:43:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:43:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 03:43:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 03:43:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 03:43:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 03:43:53 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:43:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:43:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:43:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:43:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:43:53 2021 - DEBUG    Optimization settings:
Jan  6 03:43:53 2021 - DEBUG    		UNROLL:			4
Jan  6 03:43:53 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:43:53 2021 - DEBUG    		SDIVINT:		24
Jan  6 03:43:53 2021 - DEBUG    		SDIVINDM:		10
Jan  6 03:43:53 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:43:53 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.100006,0.120000,2,2
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,373.299988,0.340000,4,4
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.299988,850.699951,0.310000,8,8
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.699951,1708.699951,1.300000,16,16
Jan  6 03:43:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.699951,3017.699951,1.100000,32,32
Jan  6 03:43:53 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:43:53 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:43:53 2021 - DEBUG         ndms[0]:		1150
Jan  6 03:43:53 2021 - DEBUG         ndms[1]:		670
Jan  6 03:43:53 2021 - DEBUG         ndms[2]:		530
Jan  6 03:43:53 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:43:53 2021 - DEBUG         ndms[4]:		660
Jan  6 03:43:53 2021 - DEBUG         ndms[5]:		1190
Jan  6 03:43:53 2021 - DEBUG    ddtr maxshift:		101472
Jan  6 03:43:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:43:53 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:43:53 2021 - DEBUG    t_processed size:	6
Jan  6 03:43:53 2021 - DEBUG    t_processed elements:
Jan  6 03:43:53 2021 - DEBUG         t_processed[0][0]:	678912
Jan  6 03:43:53 2021 - DEBUG         t_processed[1][0]:	339456
Jan  6 03:43:53 2021 - DEBUG         t_processed[2][0]:	169728
Jan  6 03:43:53 2021 - DEBUG         t_processed[3][0]:	84864
Jan  6 03:43:53 2021 - DEBUG         t_processed[4][0]:	42432
Jan  6 03:43:53 2021 - DEBUG         t_processed[5][0]:	21216
Jan  6 03:43:53 2021 - DEBUG    power:			2.000000
Jan  6 03:43:53 2021 - NOTICE   Finished. 1
Jan  6 03:43:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:43:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:43:53 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:43:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:43:53 2021 - NOTICE   	DDTR Binning 	68.310048
Jan  6 03:43:53 2021 - NOTICE   	DDTR Corner_Turn 	33.613823
Jan  6 03:43:53 2021 - NOTICE   	DDTR Dedispersion 	1300.171412
Jan  6 03:43:53 2021 - NOTICE   	DDTR Host_To_Device 	1047.496730
Jan  6 03:43:53 2021 - NOTICE   	DDTR total 	2449.783913
Jan  6 03:43:53 2021 - NOTICE   	Total total 	2449.956787
Jan  6 03:43:53 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan  6 03:43:53 2021 - NOTICE    
Jan  6 03:43:53 2021 - NOTICE   	Real-time speed-up factor:	8.867578
Jan  6 03:43:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 678912;
maxshift: 101472
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4807165440 bytes = 4584.470 MB;
Total memory required: 6405391872 bytes = 6108.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678912, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.033586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.927625
CT Device memory bandwidth in GB/s: 142.756575

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	193.100006	0.120000	670

Amount of telescope time processed: 0.000000
timesamples: 780384

1875.000000
0.001069
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.100006	373.299988	0.340000	530

Amount of telescope time processed: 0.000000
timesamples: 440928

2656.250000
0.001069
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.299988	850.699951	0.310000	1540

Amount of telescope time processed: 0.000000
timesamples: 271200

1210.937500
0.001069
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.699951	1708.699951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186336

2539.062500
0.001069
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.699951	3017.699951	1.100000	1190

Amount of telescope time processed: 0.000000
timesamples: 143904

1074.218750
0.001069
56
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44996 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 8.867578
NOTICE: Pipeline start/resume run_pipeline_generic.
