Jan  6 05:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:36:03 2021 - NOTICE   Checked for devices.
Jan  6 05:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:36:03 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:36:04 2021 - DEBUG    az_start:		0.000000
Jan  6 05:36:04 2021 - DEBUG    za_start:		0.000000
Jan  6 05:36:04 2021 - DEBUG    src_raj:			0.000000
Jan  6 05:36:04 2021 - DEBUG    src_dej:			0.000000
Jan  6 05:36:04 2021 - DEBUG    tstart:			50000.000000
Jan  6 05:36:04 2021 - DEBUG    tsamp:			0.000032
Jan  6 05:36:04 2021 - DEBUG    refdm:			0.000000
Jan  6 05:36:04 2021 - DEBUG    period:			0.000000
Jan  6 05:36:04 2021 - DEBUG    fch1:			1640.000000
Jan  6 05:36:04 2021 - DEBUG    foff:			-0.371094
Jan  6 05:36:04 2021 - DEBUG    fchannel:		0.000000
Jan  6 05:36:04 2021 - DEBUG    telescope_id:		0
Jan  6 05:36:04 2021 - DEBUG    machine_id:		0
Jan  6 05:36:04 2021 - DEBUG    data_type:		0
Jan  6 05:36:04 2021 - DEBUG    barycentric:		0
Jan  6 05:36:04 2021 - DEBUG    pulsarcentric:		0
Jan  6 05:36:04 2021 - DEBUG    nbits:			8
Jan  6 05:36:04 2021 - DEBUG    nsamples:		781250
Jan  6 05:36:04 2021 - DEBUG    nchans:			1024
Jan  6 05:36:04 2021 - DEBUG    nifs:			0
Jan  6 05:36:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 05:36:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 05:36:04 2021 - DEBUG    rawdatafile:		
Jan  6 05:36:04 2021 - DEBUG    source_name:		
Jan  6 05:36:04 2021 - DEBUG    N:			0
Jan  6 05:36:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:36:04 2021 - DEBUG    Optimization settings:
Jan  6 05:36:04 2021 - DEBUG    		UNROLL:			4
Jan  6 05:36:04 2021 - DEBUG    		SNUMREG:		6
Jan  6 05:36:04 2021 - DEBUG    		SDIVINT:		14
Jan  6 05:36:04 2021 - DEBUG    		SDIVINDM:		60
Jan  6 05:36:04 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:36:04 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.098000,1,1
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,204.000000,0.120000,2,2
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,387.600006,0.340000,4,4
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,871.200012,0.310000,8,8
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1729.199951,1.300000,16,16
Jan  6 05:36:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.199951,3049.199951,1.100000,32,32
Jan  6 05:36:04 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 05:36:04 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:36:04 2021 - DEBUG         ndms[0]:		1200
Jan  6 05:36:04 2021 - DEBUG         ndms[1]:		720
Jan  6 05:36:04 2021 - DEBUG         ndms[2]:		540
Jan  6 05:36:04 2021 - DEBUG         ndms[3]:		1560
Jan  6 05:36:04 2021 - DEBUG         ndms[4]:		660
Jan  6 05:36:04 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:36:04 2021 - DEBUG    ddtr maxshift:		102312
Jan  6 05:36:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:36:04 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 05:36:04 2021 - DEBUG    t_processed size:	6
Jan  6 05:36:04 2021 - DEBUG    t_processed elements:
Jan  6 05:36:04 2021 - DEBUG         t_processed[0][0]:	677376
Jan  6 05:36:04 2021 - DEBUG         t_processed[1][0]:	338688
Jan  6 05:36:04 2021 - DEBUG         t_processed[2][0]:	169344
Jan  6 05:36:04 2021 - DEBUG         t_processed[3][0]:	84672
Jan  6 05:36:04 2021 - DEBUG         t_processed[4][0]:	42336
Jan  6 05:36:04 2021 - DEBUG         t_processed[5][0]:	21168
Jan  6 05:36:04 2021 - DEBUG    power:			2.000000
Jan  6 05:36:04 2021 - NOTICE   Pipeline is ready.
Jan  6 05:36:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:36:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:36:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:36:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:36:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:36:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:36:06 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:36:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:36:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:36:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:36:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:36:06 2021 - DEBUG    Optimization settings:
Jan  6 05:36:06 2021 - DEBUG    		UNROLL:			4
Jan  6 05:36:06 2021 - DEBUG    		SNUMREG:		6
Jan  6 05:36:06 2021 - DEBUG    		SDIVINT:		14
Jan  6 05:36:06 2021 - DEBUG    		SDIVINDM:		60
Jan  6 05:36:06 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:36:06 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.098000,1,1
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,204.000000,0.120000,2,2
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,387.600006,0.340000,4,4
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,871.200012,0.310000,8,8
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1729.199951,1.300000,16,16
Jan  6 05:36:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.199951,3049.199951,1.100000,32,32
Jan  6 05:36:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 05:36:06 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:36:06 2021 - DEBUG         ndms[0]:		1200
Jan  6 05:36:06 2021 - DEBUG         ndms[1]:		720
Jan  6 05:36:06 2021 - DEBUG         ndms[2]:		540
Jan  6 05:36:06 2021 - DEBUG         ndms[3]:		1560
Jan  6 05:36:06 2021 - DEBUG         ndms[4]:		660
Jan  6 05:36:06 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:36:06 2021 - DEBUG    ddtr maxshift:		102312
Jan  6 05:36:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:36:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 05:36:06 2021 - DEBUG    t_processed size:	6
Jan  6 05:36:06 2021 - DEBUG    t_processed elements:
Jan  6 05:36:06 2021 - DEBUG         t_processed[0][0]:	677376
Jan  6 05:36:06 2021 - DEBUG         t_processed[1][0]:	338688
Jan  6 05:36:06 2021 - DEBUG         t_processed[2][0]:	169344
Jan  6 05:36:06 2021 - DEBUG         t_processed[3][0]:	84672
Jan  6 05:36:06 2021 - DEBUG         t_processed[4][0]:	42336
Jan  6 05:36:06 2021 - DEBUG         t_processed[5][0]:	21168
Jan  6 05:36:06 2021 - DEBUG    power:			2.000000
Jan  6 05:36:06 2021 - NOTICE   Finished. 1
Jan  6 05:36:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:36:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:36:06 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:36:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:36:06 2021 - NOTICE   	DDTR Binning 	68.487423
Jan  6 05:36:06 2021 - NOTICE   	DDTR Corner_Turn 	33.705791
Jan  6 05:36:06 2021 - NOTICE   	DDTR Dedispersion 	762.194777
Jan  6 05:36:06 2021 - NOTICE   	DDTR Host_To_Device 	1046.528632
Jan  6 05:36:06 2021 - NOTICE   	DDTR total 	1911.347816
Jan  6 05:36:06 2021 - NOTICE   	Total total 	1911.535645
Jan  6 05:36:06 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan  6 05:36:06 2021 - NOTICE    
Jan  6 05:36:06 2021 - NOTICE   	Real-time speed-up factor:	11.339590
Jan  6 05:36:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	608 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	608 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 102312
Number of time samples + maxshift: 779688;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596801024 bytes = 1522.828 MB;
DDTR output size:  4865253120 bytes = 4639.867 MB;
Total memory required: 6462054144 bytes = 6162.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
779688 1024
32 8
24365 128
Performed CT: 0.033680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.052564
CT Device memory bandwidth in GB/s: 142.231539

NOTICE: 0.000000	117.599998	0.098000	1200

Amount of telescope time processed: 0.000000

3062.500000
0.001069
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	204.000000	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 779688

1875.000000
0.001069
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	387.600006	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441000

2656.250000
0.001069
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	871.200012	0.310000	1560

Amount of telescope time processed: 0.000000
timesamples: 271656

1210.937500
0.001069
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1729.199951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186976

2539.062500
0.001069
186
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.199951	3049.199951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144640

1074.218750
0.001069
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91154 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 11.339590
NOTICE: Pipeline start/resume run_pipeline_generic.
