Jan  6 04:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:20:58 2021 - NOTICE   Checked for devices.
Jan  6 04:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:20:58 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:20:58 2021 - DEBUG    nifs:			0
Jan  6 04:20:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 04:20:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 04:20:58 2021 - DEBUG    rawdatafile:		
Jan  6 04:20:58 2021 - DEBUG    source_name:		
Jan  6 04:20:58 2021 - DEBUG    N:			0
Jan  6 04:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:20:58 2021 - DEBUG    Optimization settings:
Jan  6 04:20:58 2021 - DEBUG    		UNROLL:			4
Jan  6 04:20:58 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:20:58 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:20:58 2021 - DEBUG    		SDIVINDM:		25
Jan  6 04:20:58 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:20:58 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.699997,0.120000,2,2
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.699997,380.700012,0.340000,4,4
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,861.200012,0.310000,8,8
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1738.699951,1.300000,16,16
Jan  6 04:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.699951,3058.699951,1.100000,32,32
Jan  6 04:20:58 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:20:58 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:20:58 2021 - DEBUG         ndms[0]:		1150
Jan  6 04:20:58 2021 - DEBUG         ndms[1]:		675
Jan  6 04:20:58 2021 - DEBUG         ndms[2]:		550
Jan  6 04:20:58 2021 - DEBUG         ndms[3]:		1550
Jan  6 04:20:58 2021 - DEBUG         ndms[4]:		675
Jan  6 04:20:58 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:20:58 2021 - DEBUG    ddtr maxshift:		104048
Jan  6 04:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:20:58 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:20:58 2021 - DEBUG    t_processed size:	6
Jan  6 04:20:58 2021 - DEBUG    t_processed elements:
Jan  6 04:20:58 2021 - DEBUG         t_processed[0][0]:	673792
Jan  6 04:20:58 2021 - DEBUG         t_processed[1][0]:	336896
Jan  6 04:20:58 2021 - DEBUG         t_processed[2][0]:	168448
Jan  6 04:20:58 2021 - DEBUG         t_processed[3][0]:	84224
Jan  6 04:20:58 2021 - DEBUG         t_processed[4][0]:	42112
Jan  6 04:20:58 2021 - DEBUG         t_processed[5][0]:	21056
Jan  6 04:20:58 2021 - DEBUG    power:			2.000000
Jan  6 04:20:58 2021 - NOTICE   Pipeline is ready.
Jan  6 04:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:21:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:21:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:21:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:21:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:21:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:21:00 2021 - DEBUG    Optimization settings:
Jan  6 04:21:00 2021 - DEBUG    		UNROLL:			4
Jan  6 04:21:00 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:21:00 2021 - DEBUG    		SDIVINT:		14
Jan  6 04:21:00 2021 - DEBUG    		SDIVINDM:		25
Jan  6 04:21:00 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:21:00 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,193.699997,0.120000,2,2
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.699997,380.700012,0.340000,4,4
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.700012,861.200012,0.310000,8,8
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1738.699951,1.300000,16,16
Jan  6 04:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1738.699951,3058.699951,1.100000,32,32
Jan  6 04:21:00 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:21:00 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:21:00 2021 - DEBUG         ndms[0]:		1150
Jan  6 04:21:00 2021 - DEBUG         ndms[1]:		675
Jan  6 04:21:00 2021 - DEBUG         ndms[2]:		550
Jan  6 04:21:00 2021 - DEBUG         ndms[3]:		1550
Jan  6 04:21:00 2021 - DEBUG         ndms[4]:		675
Jan  6 04:21:00 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:21:00 2021 - DEBUG    ddtr maxshift:		104048
Jan  6 04:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:21:00 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 04:21:00 2021 - DEBUG    t_processed size:	6
Jan  6 04:21:00 2021 - DEBUG    t_processed elements:
Jan  6 04:21:00 2021 - DEBUG         t_processed[0][0]:	673792
Jan  6 04:21:00 2021 - DEBUG         t_processed[1][0]:	336896
Jan  6 04:21:00 2021 - DEBUG         t_processed[2][0]:	168448
Jan  6 04:21:00 2021 - DEBUG         t_processed[3][0]:	84224
Jan  6 04:21:00 2021 - DEBUG         t_processed[4][0]:	42112
Jan  6 04:21:00 2021 - DEBUG         t_processed[5][0]:	21056
Jan  6 04:21:00 2021 - DEBUG    power:			2.000000
Jan  6 04:21:00 2021 - NOTICE   Finished. 1
Jan  6 04:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:21:00 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:21:00 2021 - NOTICE   	DDTR Binning 	68.356384
Jan  6 04:21:00 2021 - NOTICE   	DDTR Corner_Turn 	33.593346
Jan  6 04:21:00 2021 - NOTICE   	DDTR Dedispersion 	786.809055
Jan  6 04:21:00 2021 - NOTICE   	DDTR Host_To_Device 	1043.150689
Jan  6 04:21:00 2021 - NOTICE   	DDTR total 	1932.111963
Jan  6 04:21:00 2021 - NOTICE   	Total total 	1932.301880
Jan  6 04:21:00 2021 - NOTICE   	Processed telescope time:	21561.344147
Jan  6 04:21:00 2021 - NOTICE    
Jan  6 04:21:00 2021 - NOTICE   	Real-time speed-up factor:	11.158372
Jan  6 04:21:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 673792;
maxshift: 104048
Number of time samples + maxshift: 777840;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  4822608000 bytes = 4599.197 MB;
Total memory required: 6415624320 bytes = 6118.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	673792, 0
CORNER TURN!
777840 1024
32 8
24307 128
Performed CT: 0.033569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.271677
CT Device memory bandwidth in GB/s: 142.363006

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	193.699997	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 777840

1875.000000
0.001069
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.699997	380.700012	0.340000	550

Amount of telescope time processed: 0.000000
timesamples: 440944

2656.250000
0.001069
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.700012	861.200012	0.310000	1550

Amount of telescope time processed: 0.000000
timesamples: 272496

1210.937500
0.001069
57
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.200012	1738.699951	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 188272

2539.062500
0.001069
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1738.699951	3058.699951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 146144

1074.218750
0.001069
53
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	673792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9323 (GPU estimate)
Amount of telescope time processed: 21.561344
Number of samples processed: 673792
Real-time speedup factor: 11.158373
NOTICE: Pipeline start/resume run_pipeline_generic.
