Jan  6 05:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:47:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:47:25 2021 - NOTICE   Checked for devices.
Jan  6 05:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:47:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,393.216003,0.340000,4,4
Jan  6 05:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,869.375977,0.310000,8,8
Jan  6 05:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.375977,1784.575928,1.300000,16,16
Jan  6 05:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.575928,3122.175781,1.100000,32,32
Jan  6 05:47:25 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:47:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:47:25 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:47:25 2021 - DEBUG         ndms[1]:		704
Jan  6 05:47:25 2021 - DEBUG         ndms[2]:		576
Jan  6 05:47:25 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:47:25 2021 - DEBUG         ndms[4]:		704
Jan  6 05:47:25 2021 - DEBUG         ndms[5]:		1216
Jan  6 05:47:25 2021 - DEBUG    ddtr maxshift:		107632
Jan  6 05:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:47:25 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:47:25 2021 - DEBUG    t_processed size:	6
Jan  6 05:47:25 2021 - DEBUG    t_processed elements:
Jan  6 05:47:25 2021 - DEBUG         t_processed[0][0]:	670208
Jan  6 05:47:25 2021 - DEBUG         t_processed[1][0]:	335104
Jan  6 05:47:25 2021 - DEBUG         t_processed[2][0]:	167552
Jan  6 05:47:25 2021 - DEBUG         t_processed[3][0]:	83776
Jan  6 05:47:25 2021 - DEBUG         t_processed[4][0]:	41888
Jan  6 05:47:25 2021 - DEBUG         t_processed[5][0]:	20944
Jan  6 05:47:25 2021 - DEBUG    power:			2.000000
Jan  6 05:47:25 2021 - NOTICE   Pipeline is ready.
Jan  6 05:47:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:47:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:47:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:47:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:47:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:47:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:47:27 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:47:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:47:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:47:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:47:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:47:27 2021 - DEBUG    Optimization settings:
Jan  6 05:47:27 2021 - DEBUG    		UNROLL:			4
Jan  6 05:47:27 2021 - DEBUG    		SNUMREG:		4
Jan  6 05:47:27 2021 - DEBUG    		SDIVINT:		14
Jan  6 05:47:27 2021 - DEBUG    		SDIVINDM:		64
Jan  6 05:47:27 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:47:27 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,197.375992,0.120000,2,2
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,393.216003,0.340000,4,4
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,869.375977,0.310000,8,8
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.375977,1784.575928,1.300000,16,16
Jan  6 05:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.575928,3122.175781,1.100000,32,32
Jan  6 05:47:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:47:27 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:47:27 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:47:27 2021 - DEBUG         ndms[1]:		704
Jan  6 05:47:27 2021 - DEBUG         ndms[2]:		576
Jan  6 05:47:27 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:47:27 2021 - DEBUG         ndms[4]:		704
Jan  6 05:47:27 2021 - DEBUG         ndms[5]:		1216
Jan  6 05:47:27 2021 - DEBUG    ddtr maxshift:		107632
Jan  6 05:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:47:27 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:47:27 2021 - DEBUG    t_processed size:	6
Jan  6 05:47:27 2021 - DEBUG    t_processed elements:
Jan  6 05:47:27 2021 - DEBUG         t_processed[0][0]:	670208
Jan  6 05:47:27 2021 - DEBUG         t_processed[1][0]:	335104
Jan  6 05:47:27 2021 - DEBUG         t_processed[2][0]:	167552
Jan  6 05:47:27 2021 - DEBUG         t_processed[3][0]:	83776
Jan  6 05:47:27 2021 - DEBUG         t_processed[4][0]:	41888
Jan  6 05:47:27 2021 - DEBUG         t_processed[5][0]:	20944
Jan  6 05:47:27 2021 - DEBUG    power:			2.000000
Jan  6 05:47:27 2021 - NOTICE   Finished. 1
Jan  6 05:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:47:27 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:47:27 2021 - NOTICE   	DDTR Binning 	68.849984
Jan  6 05:47:27 2021 - NOTICE   	DDTR Corner_Turn 	33.595200
Jan  6 05:47:27 2021 - NOTICE   	DDTR Dedispersion 	830.421913
Jan  6 05:47:27 2021 - NOTICE   	DDTR Host_To_Device 	1043.084074
Jan  6 05:47:27 2021 - NOTICE   	DDTR total 	1976.161808
Jan  6 05:47:27 2021 - NOTICE   	Total total 	1976.352783
Jan  6 05:47:27 2021 - NOTICE   	Processed telescope time:	21446.655273
Jan  6 05:47:27 2021 - NOTICE    
Jan  6 05:47:27 2021 - NOTICE   	Real-time speed-up factor:	10.851633
Jan  6 05:47:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 670208;
maxshift: 107632
Number of time samples + maxshift: 777840;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  4779048960 bytes = 4557.656 MB;
Total memory required: 6372065280 bytes = 6076.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	670208, 0
CORNER TURN!
777840 1024
32 8
24307 128
Performed CT: 0.033569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.272809
CT Device memory bandwidth in GB/s: 142.363685

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
232
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	197.375992	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 777840

1875.000000
0.001069
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	393.216003	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 442736

2656.250000
0.001069
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	869.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 275184

1210.937500
0.001069
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.375977	1784.575928	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 191408

2539.062500
0.001069
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.575928	3122.175781	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 149504

1074.218750
0.001069
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	670208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97635 (GPU estimate)
Amount of telescope time processed: 21.446655
Number of samples processed: 670208
Real-time speedup factor: 10.851633
NOTICE: Pipeline start/resume run_pipeline_generic.
