Jan  6 03:55:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:55:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:55:24 2021 - NOTICE   Checked for devices.
Jan  6 03:55:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:55:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:55:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:55:24 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:55:25 2021 - DEBUG    Optimization settings:
Jan  6 03:55:25 2021 - DEBUG    		UNROLL:			4
Jan  6 03:55:25 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:55:25 2021 - DEBUG    		SDIVINT:		8
Jan  6 03:55:25 2021 - DEBUG    		SDIVINDM:		20
Jan  6 03:55:25 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:55:25 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 03:55:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 03:55:25 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:55:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:55:25 2021 - DEBUG         ndms[0]:		1160
Jan  6 03:55:25 2021 - DEBUG         ndms[1]:		680
Jan  6 03:55:25 2021 - DEBUG         ndms[2]:		540
Jan  6 03:55:25 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:55:25 2021 - DEBUG         ndms[4]:		660
Jan  6 03:55:25 2021 - DEBUG         ndms[5]:		1200
Jan  6 03:55:25 2021 - DEBUG    ddtr maxshift:		102432
Jan  6 03:55:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:55:25 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:55:25 2021 - DEBUG    t_processed size:	6
Jan  6 03:55:25 2021 - DEBUG    t_processed elements:
Jan  6 03:55:25 2021 - DEBUG         t_processed[0][0]:	677888
Jan  6 03:55:25 2021 - DEBUG         t_processed[1][0]:	338944
Jan  6 03:55:25 2021 - DEBUG         t_processed[2][0]:	169472
Jan  6 03:55:25 2021 - DEBUG         t_processed[3][0]:	84736
Jan  6 03:55:25 2021 - DEBUG         t_processed[4][0]:	42368
Jan  6 03:55:25 2021 - DEBUG         t_processed[5][0]:	21184
Jan  6 03:55:25 2021 - DEBUG    power:			2.000000
Jan  6 03:55:25 2021 - NOTICE   Pipeline is ready.
Jan  6 03:55:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 03:55:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:55:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 03:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 03:55:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 03:55:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 03:55:27 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:55:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:55:27 2021 - DEBUG    Optimization settings:
Jan  6 03:55:27 2021 - DEBUG    		UNROLL:			4
Jan  6 03:55:27 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:55:27 2021 - DEBUG    		SDIVINT:		8
Jan  6 03:55:27 2021 - DEBUG    		SDIVINDM:		20
Jan  6 03:55:27 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:55:27 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 03:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 03:55:27 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:55:27 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:55:27 2021 - DEBUG         ndms[0]:		1160
Jan  6 03:55:27 2021 - DEBUG         ndms[1]:		680
Jan  6 03:55:27 2021 - DEBUG         ndms[2]:		540
Jan  6 03:55:27 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:55:27 2021 - DEBUG         ndms[4]:		660
Jan  6 03:55:27 2021 - DEBUG         ndms[5]:		1200
Jan  6 03:55:27 2021 - DEBUG    ddtr maxshift:		102432
Jan  6 03:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:55:27 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:55:27 2021 - DEBUG    t_processed size:	6
Jan  6 03:55:27 2021 - DEBUG    t_processed elements:
Jan  6 03:55:27 2021 - DEBUG         t_processed[0][0]:	677888
Jan  6 03:55:27 2021 - DEBUG         t_processed[1][0]:	338944
Jan  6 03:55:27 2021 - DEBUG         t_processed[2][0]:	169472
Jan  6 03:55:27 2021 - DEBUG         t_processed[3][0]:	84736
Jan  6 03:55:27 2021 - DEBUG         t_processed[4][0]:	42368
Jan  6 03:55:27 2021 - DEBUG         t_processed[5][0]:	21184
Jan  6 03:55:27 2021 - DEBUG    power:			2.000000
Jan  6 03:55:27 2021 - NOTICE   Finished. 1
Jan  6 03:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:55:27 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:55:27 2021 - NOTICE   	DDTR Binning 	68.579201
Jan  6 03:55:27 2021 - NOTICE   	DDTR Corner_Turn 	33.717697
Jan  6 03:55:27 2021 - NOTICE   	DDTR Dedispersion 	1089.539488
Jan  6 03:55:27 2021 - NOTICE   	DDTR Host_To_Device 	1046.500155
Jan  6 03:55:27 2021 - NOTICE   	DDTR total 	2238.537233
Jan  6 03:55:27 2021 - NOTICE   	Total total 	2238.723389
Jan  6 03:55:27 2021 - NOTICE   	Processed telescope time:	21692.415237
Jan  6 03:55:27 2021 - NOTICE    
Jan  6 03:55:27 2021 - NOTICE   	Real-time speed-up factor:	9.689636
Jan  6 03:55:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 677888;
maxshift: 102432
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4806771200 bytes = 4584.094 MB;
Total memory required: 6404866560 bytes = 6108.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677888, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.179318
CT Device memory bandwidth in GB/s: 142.307591

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 780320

1875.000000
0.001069
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	378.880005	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441376

2656.250000
0.001069
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	856.280029	0.310000	1540

Amount of telescope time processed: 0.000000
timesamples: 271904

1210.937500
0.001069
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.280029	1714.280029	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 187168

2539.062500
0.001069
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.280029	3034.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144800

1074.218750
0.001069
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	677888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23872 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 677888
Real-time speedup factor: 9.689636
NOTICE: Pipeline start/resume run_pipeline_generic.
