Jan  6 05:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:05:03 2021 - NOTICE   Checked for devices.
Jan  6 05:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:05:03 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:05:03 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:05:03 2021 - DEBUG    t_processed size:	6
Jan  6 05:05:03 2021 - DEBUG    t_processed elements:
Jan  6 05:05:03 2021 - DEBUG         t_processed[0][0]:	672768
Jan  6 05:05:03 2021 - DEBUG         t_processed[1][0]:	336384
Jan  6 05:05:03 2021 - DEBUG         t_processed[2][0]:	168192
Jan  6 05:05:03 2021 - DEBUG         t_processed[3][0]:	84096
Jan  6 05:05:03 2021 - DEBUG         t_processed[4][0]:	42048
Jan  6 05:05:03 2021 - DEBUG         t_processed[5][0]:	21024
Jan  6 05:05:03 2021 - DEBUG    power:			2.000000
Jan  6 05:05:03 2021 - NOTICE   Pipeline is ready.
Jan  6 05:05:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:05:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:05:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:05:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:05:05 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:05:05 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:05:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:05:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:05:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:05:05 2021 - DEBUG    Optimization settings:
Jan  6 05:05:05 2021 - DEBUG    		UNROLL:			4
Jan  6 05:05:05 2021 - DEBUG    		SNUMREG:		6
Jan  6 05:05:05 2021 - DEBUG    		SDIVINT:		12
Jan  6 05:05:05 2021 - DEBUG    		SDIVINDM:		48
Jan  6 05:05:05 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:05:05 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,389.375977,0.340000,4,4
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.375977,865.536011,0.310000,8,8
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.536011,1739.135986,1.300000,16,16
Jan  6 05:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.135986,3059.135986,1.100000,32,32
Jan  6 05:05:05 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:05:05 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:05:05 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:05:05 2021 - DEBUG         ndms[1]:		672
Jan  6 05:05:05 2021 - DEBUG         ndms[2]:		576
Jan  6 05:05:05 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:05:05 2021 - DEBUG         ndms[4]:		672
Jan  6 05:05:05 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:05:05 2021 - DEBUG    ddtr maxshift:		106128
Jan  6 05:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:05:05 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:05:05 2021 - DEBUG    t_processed size:	6
Jan  6 05:05:05 2021 - DEBUG    t_processed elements:
Jan  6 05:05:05 2021 - DEBUG         t_processed[0][0]:	672768
Jan  6 05:05:05 2021 - DEBUG         t_processed[1][0]:	336384
Jan  6 05:05:05 2021 - DEBUG         t_processed[2][0]:	168192
Jan  6 05:05:05 2021 - DEBUG         t_processed[3][0]:	84096
Jan  6 05:05:05 2021 - DEBUG         t_processed[4][0]:	42048
Jan  6 05:05:05 2021 - DEBUG         t_processed[5][0]:	21024
Jan  6 05:05:05 2021 - DEBUG    power:			2.000000
Jan  6 05:05:05 2021 - NOTICE   Finished. 1
Jan  6 05:05:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:05:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:05:05 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:05:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:05:05 2021 - NOTICE   	DDTR Binning 	68.868127
Jan  6 05:05:05 2021 - NOTICE   	DDTR Corner_Turn 	33.923073
Jan  6 05:05:05 2021 - NOTICE   	DDTR Dedispersion 	808.417881
Jan  6 05:05:05 2021 - NOTICE   	DDTR Host_To_Device 	1044.598860
Jan  6 05:05:05 2021 - NOTICE   	DDTR total 	1956.004807
Jan  6 05:05:05 2021 - NOTICE   	Total total 	1956.174805
Jan  6 05:05:05 2021 - NOTICE   	Processed telescope time:	21528.575897
Jan  6 05:05:05 2021 - NOTICE    
Jan  6 05:05:05 2021 - NOTICE   	Real-time speed-up factor:	11.005446
Jan  6 05:05:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	621 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	621 MB.

Memory allocation for the DDTR
Number of time samples: 672768;
maxshift: 106128
Number of time samples + maxshift: 778896;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595179008 bytes = 1521.281 MB;
DDTR output size:  4785537024 bytes = 4563.844 MB;
Total memory required: 6380716032 bytes = 6085.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	672768, 0
CORNER TURN!
778896 1024
32 8
24340 128
Performed CT: 0.033895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.306957
CT Device memory bandwidth in GB/s: 141.184174

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	193.535995	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 778896

1875.000000
0.001069
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	389.375977	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 442512

2656.250000
0.001069
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.375977	865.536011	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 274320

1210.937500
0.001069
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.536011	1739.135986	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 190224

2539.062500
0.001069
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.135986	3059.135986	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 148160

1074.218750
0.001069
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	672768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95617 (GPU estimate)
Amount of telescope time processed: 21.528576
Number of samples processed: 672768
Real-time speedup factor: 11.005445
NOTICE: Pipeline start/resume run_pipeline_generic.
