Jan  6 04:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:17:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:17:27 2021 - NOTICE   Checked for devices.
Jan  6 04:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:17:27 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:17:28 2021 - DEBUG    nsamples:		781250
Jan  6 04:17:28 2021 - DEBUG    nchans:			1024
Jan  6 04:17:28 2021 - DEBUG    nifs:			0
Jan  6 04:17:28 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 04:17:28 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 04:17:28 2021 - DEBUG    rawdatafile:		
Jan  6 04:17:28 2021 - DEBUG    source_name:		
Jan  6 04:17:28 2021 - DEBUG    N:			0
Jan  6 04:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:17:28 2021 - DEBUG    Optimization settings:
Jan  6 04:17:28 2021 - DEBUG    		UNROLL:			4
Jan  6 04:17:28 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:17:28 2021 - DEBUG    		SDIVINT:		32
Jan  6 04:17:28 2021 - DEBUG    		SDIVINDM:		24
Jan  6 04:17:28 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:17:28 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,381.216003,0.340000,4,4
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.216003,857.375977,0.310000,8,8
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.375977,1730.975952,1.300000,16,16
Jan  6 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.975952,3050.976074,1.100000,32,32
Jan  6 04:17:28 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:17:28 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:17:28 2021 - DEBUG         ndms[0]:		1152
Jan  6 04:17:28 2021 - DEBUG         ndms[1]:		672
Jan  6 04:17:28 2021 - DEBUG         ndms[2]:		552
Jan  6 04:17:28 2021 - DEBUG         ndms[3]:		1536
Jan  6 04:17:28 2021 - DEBUG         ndms[4]:		672
Jan  6 04:17:28 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:17:28 2021 - DEBUG    ddtr maxshift:		106752
Jan  6 04:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:17:28 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:17:28 2021 - DEBUG    t_processed size:	6
Jan  6 04:17:28 2021 - DEBUG    t_processed elements:
Jan  6 04:17:28 2021 - DEBUG         t_processed[0][0]:	671744
Jan  6 04:17:28 2021 - DEBUG         t_processed[1][0]:	335872
Jan  6 04:17:28 2021 - DEBUG         t_processed[2][0]:	167936
Jan  6 04:17:28 2021 - DEBUG         t_processed[3][0]:	83968
Jan  6 04:17:28 2021 - DEBUG         t_processed[4][0]:	41984
Jan  6 04:17:28 2021 - DEBUG         t_processed[5][0]:	20992
Jan  6 04:17:28 2021 - DEBUG    power:			2.000000
Jan  6 04:17:28 2021 - NOTICE   Pipeline is ready.
Jan  6 04:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 04:17:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 04:17:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 04:17:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 04:17:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 04:17:30 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 04:17:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 04:17:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 04:17:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 04:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 04:17:30 2021 - DEBUG    Optimization settings:
Jan  6 04:17:30 2021 - DEBUG    		UNROLL:			4
Jan  6 04:17:30 2021 - DEBUG    		SNUMREG:		4
Jan  6 04:17:30 2021 - DEBUG    		SDIVINT:		32
Jan  6 04:17:30 2021 - DEBUG    		SDIVINDM:		24
Jan  6 04:17:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 04:17:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,193.535995,0.120000,2,2
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.535995,381.216003,0.340000,4,4
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.216003,857.375977,0.310000,8,8
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.375977,1730.975952,1.300000,16,16
Jan  6 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1730.975952,3050.976074,1.100000,32,32
Jan  6 04:17:30 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:17:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:17:30 2021 - DEBUG         ndms[0]:		1152
Jan  6 04:17:30 2021 - DEBUG         ndms[1]:		672
Jan  6 04:17:30 2021 - DEBUG         ndms[2]:		552
Jan  6 04:17:30 2021 - DEBUG         ndms[3]:		1536
Jan  6 04:17:30 2021 - DEBUG         ndms[4]:		672
Jan  6 04:17:30 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:17:30 2021 - DEBUG    ddtr maxshift:		106752
Jan  6 04:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:17:30 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 04:17:30 2021 - DEBUG    t_processed size:	6
Jan  6 04:17:30 2021 - DEBUG    t_processed elements:
Jan  6 04:17:30 2021 - DEBUG         t_processed[0][0]:	671744
Jan  6 04:17:30 2021 - DEBUG         t_processed[1][0]:	335872
Jan  6 04:17:30 2021 - DEBUG         t_processed[2][0]:	167936
Jan  6 04:17:30 2021 - DEBUG         t_processed[3][0]:	83968
Jan  6 04:17:30 2021 - DEBUG         t_processed[4][0]:	41984
Jan  6 04:17:30 2021 - DEBUG         t_processed[5][0]:	20992
Jan  6 04:17:30 2021 - DEBUG    power:			2.000000
Jan  6 04:17:30 2021 - NOTICE   Finished. 1
Jan  6 04:17:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:17:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:17:30 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:17:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:17:30 2021 - NOTICE   	DDTR Binning 	68.789504
Jan  6 04:17:30 2021 - NOTICE   	DDTR Corner_Turn 	33.576962
Jan  6 04:17:30 2021 - NOTICE   	DDTR Dedispersion 	1004.462267
Jan  6 04:17:30 2021 - NOTICE   	DDTR Host_To_Device 	1044.941975
Jan  6 04:17:30 2021 - NOTICE   	DDTR total 	2151.963646
Jan  6 04:17:30 2021 - NOTICE   	Total total 	2152.130615
Jan  6 04:17:30 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan  6 04:17:30 2021 - NOTICE    
Jan  6 04:17:30 2021 - NOTICE   	Real-time speed-up factor:	9.988152
Jan  6 04:17:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	625 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	625 MB.

Memory allocation for the DDTR
Number of time samples: 671744;
maxshift: 106752
Number of time samples + maxshift: 778496;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4783079424 bytes = 4561.500 MB;
Total memory required: 6377439232 bytes = 6082.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	671744, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.033550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.607137
CT Device memory bandwidth in GB/s: 142.564282

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	193.535995	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 778496

1875.000000
0.001069
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.535995	381.216003	0.340000	552

Amount of telescope time processed: 0.000000
timesamples: 442624

2656.250000
0.001069
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.216003	857.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 274688

1210.937500
0.001069
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.375977	1730.975952	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 190720

2539.062500
0.001069
124
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1730.975952	3050.976074	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 148736

1074.218750
0.001069
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	671744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15213 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 671744
Real-time speedup factor: 9.988152
NOTICE: Pipeline start/resume run_pipeline_generic.
