Jan  6 03:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:58:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:58:54 2021 - NOTICE   Checked for devices.
Jan  6 03:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:58:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:58:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 03:58:54 2021 - DEBUG    rawdatafile:		
Jan  6 03:58:54 2021 - DEBUG    source_name:		
Jan  6 03:58:54 2021 - DEBUG    N:			0
Jan  6 03:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:58:54 2021 - DEBUG    Optimization settings:
Jan  6 03:58:54 2021 - DEBUG    		UNROLL:			4
Jan  6 03:58:54 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:58:54 2021 - DEBUG    		SDIVINT:		20
Jan  6 03:58:54 2021 - DEBUG    		SDIVINDM:		20
Jan  6 03:58:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:58:54 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 03:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 03:58:54 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:58:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:58:54 2021 - DEBUG         ndms[0]:		1160
Jan  6 03:58:54 2021 - DEBUG         ndms[1]:		680
Jan  6 03:58:54 2021 - DEBUG         ndms[2]:		540
Jan  6 03:58:54 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:58:54 2021 - DEBUG         ndms[4]:		660
Jan  6 03:58:54 2021 - DEBUG         ndms[5]:		1200
Jan  6 03:58:54 2021 - DEBUG    ddtr maxshift:		102480
Jan  6 03:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:58:54 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:58:54 2021 - DEBUG    t_processed size:	6
Jan  6 03:58:54 2021 - DEBUG    t_processed elements:
Jan  6 03:58:54 2021 - DEBUG         t_processed[0][0]:	678400
Jan  6 03:58:54 2021 - DEBUG         t_processed[1][0]:	339200
Jan  6 03:58:54 2021 - DEBUG         t_processed[2][0]:	169600
Jan  6 03:58:54 2021 - DEBUG         t_processed[3][0]:	84800
Jan  6 03:58:54 2021 - DEBUG         t_processed[4][0]:	42400
Jan  6 03:58:54 2021 - DEBUG         t_processed[5][0]:	21200
Jan  6 03:58:54 2021 - DEBUG    power:			2.000000
Jan  6 03:58:54 2021 - NOTICE   Pipeline is ready.
Jan  6 03:58:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 03:58:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:58:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 03:58:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 03:58:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 03:58:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 03:58:57 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:58:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:58:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:58:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:58:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:58:57 2021 - DEBUG    Optimization settings:
Jan  6 03:58:57 2021 - DEBUG    		UNROLL:			4
Jan  6 03:58:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:58:57 2021 - DEBUG    		SDIVINT:		20
Jan  6 03:58:57 2021 - DEBUG    		SDIVINDM:		20
Jan  6 03:58:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:58:57 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.680000,0.098000,1,1
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.680000,195.279999,0.120000,2,2
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.279999,378.880005,0.340000,4,4
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,856.280029,0.310000,8,8
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.280029,1714.280029,1.300000,16,16
Jan  6 03:58:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.280029,3034.280029,1.100000,32,32
Jan  6 03:58:57 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:58:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:58:57 2021 - DEBUG         ndms[0]:		1160
Jan  6 03:58:57 2021 - DEBUG         ndms[1]:		680
Jan  6 03:58:57 2021 - DEBUG         ndms[2]:		540
Jan  6 03:58:57 2021 - DEBUG         ndms[3]:		1540
Jan  6 03:58:57 2021 - DEBUG         ndms[4]:		660
Jan  6 03:58:57 2021 - DEBUG         ndms[5]:		1200
Jan  6 03:58:57 2021 - DEBUG    ddtr maxshift:		102480
Jan  6 03:58:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:58:57 2021 - DEBUG    ddtr max_ndms:		1540
Jan  6 03:58:57 2021 - DEBUG    t_processed size:	6
Jan  6 03:58:57 2021 - DEBUG    t_processed elements:
Jan  6 03:58:57 2021 - DEBUG         t_processed[0][0]:	678400
Jan  6 03:58:57 2021 - DEBUG         t_processed[1][0]:	339200
Jan  6 03:58:57 2021 - DEBUG         t_processed[2][0]:	169600
Jan  6 03:58:57 2021 - DEBUG         t_processed[3][0]:	84800
Jan  6 03:58:57 2021 - DEBUG         t_processed[4][0]:	42400
Jan  6 03:58:57 2021 - DEBUG         t_processed[5][0]:	21200
Jan  6 03:58:57 2021 - DEBUG    power:			2.000000
Jan  6 03:58:57 2021 - NOTICE   Finished. 1
Jan  6 03:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:58:57 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:58:57 2021 - NOTICE   	DDTR Binning 	68.432479
Jan  6 03:58:57 2021 - NOTICE   	DDTR Corner_Turn 	33.680737
Jan  6 03:58:57 2021 - NOTICE   	DDTR Dedispersion 	1389.651323
Jan  6 03:58:57 2021 - NOTICE   	DDTR Host_To_Device 	1048.023247
Jan  6 03:58:57 2021 - NOTICE   	DDTR total 	2539.983704
Jan  6 03:58:57 2021 - NOTICE   	Total total 	2540.138428
Jan  6 03:58:57 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan  6 03:58:57 2021 - NOTICE    
Jan  6 03:58:57 2021 - NOTICE   	Real-time speed-up factor:	8.546306
Jan  6 03:58:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	602 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	602 MB.

Memory allocation for the DDTR
Number of time samples: 678400;
maxshift: 102480
Number of time samples + maxshift: 780880;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  4810220800 bytes = 4587.384 MB;
Total memory required: 6409463040 bytes = 6112.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678400, 0
CORNER TURN!
780880 1024
32 8
24402 128
Performed CT: 0.033655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.591796
CT Device memory bandwidth in GB/s: 142.555077

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 780880

1875.000000
0.001069
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	378.880005	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441680

2656.250000
0.001069
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	856.280029	0.310000	1540

Amount of telescope time processed: 0.000000
timesamples: 272080

1210.937500
0.001069
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.280029	1714.280029	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 187280

2539.062500
0.001069
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.280029	3034.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 144864

1074.218750
0.001069
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	678400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54014 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 678400
Real-time speedup factor: 8.546306
NOTICE: Pipeline start/resume run_pipeline_generic.
