Jan  6 05:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:43:28 2021 - NOTICE   Checked for devices.
Jan  6 05:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:43:28 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:43:28 2021 - NOTICE   Pipeline is ready.
Jan  6 05:43:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:43:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:43:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:43:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:43:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:43:30 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:43:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:43:30 2021 - DEBUG    Optimization settings:
Jan  6 05:43:30 2021 - DEBUG    		UNROLL:			4
Jan  6 05:43:30 2021 - DEBUG    		SNUMREG:		8
Jan  6 05:43:30 2021 - DEBUG    		SDIVINT:		10
Jan  6 05:43:30 2021 - DEBUG    		SDIVINDM:		64
Jan  6 05:43:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:43:30 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,197.375992,0.120000,2,2
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,393.216003,0.340000,4,4
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,869.375977,0.310000,8,8
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.375977,1784.575928,1.300000,16,16
Jan  6 05:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.575928,3122.175781,1.100000,32,32
Jan  6 05:43:30 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:43:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:43:30 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:43:30 2021 - DEBUG         ndms[1]:		704
Jan  6 05:43:30 2021 - DEBUG         ndms[2]:		576
Jan  6 05:43:30 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:43:30 2021 - DEBUG         ndms[4]:		704
Jan  6 05:43:30 2021 - DEBUG         ndms[5]:		1216
Jan  6 05:43:30 2021 - DEBUG    ddtr maxshift:		107680
Jan  6 05:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:43:30 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:43:30 2021 - DEBUG    t_processed size:	6
Jan  6 05:43:30 2021 - DEBUG    t_processed elements:
Jan  6 05:43:30 2021 - DEBUG         t_processed[0][0]:	670720
Jan  6 05:43:30 2021 - DEBUG         t_processed[1][0]:	335360
Jan  6 05:43:30 2021 - DEBUG         t_processed[2][0]:	167680
Jan  6 05:43:30 2021 - DEBUG         t_processed[3][0]:	83840
Jan  6 05:43:30 2021 - DEBUG         t_processed[4][0]:	41920
Jan  6 05:43:30 2021 - DEBUG         t_processed[5][0]:	20960
Jan  6 05:43:30 2021 - DEBUG    power:			2.000000
Jan  6 05:43:30 2021 - NOTICE   Finished. 1
Jan  6 05:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:43:30 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:43:30 2021 - NOTICE   	DDTR Binning 	68.804448
Jan  6 05:43:30 2021 - NOTICE   	DDTR Corner_Turn 	33.571392
Jan  6 05:43:30 2021 - NOTICE   	DDTR Dedispersion 	658.114518
Jan  6 05:43:30 2021 - NOTICE   	DDTR Host_To_Device 	1044.102166
Jan  6 05:43:30 2021 - NOTICE   	DDTR total 	1804.788200
Jan  6 05:43:30 2021 - NOTICE   	Total total 	1804.957886
Jan  6 05:43:30 2021 - NOTICE   	Processed telescope time:	21463.039398
Jan  6 05:43:30 2021 - NOTICE    
Jan  6 05:43:30 2021 - NOTICE   	Real-time speed-up factor:	11.891158
Jan  6 05:43:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 670720;
maxshift: 107680
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4782489600 bytes = 4560.938 MB;
Total memory required: 6376652800 bytes = 6081.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	670720, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.616363
CT Device memory bandwidth in GB/s: 142.569818

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	197.375992	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 778400

1875.000000
0.001069
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	393.216003	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 443040

2656.250000
0.001069
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	869.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 275360

1210.937500
0.001069
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.375977	1784.575928	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 191520

2539.062500
0.001069
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.575928	3122.175781	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 149600

1074.218750
0.001069
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	670720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80496 (GPU estimate)
Amount of telescope time processed: 21.463039
Number of samples processed: 670720
Real-time speedup factor: 11.891158
NOTICE: Pipeline start/resume run_pipeline_generic.
