Dec 20 02:14:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:14:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:14:09 2020 - NOTICE   Checked for devices.
Dec 20 02:14:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:14:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:14:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:14:09 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:14:15 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:14:15 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:14:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.895004,0.023000,1,1
Dec 20 02:14:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.895004,217.395004,0.100000,2,2
Dec 20 02:14:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.395004,412.395020,0.200000,4,4
Dec 20 02:14:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.395020,1005.195007,0.380000,8,8
Dec 20 02:14:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.195007,1726.695068,0.740000,16,16
Dec 20 02:14:15 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:14:15 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:14:15 2020 - DEBUG         ndms[0]:		5865
Dec 20 02:14:15 2020 - DEBUG         ndms[1]:		825
Dec 20 02:14:15 2020 - DEBUG         ndms[2]:		975
Dec 20 02:14:15 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:14:15 2020 - DEBUG         ndms[4]:		975
Dec 20 02:14:15 2020 - DEBUG    ddtr maxshift:		99512
Dec 20 02:14:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:14:15 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:14:15 2020 - DEBUG    t_processed size:	5
Dec 20 02:14:15 2020 - DEBUG    t_processed elements:
Dec 20 02:14:15 2020 - DEBUG         t_processed[0][0]:	290304
Dec 20 02:14:15 2020 - DEBUG         t_processed[1][0]:	145152
Dec 20 02:14:15 2020 - DEBUG         t_processed[2][0]:	72576
Dec 20 02:14:15 2020 - DEBUG         t_processed[3][0]:	36288
Dec 20 02:14:15 2020 - DEBUG         t_processed[4][0]:	18144
Dec 20 02:14:15 2020 - DEBUG    power:			2.000000
Dec 20 02:14:15 2020 - NOTICE   Finished. 1
Dec 20 02:14:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:14:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:14:15 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:14:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:14:15 2020 - NOTICE   	DDTR Binning 	70.530975
Dec 20 02:14:15 2020 - NOTICE   	DDTR Corner_Turn 	35.128704
Dec 20 02:14:15 2020 - NOTICE   	DDTR Dedispersion 	3651.806973
Dec 20 02:14:15 2020 - NOTICE   	DDTR Host_To_Device 	1045.699489
Dec 20 02:14:15 2020 - NOTICE   	DDTR total 	4803.347630
Dec 20 02:14:15 2020 - NOTICE   	Total total 	4803.522461
Dec 20 02:14:15 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec 20 02:14:15 2020 - NOTICE    
Dec 20 02:14:15 2020 - NOTICE   	Real-time speed-up factor:	3.867882
Dec 20 02:14:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	2226 MB.
NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	2226 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 99512
Number of time samples + maxshift: 389816;
Number of channels: 2048
Maximum number of DM-trials: 5865;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  9145083360 bytes = 8721.431 MB;
Total memory required: 10741769696 bytes = 10244.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
389816 2048
32 8
12181 256
Performed CT: 0.035101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.429828
CT Device memory bandwidth in GB/s: 136.457897

NOTICE: 0.000000	134.895004	0.023000	5865

Amount of telescope time processed: 0.000000

359.375000
0.003657
44
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.895004	217.395004	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 389816

781.250000
0.003657
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.395004	412.395020	0.200000	975

Amount of telescope time processed: 0.000000
timesamples: 244664

781.250000
0.003657
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.395020	1005.195007	0.380000	1560

Amount of telescope time processed: 0.000000
timesamples: 172088

742.187500
0.003657
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.195007	1726.695068	0.740000	975

Amount of telescope time processed: 0.000000
timesamples: 135792

722.656250
0.003657
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.80352 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 3.867882
NOTICE: Pipeline start/resume run_pipeline_generic.
