Dec 20 02:22:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:22:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:22:21 2020 - NOTICE   Checked for devices.
Dec 20 02:22:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:22:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:22:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:22:21 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:22:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:22:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:22:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:22:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:22:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:22:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:22:27 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:22:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:22:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:22:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:22:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:22:27 2020 - DEBUG    Optimization settings:
Dec 20 02:22:27 2020 - DEBUG    		UNROLL:			4
Dec 20 02:22:27 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:22:27 2020 - DEBUG    		SDIVINT:		14
Dec 20 02:22:27 2020 - DEBUG    		SDIVINDM:		20
Dec 20 02:22:27 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:22:27 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:22:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.779999,0.023000,1,1
Dec 20 02:22:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.779999,216.779999,0.100000,2,2
Dec 20 02:22:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.779999,412.779999,0.200000,4,4
Dec 20 02:22:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.779999,1005.579956,0.380000,8,8
Dec 20 02:22:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.579956,1730.780029,0.740000,16,16
Dec 20 02:22:27 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:22:27 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:22:27 2020 - DEBUG         ndms[0]:		5860
Dec 20 02:22:27 2020 - DEBUG         ndms[1]:		820
Dec 20 02:22:27 2020 - DEBUG         ndms[2]:		980
Dec 20 02:22:27 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:22:27 2020 - DEBUG         ndms[4]:		980
Dec 20 02:22:27 2020 - DEBUG    ddtr maxshift:		99512
Dec 20 02:22:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:22:27 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:22:27 2020 - DEBUG    t_processed size:	5
Dec 20 02:22:27 2020 - DEBUG    t_processed elements:
Dec 20 02:22:27 2020 - DEBUG         t_processed[0][0]:	290304
Dec 20 02:22:27 2020 - DEBUG         t_processed[1][0]:	145152
Dec 20 02:22:27 2020 - DEBUG         t_processed[2][0]:	72576
Dec 20 02:22:27 2020 - DEBUG         t_processed[3][0]:	36288
Dec 20 02:22:27 2020 - DEBUG         t_processed[4][0]:	18144
Dec 20 02:22:27 2020 - DEBUG    power:			2.000000
Dec 20 02:22:27 2020 - NOTICE   Finished. 1
Dec 20 02:22:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:22:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:22:27 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:22:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:22:27 2020 - NOTICE   	DDTR Binning 	70.433728
Dec 20 02:22:27 2020 - NOTICE   	DDTR Corner_Turn 	35.099682
Dec 20 02:22:27 2020 - NOTICE   	DDTR Dedispersion 	3559.106766
Dec 20 02:22:27 2020 - NOTICE   	DDTR Host_To_Device 	1045.547510
Dec 20 02:22:27 2020 - NOTICE   	DDTR total 	4710.356602
Dec 20 02:22:27 2020 - NOTICE   	Total total 	4710.492188
Dec 20 02:22:27 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec 20 02:22:27 2020 - NOTICE    
Dec 20 02:22:27 2020 - NOTICE   	Real-time speed-up factor:	3.944271
Dec 20 02:22:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	2224 MB.
NOTICE: Maxshift memory needed:	388 MB.
NOTICE: Output memory needed:	2224 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 99512
Number of time samples + maxshift: 389816;
Number of channels: 2048
Maximum number of DM-trials: 5860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  9137287040 bytes = 8713.996 MB;
Total memory required: 10733973376 bytes = 10236.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
389816 2048
32 8
12181 256
Performed CT: 0.035073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.609116
CT Device memory bandwidth in GB/s: 136.565470

NOTICE: 0.000000	134.779999	0.023000	5860

Amount of telescope time processed: 0.000000

359.375000
0.003657
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.779999	216.779999	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 389816

781.250000
0.003657
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.779999	412.779999	0.200000	980

Amount of telescope time processed: 0.000000
timesamples: 244664

781.250000
0.003657
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.779999	1005.579956	0.380000	1560

Amount of telescope time processed: 0.000000
timesamples: 172088

742.187500
0.003657
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.579956	1730.780029	0.740000	980

Amount of telescope time processed: 0.000000
timesamples: 135792

722.656250
0.003657
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71049 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 3.944271
NOTICE: Pipeline start/resume run_pipeline_generic.
