Dec 20 03:14:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 03:14:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 03:14:34 2020 - NOTICE   Checked for devices.
Dec 20 03:14:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 03:14:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 03:14:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 03:14:34 2020 - DEBUG    CARD INFORMATION:
Dec 20 03:14:35 2020 - DEBUG    az_start:		0.000000
Dec 20 03:14:35 2020 - DEBUG    za_start:		0.000000
Dec 20 03:14:35 2020 - DEBUG    src_raj:			0.000000
Dec 20 03:14:35 2020 - DEBUG    src_dej:			0.000000
Dec 20 03:14:35 2020 - DEBUG    tstart:			50000.000000
Dec 20 03:14:35 2020 - DEBUG    tsamp:			0.000064
Dec 20 03:14:35 2020 - DEBUG    refdm:			0.000000
Dec 20 03:14:35 2020 - DEBUG    period:			0.000000
Dec 20 03:14:35 2020 - DEBUG    fch1:			965.000000
Dec 20 03:14:35 2020 - DEBUG    foff:			-0.122070
Dec 20 03:14:35 2020 - DEBUG    fchannel:		0.000000
Dec 20 03:14:35 2020 - DEBUG    telescope_id:		0
Dec 20 03:14:35 2020 - DEBUG    machine_id:		0
Dec 20 03:14:35 2020 - DEBUG    data_type:		0
Dec 20 03:14:35 2020 - DEBUG    barycentric:		0
Dec 20 03:14:35 2020 - DEBUG    pulsarcentric:		0
Dec 20 03:14:35 2020 - DEBUG    nbits:			8
Dec 20 03:14:35 2020 - DEBUG    nsamples:		390625
Dec 20 03:14:35 2020 - DEBUG    nchans:			2048
Dec 20 03:14:35 2020 - DEBUG    nifs:			0
Dec 20 03:14:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 03:14:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 03:14:35 2020 - DEBUG    rawdatafile:		
Dec 20 03:14:35 2020 - DEBUG    source_name:		
Dec 20 03:14:35 2020 - DEBUG    N:			0
Dec 20 03:14:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:14:35 2020 - DEBUG    Optimization settings:
Dec 20 03:14:35 2020 - DEBUG    		UNROLL:			4
Dec 20 03:14:35 2020 - DEBUG    		SNUMREG:		6
Dec 20 03:14:35 2020 - DEBUG    		SDIVINT:		32
Dec 20 03:14:35 2020 - DEBUG    		SDIVINDM:		32
Dec 20 03:14:35 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:14:35 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 03:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 03:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 03:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 03:14:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 03:14:35 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:14:35 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:14:35 2020 - DEBUG         ndms[0]:		5856
Dec 20 03:14:35 2020 - DEBUG         ndms[1]:		832
Dec 20 03:14:35 2020 - DEBUG         ndms[2]:		992
Dec 20 03:14:35 2020 - DEBUG         ndms[3]:		1568
Dec 20 03:14:35 2020 - DEBUG         ndms[4]:		992
Dec 20 03:14:35 2020 - DEBUG    ddtr maxshift:		104832
Dec 20 03:14:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:14:35 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:14:35 2020 - DEBUG    t_processed size:	5
Dec 20 03:14:35 2020 - DEBUG    t_processed elements:
Dec 20 03:14:35 2020 - DEBUG         t_processed[0][0]:	282624
Dec 20 03:14:35 2020 - DEBUG         t_processed[1][0]:	141312
Dec 20 03:14:35 2020 - DEBUG         t_processed[2][0]:	70656
Dec 20 03:14:35 2020 - DEBUG         t_processed[3][0]:	35328
Dec 20 03:14:35 2020 - DEBUG         t_processed[4][0]:	17664
Dec 20 03:14:35 2020 - DEBUG    power:			2.000000
Dec 20 03:14:35 2020 - NOTICE   Pipeline is ready.
Dec 20 03:14:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 03:14:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:14:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 03:14:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 03:14:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 03:14:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 03:14:38 2020 - DEBUG    Signal width [samples]:		625
Dec 20 03:14:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 03:14:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 03:14:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 03:14:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:14:38 2020 - DEBUG    Optimization settings:
Dec 20 03:14:38 2020 - DEBUG    		UNROLL:			4
Dec 20 03:14:38 2020 - DEBUG    		SNUMREG:		6
Dec 20 03:14:38 2020 - DEBUG    		SDIVINT:		32
Dec 20 03:14:38 2020 - DEBUG    		SDIVINDM:		32
Dec 20 03:14:38 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:14:38 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 03:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 03:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 03:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 03:14:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 03:14:38 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:14:38 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:14:38 2020 - DEBUG         ndms[0]:		5856
Dec 20 03:14:38 2020 - DEBUG         ndms[1]:		832
Dec 20 03:14:38 2020 - DEBUG         ndms[2]:		992
Dec 20 03:14:38 2020 - DEBUG         ndms[3]:		1568
Dec 20 03:14:38 2020 - DEBUG         ndms[4]:		992
Dec 20 03:14:38 2020 - DEBUG    ddtr maxshift:		104832
Dec 20 03:14:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:14:38 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:14:38 2020 - DEBUG    t_processed size:	5
Dec 20 03:14:38 2020 - DEBUG    t_processed elements:
Dec 20 03:14:38 2020 - DEBUG         t_processed[0][0]:	282624
Dec 20 03:14:38 2020 - DEBUG         t_processed[1][0]:	141312
Dec 20 03:14:38 2020 - DEBUG         t_processed[2][0]:	70656
Dec 20 03:14:38 2020 - DEBUG         t_processed[3][0]:	35328
Dec 20 03:14:38 2020 - DEBUG         t_processed[4][0]:	17664
Dec 20 03:14:38 2020 - DEBUG    power:			2.000000
Dec 20 03:14:38 2020 - NOTICE   Finished. 1
Dec 20 03:14:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 03:14:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 03:14:38 2020 - NOTICE   --------------------------------------------------------------
Dec 20 03:14:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 03:14:38 2020 - NOTICE   	DDTR Binning 	70.337119
Dec 20 03:14:38 2020 - NOTICE   	DDTR Corner_Turn 	34.906017
Dec 20 03:14:38 2020 - NOTICE   	DDTR Dedispersion 	2574.525276
Dec 20 03:14:38 2020 - NOTICE   	DDTR Host_To_Device 	1039.399950
Dec 20 03:14:38 2020 - NOTICE   	DDTR total 	3719.346741
Dec 20 03:14:38 2020 - NOTICE   	Total total 	3719.487549
Dec 20 03:14:38 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec 20 03:14:38 2020 - NOTICE    
Dec 20 03:14:38 2020 - NOTICE   	Real-time speed-up factor:	4.863018
Dec 20 03:14:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	2341 MB.
NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	2341 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 104832
Number of time samples + maxshift: 387456;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1587019776 bytes = 1513.500 MB;
DDTR output size:  9075769344 bytes = 8655.328 MB;
Total memory required: 10662789120 bytes = 10168.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
387456 2048
32 8
12108 256
Performed CT: 0.034879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.503787
CT Device memory bandwidth in GB/s: 136.502272

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	217.888000	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 387456

781.250000
0.003657
150
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.888000	416.288025	0.200000	992

Amount of telescope time processed: 0.000000
timesamples: 246144

781.250000
0.003657
150
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.288025	1012.127991	0.380000	1568

Amount of telescope time processed: 0.000000
timesamples: 175488

742.187500
0.003657
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.127991	1746.208008	0.740000	992

Amount of telescope time processed: 0.000000
timesamples: 140160

722.656250
0.003657
143
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71949 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 4.863018
NOTICE: Pipeline start/resume run_pipeline_generic.
