Dec 20 03:02:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 03:02:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 03:02:54 2020 - NOTICE   Checked for devices.
Dec 20 03:02:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 03:02:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 03:02:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 03:02:54 2020 - DEBUG    CARD INFORMATION:
Dec 20 03:02:58 2020 - NOTICE   	Total total 	3382.917969
Dec 20 03:02:58 2020 - NOTICE   	Processed telescope time:	18481.151581
Dec 20 03:02:58 2020 - NOTICE    
Dec 20 03:02:58 2020 - NOTICE   	Real-time speed-up factor:	5.463080
Dec 20 03:02:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2244 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2244 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 100480
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  9117745152 bytes = 8695.359 MB;
Total memory required: 10712104960 bytes = 10215.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.034962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.011690
CT Device memory bandwidth in GB/s: 136.807014

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	217.888000	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 389248

781.250000
0.003657
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.888000	416.288025	0.200000	992

Amount of telescope time processed: 0.000000
timesamples: 244864

781.250000
0.003657
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.288025	1012.127991	0.380000	1568

Amount of telescope time processed: 0.000000
timesamples: 172672

742.187500
0.003657
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.127991	1746.208008	0.740000	992

Amount of telescope time processed: 0.000000
timesamples: 136576

722.656250
0.003657
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38292 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 5.463080
NOTICE: Pipeline start/resume run_pipeline_generic.
