Dec 20 02:15:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:15:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:15:46 2020 - NOTICE   Checked for devices.
Dec 20 02:15:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:15:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:15:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:15:46 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:15:47 2020 - DEBUG    src_dej:			0.000000
Dec 20 02:15:47 2020 - DEBUG    tstart:			50000.000000
Dec 20 02:15:47 2020 - DEBUG    tsamp:			0.000064
Dec 20 02:15:47 2020 - DEBUG    refdm:			0.000000
Dec 20 02:15:47 2020 - DEBUG    period:			0.000000
Dec 20 02:15:47 2020 - DEBUG    fch1:			965.000000
Dec 20 02:15:47 2020 - DEBUG    foff:			-0.122070
Dec 20 02:15:47 2020 - DEBUG    fchannel:		0.000000
Dec 20 02:15:47 2020 - DEBUG    telescope_id:		0
Dec 20 02:15:47 2020 - DEBUG    machine_id:		0
Dec 20 02:15:47 2020 - DEBUG    data_type:		0
Dec 20 02:15:47 2020 - DEBUG    barycentric:		0
Dec 20 02:15:47 2020 - DEBUG    pulsarcentric:		0
Dec 20 02:15:47 2020 - DEBUG    nbits:			8
Dec 20 02:15:47 2020 - DEBUG    nsamples:		390625
Dec 20 02:15:47 2020 - DEBUG    nchans:			2048
Dec 20 02:15:47 2020 - DEBUG    nifs:			0
Dec 20 02:15:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 02:15:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 02:15:47 2020 - DEBUG    rawdatafile:		
Dec 20 02:15:47 2020 - DEBUG    source_name:		
Dec 20 02:15:47 2020 - DEBUG    N:			0
Dec 20 02:15:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:15:47 2020 - DEBUG    Optimization settings:
Dec 20 02:15:47 2020 - DEBUG    		UNROLL:			4
Dec 20 02:15:47 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:15:47 2020 - DEBUG    		SDIVINT:		20
Dec 20 02:15:47 2020 - DEBUG    		SDIVINDM:		15
Dec 20 02:15:47 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:15:47 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.895004,0.023000,1,1
Dec 20 02:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.895004,217.395004,0.100000,2,2
Dec 20 02:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.395004,412.395020,0.200000,4,4
Dec 20 02:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.395020,1005.195007,0.380000,8,8
Dec 20 02:15:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.195007,1726.695068,0.740000,16,16
Dec 20 02:15:47 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:15:47 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:15:47 2020 - DEBUG         ndms[0]:		5865
Dec 20 02:15:47 2020 - DEBUG         ndms[1]:		825
Dec 20 02:15:47 2020 - DEBUG         ndms[2]:		975
Dec 20 02:15:47 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:15:47 2020 - DEBUG         ndms[4]:		975
Dec 20 02:15:47 2020 - DEBUG    ddtr maxshift:		99920
Dec 20 02:15:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:15:47 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:15:47 2020 - DEBUG    t_processed size:	5
Dec 20 02:15:47 2020 - DEBUG    t_processed elements:
Dec 20 02:15:47 2020 - DEBUG         t_processed[0][0]:	290560
Dec 20 02:15:47 2020 - DEBUG         t_processed[1][0]:	145280
Dec 20 02:15:47 2020 - DEBUG         t_processed[2][0]:	72640
Dec 20 02:15:47 2020 - DEBUG         t_processed[3][0]:	36320
Dec 20 02:15:47 2020 - DEBUG         t_processed[4][0]:	18160
Dec 20 02:15:47 2020 - DEBUG    power:			2.000000
Dec 20 02:15:47 2020 - NOTICE   Pipeline is ready.
Dec 20 02:15:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:15:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:15:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:15:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:15:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:15:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:15:52 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:15:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:15:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:15:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:15:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:15:52 2020 - DEBUG    Optimization settings:
Dec 20 02:15:52 2020 - DEBUG    		UNROLL:			4
Dec 20 02:15:52 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:15:52 2020 - DEBUG    		SDIVINT:		20
Dec 20 02:15:52 2020 - DEBUG    		SDIVINDM:		15
Dec 20 02:15:52 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:15:52 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.895004,0.023000,1,1
Dec 20 02:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.895004,217.395004,0.100000,2,2
Dec 20 02:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.395004,412.395020,0.200000,4,4
Dec 20 02:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.395020,1005.195007,0.380000,8,8
Dec 20 02:15:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.195007,1726.695068,0.740000,16,16
Dec 20 02:15:52 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:15:52 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:15:52 2020 - DEBUG         ndms[0]:		5865
Dec 20 02:15:52 2020 - DEBUG         ndms[1]:		825
Dec 20 02:15:52 2020 - DEBUG         ndms[2]:		975
Dec 20 02:15:52 2020 - DEBUG         ndms[3]:		1560
Dec 20 02:15:52 2020 - DEBUG         ndms[4]:		975
Dec 20 02:15:52 2020 - DEBUG    ddtr maxshift:		99920
Dec 20 02:15:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:15:52 2020 - DEBUG    ddtr max_ndms:		5865
Dec 20 02:15:52 2020 - DEBUG    t_processed size:	5
Dec 20 02:15:52 2020 - DEBUG    t_processed elements:
Dec 20 02:15:52 2020 - DEBUG         t_processed[0][0]:	290560
Dec 20 02:15:52 2020 - DEBUG         t_processed[1][0]:	145280
Dec 20 02:15:52 2020 - DEBUG         t_processed[2][0]:	72640
Dec 20 02:15:52 2020 - DEBUG         t_processed[3][0]:	36320
Dec 20 02:15:52 2020 - DEBUG         t_processed[4][0]:	18160
Dec 20 02:15:52 2020 - DEBUG    power:			2.000000
Dec 20 02:15:52 2020 - NOTICE   Finished. 1
Dec 20 02:15:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:15:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:15:52 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:15:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:15:52 2020 - NOTICE   	DDTR Binning 	70.254304
Dec 20 02:15:52 2020 - NOTICE   	DDTR Corner_Turn 	35.147999
Dec 20 02:15:52 2020 - NOTICE   	DDTR Dedispersion 	4131.725666
Dec 20 02:15:52 2020 - NOTICE   	DDTR Host_To_Device 	1047.312986
Dec 20 02:15:52 2020 - NOTICE   	DDTR total 	5284.617035
Dec 20 02:15:52 2020 - NOTICE   	Total total 	5284.757324
Dec 20 02:15:52 2020 - NOTICE   	Processed telescope time:	18595.840454
Dec 20 02:15:52 2020 - NOTICE    
Dec 20 02:15:52 2020 - NOTICE   	Real-time speed-up factor:	3.518769
Dec 20 02:15:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2235 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2235 MB.

Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 99920
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 5865;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  9160660800 bytes = 8736.287 MB;
Total memory required: 10760066880 bytes = 10261.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.686587
CT Device memory bandwidth in GB/s: 136.611952

NOTICE: 0.000000	134.895004	0.023000	5865

Amount of telescope time processed: 0.000000

359.375000
0.003657
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.895004	217.395004	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 390480

781.250000
0.003657
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.395004	412.395020	0.200000	975

Amount of telescope time processed: 0.000000
timesamples: 245200

781.250000
0.003657
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.395020	1005.195007	0.380000	1560

Amount of telescope time processed: 0.000000
timesamples: 172560

742.187500
0.003657
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.195007	1726.695068	0.740000	975

Amount of telescope time processed: 0.000000
timesamples: 136240

722.656250
0.003657
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.28476 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 3.518769
NOTICE: Pipeline start/resume run_pipeline_generic.
