Dec 20 02:58:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:58:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:58:06 2020 - NOTICE   Checked for devices.
Dec 20 02:58:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:58:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:58:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:58:06 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:58:06 2020 - DEBUG    period:			0.000000
Dec 20 02:58:06 2020 - DEBUG    fch1:			965.000000
Dec 20 02:58:06 2020 - DEBUG    foff:			-0.122070
Dec 20 02:58:06 2020 - DEBUG    fchannel:		0.000000
Dec 20 02:58:06 2020 - DEBUG    telescope_id:		0
Dec 20 02:58:06 2020 - DEBUG    machine_id:		0
Dec 20 02:58:06 2020 - DEBUG    data_type:		0
Dec 20 02:58:06 2020 - DEBUG    barycentric:		0
Dec 20 02:58:06 2020 - DEBUG    pulsarcentric:		0
Dec 20 02:58:06 2020 - DEBUG    nbits:			8
Dec 20 02:58:06 2020 - DEBUG    nsamples:		390625
Dec 20 02:58:06 2020 - DEBUG    nchans:			2048
Dec 20 02:58:06 2020 - DEBUG    nifs:			0
Dec 20 02:58:06 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 02:58:06 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 02:58:06 2020 - DEBUG    rawdatafile:		
Dec 20 02:58:06 2020 - DEBUG    source_name:		
Dec 20 02:58:06 2020 - DEBUG    N:			0
Dec 20 02:58:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:58:06 2020 - DEBUG    Optimization settings:
Dec 20 02:58:06 2020 - DEBUG    		UNROLL:			4
Dec 20 02:58:06 2020 - DEBUG    		SNUMREG:		4
Dec 20 02:58:06 2020 - DEBUG    		SDIVINT:		8
Dec 20 02:58:06 2020 - DEBUG    		SDIVINDM:		32
Dec 20 02:58:06 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:58:06 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:58:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 02:58:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 02:58:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 02:58:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 02:58:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 02:58:06 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:58:06 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:58:06 2020 - DEBUG         ndms[0]:		5856
Dec 20 02:58:06 2020 - DEBUG         ndms[1]:		832
Dec 20 02:58:06 2020 - DEBUG         ndms[2]:		992
Dec 20 02:58:06 2020 - DEBUG         ndms[3]:		1568
Dec 20 02:58:06 2020 - DEBUG         ndms[4]:		992
Dec 20 02:58:06 2020 - DEBUG    ddtr maxshift:		100416
Dec 20 02:58:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:58:06 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:58:06 2020 - DEBUG    t_processed size:	5
Dec 20 02:58:06 2020 - DEBUG    t_processed elements:
Dec 20 02:58:06 2020 - DEBUG         t_processed[0][0]:	289792
Dec 20 02:58:06 2020 - DEBUG         t_processed[1][0]:	144896
Dec 20 02:58:06 2020 - DEBUG         t_processed[2][0]:	72448
Dec 20 02:58:06 2020 - DEBUG         t_processed[3][0]:	36224
Dec 20 02:58:06 2020 - DEBUG         t_processed[4][0]:	18112
Dec 20 02:58:06 2020 - DEBUG    power:			2.000000
Dec 20 02:58:06 2020 - NOTICE   Pipeline is ready.
Dec 20 02:58:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:58:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:58:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:58:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:58:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:58:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:58:09 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:58:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:58:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:58:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:58:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:58:09 2020 - DEBUG    Optimization settings:
Dec 20 02:58:09 2020 - DEBUG    		UNROLL:			4
Dec 20 02:58:09 2020 - DEBUG    		SNUMREG:		4
Dec 20 02:58:09 2020 - DEBUG    		SDIVINT:		8
Dec 20 02:58:09 2020 - DEBUG    		SDIVINDM:		32
Dec 20 02:58:09 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:58:09 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:58:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 02:58:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 02:58:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 02:58:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 02:58:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 02:58:09 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:58:09 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:58:09 2020 - DEBUG         ndms[0]:		5856
Dec 20 02:58:09 2020 - DEBUG         ndms[1]:		832
Dec 20 02:58:09 2020 - DEBUG         ndms[2]:		992
Dec 20 02:58:09 2020 - DEBUG         ndms[3]:		1568
Dec 20 02:58:09 2020 - DEBUG         ndms[4]:		992
Dec 20 02:58:09 2020 - DEBUG    ddtr maxshift:		100416
Dec 20 02:58:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:58:09 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 02:58:09 2020 - DEBUG    t_processed size:	5
Dec 20 02:58:09 2020 - DEBUG    t_processed elements:
Dec 20 02:58:09 2020 - DEBUG         t_processed[0][0]:	289792
Dec 20 02:58:09 2020 - DEBUG         t_processed[1][0]:	144896
Dec 20 02:58:09 2020 - DEBUG         t_processed[2][0]:	72448
Dec 20 02:58:09 2020 - DEBUG         t_processed[3][0]:	36224
Dec 20 02:58:09 2020 - DEBUG         t_processed[4][0]:	18112
Dec 20 02:58:09 2020 - DEBUG    power:			2.000000
Dec 20 02:58:09 2020 - NOTICE   Finished. 1
Dec 20 02:58:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:58:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:58:09 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:58:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:58:09 2020 - NOTICE   	DDTR Binning 	70.299039
Dec 20 02:58:09 2020 - NOTICE   	DDTR Corner_Turn 	35.055614
Dec 20 02:58:09 2020 - NOTICE   	DDTR Dedispersion 	2112.676050
Dec 20 02:58:09 2020 - NOTICE   	DDTR Host_To_Device 	1046.340598
Dec 20 02:58:09 2020 - NOTICE   	DDTR total 	3264.546297
Dec 20 02:58:09 2020 - NOTICE   	Total total 	3264.690186
Dec 20 02:58:09 2020 - NOTICE   	Processed telescope time:	18546.688080
Dec 20 02:58:09 2020 - NOTICE    
Dec 20 02:58:09 2020 - NOTICE   	Real-time speed-up factor:	5.680995
Dec 20 02:58:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2243 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	2243 MB.

Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 100416
Number of time samples + maxshift: 390208;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598291968 bytes = 1524.250 MB;
DDTR output size:  9140232192 bytes = 8716.805 MB;
Total memory required: 10738524160 bytes = 10241.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
390208 2048
32 8
12194 256
Performed CT: 0.035029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.138449
CT Device memory bandwidth in GB/s: 136.883069

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	217.888000	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 390208

781.250000
0.003657
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.888000	416.288025	0.200000	992

Amount of telescope time processed: 0.000000
timesamples: 245312

781.250000
0.003657
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.288025	1012.127991	0.380000	1568

Amount of telescope time processed: 0.000000
timesamples: 172864

742.187500
0.003657
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.127991	1746.208008	0.740000	992

Amount of telescope time processed: 0.000000
timesamples: 136640

722.656250
0.003657
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26469 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 5.680995
NOTICE: Pipeline start/resume run_pipeline_generic.
