Dec 20 02:07:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:07:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:07:35 2020 - NOTICE   Checked for devices.
Dec 20 02:07:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:07:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:07:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:07:35 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:07:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 999.780029,1717.580078,0.740000,16,16
Dec 20 02:07:41 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:07:41 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:07:41 2020 - DEBUG         ndms[0]:		5860
Dec 20 02:07:41 2020 - DEBUG         ndms[1]:		820
Dec 20 02:07:41 2020 - DEBUG         ndms[2]:		970
Dec 20 02:07:41 2020 - DEBUG         ndms[3]:		1550
Dec 20 02:07:41 2020 - DEBUG         ndms[4]:		970
Dec 20 02:07:41 2020 - DEBUG    ddtr maxshift:		98640
Dec 20 02:07:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:07:41 2020 - DEBUG    ddtr max_ndms:		5860
Dec 20 02:07:41 2020 - DEBUG    t_processed size:	5
Dec 20 02:07:41 2020 - DEBUG    t_processed elements:
Dec 20 02:07:41 2020 - DEBUG         t_processed[0][0]:	291840
Dec 20 02:07:41 2020 - DEBUG         t_processed[1][0]:	145920
Dec 20 02:07:41 2020 - DEBUG         t_processed[2][0]:	72960
Dec 20 02:07:41 2020 - DEBUG         t_processed[3][0]:	36480
Dec 20 02:07:41 2020 - DEBUG         t_processed[4][0]:	18240
Dec 20 02:07:41 2020 - DEBUG    power:			2.000000
Dec 20 02:07:41 2020 - NOTICE   Finished. 1
Dec 20 02:07:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:07:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:07:41 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:07:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:07:41 2020 - NOTICE   	DDTR Binning 	70.146656
Dec 20 02:07:41 2020 - NOTICE   	DDTR Corner_Turn 	35.130592
Dec 20 02:07:41 2020 - NOTICE   	DDTR Dedispersion 	4336.320148
Dec 20 02:07:41 2020 - NOTICE   	DDTR Host_To_Device 	1048.228046
Dec 20 02:07:41 2020 - NOTICE   	DDTR total 	5490.004616
Dec 20 02:07:41 2020 - NOTICE   	Total total 	5490.153320
Dec 20 02:07:41 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 20 02:07:41 2020 - NOTICE    
Dec 20 02:07:41 2020 - NOTICE   	Real-time speed-up factor:	3.402047
Dec 20 02:07:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	2205 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	2205 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 98640
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 5860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  9152851200 bytes = 8728.839 MB;
Total memory required: 10752257280 bytes = 10254.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.801565
CT Device memory bandwidth in GB/s: 136.680939

NOTICE: 0.000000	134.779999	0.023000	5860

Amount of telescope time processed: 0.000000

359.375000
0.003657
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.779999	216.779999	0.100000	820

Amount of telescope time processed: 0.000000
timesamples: 390480

781.250000
0.003657
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.779999	410.779999	0.200000	970

Amount of telescope time processed: 0.000000
timesamples: 244560

781.250000
0.003657
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.779999	999.780029	0.380000	1550

Amount of telescope time processed: 0.000000
timesamples: 171600

742.187500
0.003657
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.780029	1717.580078	0.740000	970

Amount of telescope time processed: 0.000000
timesamples: 135120

722.656250
0.003657
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.49015 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 3.402047
NOTICE: Pipeline start/resume run_pipeline_generic.
