Nov 30 19:37:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 19:37:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 19:37:38 2020 - NOTICE   Checked for devices.
Nov 30 19:37:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 19:37:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 19:37:38 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 19:37:38 2020 - DEBUG    CARD INFORMATION:
Nov 30 19:37:38 2020 - DEBUG    ddtr ndms elements:
Nov 30 19:37:38 2020 - DEBUG         ndms[0]:		575
Nov 30 19:37:38 2020 - DEBUG         ndms[1]:		125
Nov 30 19:37:38 2020 - DEBUG    ddtr maxshift:		3024
Nov 30 19:37:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 19:37:38 2020 - DEBUG    ddtr max_ndms:		575
Nov 30 19:37:38 2020 - DEBUG    t_processed size:	2
Nov 30 19:37:38 2020 - DEBUG    t_processed elements:
Nov 30 19:37:38 2020 - DEBUG         t_processed[0][0]:	75040
Nov 30 19:37:38 2020 - DEBUG         t_processed[1][0]:	37520
Nov 30 19:37:38 2020 - DEBUG    power:			2.000000
Nov 30 19:37:38 2020 - NOTICE   Pipeline is ready.
Nov 30 19:37:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 19:37:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 19:37:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 19:37:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 19:37:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 19:37:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 19:37:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 19:37:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 19:37:39 2020 - DEBUG    Signal start at [samples]:	781
Nov 30 19:37:39 2020 - DEBUG    Signal width [samples]:		156
Nov 30 19:37:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 19:37:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 19:37:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 19:37:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 19:37:39 2020 - DEBUG    Optimization settings:
Nov 30 19:37:39 2020 - DEBUG    		UNROLL:			4
Nov 30 19:37:39 2020 - DEBUG    		SNUMREG:		2
Nov 30 19:37:39 2020 - DEBUG    		SDIVINT:		28
Nov 30 19:37:39 2020 - DEBUG    		SDIVINDM:		25
Nov 30 19:37:39 2020 - DEBUG    ddtr+analysis:		false
Nov 30 19:37:39 2020 - DEBUG    ddtr dm ranges:		2
Nov 30 19:37:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.000000,1,1
Nov 30 19:37:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2300.000000,3550.000000,10.000000,2,2
Nov 30 19:37:39 2020 - DEBUG    ddtr max_ndms:		575
Nov 30 19:37:39 2020 - DEBUG    ddtr ndms elements:
Nov 30 19:37:39 2020 - DEBUG         ndms[0]:		575
Nov 30 19:37:39 2020 - DEBUG         ndms[1]:		125
Nov 30 19:37:39 2020 - DEBUG    ddtr maxshift:		3024
Nov 30 19:37:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 19:37:39 2020 - DEBUG    ddtr max_ndms:		575
Nov 30 19:37:39 2020 - DEBUG    t_processed size:	2
Nov 30 19:37:39 2020 - DEBUG    t_processed elements:
Nov 30 19:37:39 2020 - DEBUG         t_processed[0][0]:	75040
Nov 30 19:37:39 2020 - DEBUG         t_processed[1][0]:	37520
Nov 30 19:37:39 2020 - DEBUG    power:			2.000000
Nov 30 19:37:39 2020 - NOTICE   Finished. 1
Nov 30 19:37:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 19:37:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 19:37:39 2020 - NOTICE   --------------------------------------------------------------
Nov 30 19:37:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 19:37:39 2020 - NOTICE   	DDTR Binning 	1.544640
Nov 30 19:37:39 2020 - NOTICE   	DDTR Corner_Turn 	1.769792
Nov 30 19:37:39 2020 - NOTICE   	DDTR Dedispersion 	39.118240
Nov 30 19:37:39 2020 - NOTICE   	DDTR Host_To_Device 	52.532544
Nov 30 19:37:39 2020 - NOTICE   	DDTR total 	95.046174
Nov 30 19:37:39 2020 - NOTICE   	Total total 	95.127548
Nov 30 19:37:39 2020 - NOTICE   	Processed telescope time:	19210.239410
Nov 30 19:37:39 2020 - NOTICE    
Nov 30 19:37:39 2020 - NOTICE   	Real-time speed-up factor:	201.941917
Nov 30 19:37:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3024
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  179547200 bytes = 171.230 MB;
Total memory required: 259484736 bytes = 247.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.014077
CT Device memory bandwidth in GB/s: 137.408446

NOTICE: 0.000000	2300.000000	4.000000	575

Amount of telescope time processed: 0.000000

15625.000000
0.000206
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2300.000000	3550.000000	10.000000	125

Amount of telescope time processed: 0.000000
timesamples: 78064

19531.250000
0.000206
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0951275 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 201.941925
NOTICE: Pipeline start/resume run_pipeline_generic.
