Oct 31 19:27:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 19:27:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 19:27:59 2020 - NOTICE   Checked for devices.
Oct 31 19:27:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 19:27:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 19:27:59 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 19:27:59 2020 - DEBUG    CARD INFORMATION:
Oct 31 19:28:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 19:28:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 19:28:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 19:28:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 19:28:01 2020 - DEBUG    Optimization settings:
Oct 31 19:28:01 2020 - DEBUG    		UNROLL:			4
Oct 31 19:28:01 2020 - DEBUG    		SNUMREG:		2
Oct 31 19:28:01 2020 - DEBUG    		SDIVINT:		8
Oct 31 19:28:01 2020 - DEBUG    		SDIVINDM:		20
Oct 31 19:28:01 2020 - DEBUG    ddtr+analysis:		false
Oct 31 19:28:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 19:28:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3370.000000,0.500000,1,1
Oct 31 19:28:01 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:28:01 2020 - DEBUG    ddtr ndms elements:
Oct 31 19:28:01 2020 - DEBUG         ndms[0]:		6740
Oct 31 19:28:01 2020 - DEBUG    ddtr maxshift:		9966
Oct 31 19:28:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 19:28:01 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:28:01 2020 - DEBUG    t_processed size:	1
Oct 31 19:28:01 2020 - DEBUG    t_processed elements:
Oct 31 19:28:01 2020 - DEBUG         t_processed[0][0]:	68128
Oct 31 19:28:01 2020 - DEBUG    power:			2.000000
Oct 31 19:28:01 2020 - NOTICE   Finished. 1
Oct 31 19:28:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 19:28:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 19:28:01 2020 - NOTICE   --------------------------------------------------------------
Oct 31 19:28:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 19:28:01 2020 - NOTICE   	DDTR Corner_Turn 	13.988192
Oct 31 19:28:01 2020 - NOTICE   	DDTR Dedispersion 	1570.815674
Oct 31 19:28:01 2020 - NOTICE   	DDTR Host_To_Device 	419.389455
Oct 31 19:28:01 2020 - NOTICE   	DDTR total 	2004.244965
Oct 31 19:28:01 2020 - NOTICE   	Total total 	2004.293213
Oct 31 19:28:01 2020 - NOTICE   	Processed telescope time:	17440.767288
Oct 31 19:28:01 2020 - NOTICE    
Oct 31 19:28:01 2020 - NOTICE   	Real-time speed-up factor:	8.701705
Oct 31 19:28:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 68128;
maxshift: 9966
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 6740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  2105414240 bytes = 2007.879 MB;
Total memory required: 2745160288 bytes = 2617.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68128, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040251
CT Device memory bandwidth in GB/s: 137.424150

NOTICE: 0.000000	3370.000000	0.500000	6740

Amount of telescope time processed: 0.000000

1953.125000
0.000755
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00429 (GPU estimate)
Amount of telescope time processed: 17.440767
Number of samples processed: 68128
Real-time speedup factor: 8.701705
NOTICE: Pipeline start/resume run_pipeline_generic.
