Oct 31 22:57:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 22:57:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 22:57:07 2020 - NOTICE   Checked for devices.
Oct 31 22:57:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 22:57:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 22:57:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 22:57:07 2020 - DEBUG    CARD INFORMATION:
Oct 31 22:57:09 2020 - NOTICE   	DDTR Corner_Turn 	14.002176
Oct 31 22:57:09 2020 - NOTICE   	DDTR Dedispersion 	1073.174561
Oct 31 22:57:09 2020 - NOTICE   	DDTR Host_To_Device 	420.575360
Oct 31 22:57:09 2020 - NOTICE   	DDTR total 	1507.805359
Oct 31 22:57:09 2020 - NOTICE   	Total total 	1507.860229
Oct 31 22:57:09 2020 - NOTICE   	Processed telescope time:	17326.080322
Oct 31 22:57:09 2020 - NOTICE    
Oct 31 22:57:09 2020 - NOTICE   	Real-time speed-up factor:	11.490508
Oct 31 22:57:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 67680;
maxshift: 10431
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 6752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  2109621888 bytes = 2011.892 MB;
Total memory required: 2749507200 bytes = 2622.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.805859
CT Device memory bandwidth in GB/s: 137.283516

NOTICE: 0.000000	3376.000000	0.500000	6752

Amount of telescope time processed: 0.000000

1953.125000
0.000755
83
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50786 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 11.490508
NOTICE: Pipeline start/resume run_pipeline_generic.
