Oct 31 21:14:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 21:14:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 21:14:36 2020 - NOTICE   Checked for devices.
Oct 31 21:14:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 21:14:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 21:14:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 21:14:36 2020 - DEBUG    CARD INFORMATION:
Oct 31 21:14:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 21:14:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 21:14:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 21:14:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 21:14:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 21:14:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 21:14:37 2020 - DEBUG    Signal start at [samples]:	781
Oct 31 21:14:37 2020 - DEBUG    Signal width [samples]:		156
Oct 31 21:14:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 21:14:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 21:14:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 21:14:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 21:14:37 2020 - DEBUG    Optimization settings:
Oct 31 21:14:37 2020 - DEBUG    		UNROLL:			4
Oct 31 21:14:37 2020 - DEBUG    		SNUMREG:		8
Oct 31 21:14:37 2020 - DEBUG    		SDIVINT:		24
Oct 31 21:14:37 2020 - DEBUG    		SDIVINDM:		40
Oct 31 21:14:37 2020 - DEBUG    ddtr+analysis:		false
Oct 31 21:14:37 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 21:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3380.000000,0.500000,1,1
Oct 31 21:14:37 2020 - DEBUG    ddtr max_ndms:		6760
Oct 31 21:14:37 2020 - DEBUG    ddtr ndms elements:
Oct 31 21:14:37 2020 - DEBUG         ndms[0]:		6760
Oct 31 21:14:37 2020 - DEBUG    ddtr maxshift:		10347
Oct 31 21:14:37 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 21:14:37 2020 - DEBUG    ddtr max_ndms:		6760
Oct 31 21:14:37 2020 - DEBUG    t_processed size:	1
Oct 31 21:14:37 2020 - DEBUG    t_processed elements:
Oct 31 21:14:37 2020 - DEBUG         t_processed[0][0]:	67584
Oct 31 21:14:37 2020 - DEBUG    power:			2.000000
Oct 31 21:14:37 2020 - NOTICE   Finished. 1
Oct 31 21:14:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 21:14:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 21:14:37 2020 - NOTICE   --------------------------------------------------------------
Oct 31 21:14:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 21:14:37 2020 - NOTICE   	DDTR Corner_Turn 	13.995616
Oct 31 21:14:37 2020 - NOTICE   	DDTR Dedispersion 	1080.791748
Oct 31 21:14:37 2020 - NOTICE   	DDTR Host_To_Device 	418.514943
Oct 31 21:14:37 2020 - NOTICE   	DDTR total 	1513.354584
Oct 31 21:14:37 2020 - NOTICE   	Total total 	1513.410156
Oct 31 21:14:37 2020 - NOTICE   	Processed telescope time:	17301.504135
Oct 31 21:14:37 2020 - NOTICE    
Oct 31 21:14:37 2020 - NOTICE   	Real-time speed-up factor:	11.432132
Oct 31 21:14:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10347
Number of time samples + maxshift: 77931;
Number of channels: 4096
Maximum number of DM-trials: 6760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638410752 bytes = 608.836 MB;
DDTR output size:  2107254240 bytes = 2009.634 MB;
Total memory required: 2745664992 bytes = 2618.470 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
77931 4096
32 8
2435 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.470898
CT Device memory bandwidth in GB/s: 137.082539

NOTICE: 0.000000	3380.000000	0.500000	6760

Amount of telescope time processed: 0.000000

1953.125000
0.000755
103
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51341 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 11.432131
NOTICE: Pipeline start/resume run_pipeline_generic.
