Oct 31 19:33:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 19:33:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 19:33:55 2020 - NOTICE   Checked for devices.
Oct 31 19:33:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 19:33:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 19:33:55 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 19:33:55 2020 - DEBUG    CARD INFORMATION:
Oct 31 19:33:55 2020 - DEBUG    src_dej:			0.000000
Oct 31 19:33:55 2020 - DEBUG    tstart:			50000.000000
Oct 31 19:33:55 2020 - DEBUG    tsamp:			0.000256
Oct 31 19:33:55 2020 - DEBUG    refdm:			0.000000
Oct 31 19:33:55 2020 - DEBUG    period:			0.000000
Oct 31 19:33:55 2020 - DEBUG    fch1:			1835.000000
Oct 31 19:33:55 2020 - DEBUG    foff:			-0.095215
Oct 31 19:33:55 2020 - DEBUG    fchannel:		0.000000
Oct 31 19:33:55 2020 - DEBUG    telescope_id:		0
Oct 31 19:33:55 2020 - DEBUG    machine_id:		0
Oct 31 19:33:55 2020 - DEBUG    data_type:		0
Oct 31 19:33:55 2020 - DEBUG    barycentric:		0
Oct 31 19:33:55 2020 - DEBUG    pulsarcentric:		0
Oct 31 19:33:55 2020 - DEBUG    nbits:			8
Oct 31 19:33:55 2020 - DEBUG    nsamples:		78125
Oct 31 19:33:55 2020 - DEBUG    nchans:			4096
Oct 31 19:33:55 2020 - DEBUG    nifs:			0
Oct 31 19:33:55 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 19:33:55 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 19:33:55 2020 - DEBUG    rawdatafile:		
Oct 31 19:33:55 2020 - DEBUG    source_name:		
Oct 31 19:33:55 2020 - DEBUG    N:			0
Oct 31 19:33:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 19:33:55 2020 - DEBUG    Optimization settings:
Oct 31 19:33:55 2020 - DEBUG    		UNROLL:			4
Oct 31 19:33:55 2020 - DEBUG    		SNUMREG:		2
Oct 31 19:33:55 2020 - DEBUG    		SDIVINT:		20
Oct 31 19:33:55 2020 - DEBUG    		SDIVINDM:		20
Oct 31 19:33:55 2020 - DEBUG    ddtr+analysis:		false
Oct 31 19:33:55 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 19:33:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3370.000000,0.500000,1,1
Oct 31 19:33:55 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:33:55 2020 - DEBUG    ddtr ndms elements:
Oct 31 19:33:55 2020 - DEBUG         ndms[0]:		6740
Oct 31 19:33:55 2020 - DEBUG    ddtr maxshift:		10014
Oct 31 19:33:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 19:33:55 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:33:55 2020 - DEBUG    t_processed size:	1
Oct 31 19:33:55 2020 - DEBUG    t_processed elements:
Oct 31 19:33:55 2020 - DEBUG         t_processed[0][0]:	68080
Oct 31 19:33:55 2020 - DEBUG    power:			2.000000
Oct 31 19:33:55 2020 - NOTICE   Pipeline is ready.
Oct 31 19:33:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:33:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:33:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 19:33:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 19:33:58 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 19:33:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 19:33:58 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 19:33:58 2020 - DEBUG    Signal start at [samples]:	781
Oct 31 19:33:58 2020 - DEBUG    Signal width [samples]:		156
Oct 31 19:33:58 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 19:33:58 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 19:33:58 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 19:33:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 19:33:58 2020 - DEBUG    Optimization settings:
Oct 31 19:33:58 2020 - DEBUG    		UNROLL:			4
Oct 31 19:33:58 2020 - DEBUG    		SNUMREG:		2
Oct 31 19:33:58 2020 - DEBUG    		SDIVINT:		20
Oct 31 19:33:58 2020 - DEBUG    		SDIVINDM:		20
Oct 31 19:33:58 2020 - DEBUG    ddtr+analysis:		false
Oct 31 19:33:58 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 19:33:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3370.000000,0.500000,1,1
Oct 31 19:33:58 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:33:58 2020 - DEBUG    ddtr ndms elements:
Oct 31 19:33:58 2020 - DEBUG         ndms[0]:		6740
Oct 31 19:33:58 2020 - DEBUG    ddtr maxshift:		10014
Oct 31 19:33:58 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 19:33:58 2020 - DEBUG    ddtr max_ndms:		6740
Oct 31 19:33:58 2020 - DEBUG    t_processed size:	1
Oct 31 19:33:58 2020 - DEBUG    t_processed elements:
Oct 31 19:33:58 2020 - DEBUG         t_processed[0][0]:	68080
Oct 31 19:33:58 2020 - DEBUG    power:			2.000000
Oct 31 19:33:58 2020 - NOTICE   Finished. 1
Oct 31 19:33:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 19:33:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 19:33:58 2020 - NOTICE   --------------------------------------------------------------
Oct 31 19:33:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 19:33:58 2020 - NOTICE   	DDTR Corner_Turn 	13.985504
Oct 31 19:33:58 2020 - NOTICE   	DDTR Dedispersion 	1990.782104
Oct 31 19:33:58 2020 - NOTICE   	DDTR Host_To_Device 	420.475353
Oct 31 19:33:58 2020 - NOTICE   	DDTR total 	2425.299042
Oct 31 19:33:58 2020 - NOTICE   	Total total 	2425.350098
Oct 31 19:33:58 2020 - NOTICE   	Processed telescope time:	17428.480148
Oct 31 19:33:58 2020 - NOTICE    
Oct 31 19:33:58 2020 - NOTICE   	Real-time speed-up factor:	7.185965
Oct 31 19:33:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 68080;
maxshift: 10014
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 6740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  2105414240 bytes = 2007.879 MB;
Total memory required: 2745160288 bytes = 2617.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68080, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.107974
CT Device memory bandwidth in GB/s: 137.464784

NOTICE: 0.000000	3370.000000	0.500000	6740

Amount of telescope time processed: 0.000000

1953.125000
0.000755
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	68080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42535 (GPU estimate)
Amount of telescope time processed: 17.428480
Number of samples processed: 68080
Real-time speedup factor: 7.185965
NOTICE: Pipeline start/resume run_pipeline_generic.
