Dec 13 01:25:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 01:25:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 01:25:21 2020 - NOTICE   Checked for devices.
Dec 13 01:25:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 01:25:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 01:25:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 01:25:21 2020 - DEBUG    CARD INFORMATION:
Dec 13 01:25:21 2020 - DEBUG    Compute capability:	7.5
Dec 13 01:25:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 01:25:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 01:25:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 01:25:21 2020 - DEBUG    ID # on this machine:	0
Dec 13 01:25:21 2020 - DEBUG    Driver version:		11010
Dec 13 01:25:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 01:25:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 01:25:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 01:25:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 01:25:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 01:25:21 2020 - DEBUG    az_start:		0.000000
Dec 13 01:25:21 2020 - DEBUG    za_start:		0.000000
Dec 13 01:25:21 2020 - DEBUG    src_raj:			0.000000
Dec 13 01:25:21 2020 - DEBUG    src_dej:			0.000000
Dec 13 01:25:21 2020 - DEBUG    tstart:			50000.000000
Dec 13 01:25:21 2020 - DEBUG    tsamp:			0.000128
Dec 13 01:25:21 2020 - DEBUG    refdm:			0.000000
Dec 13 01:25:21 2020 - DEBUG    period:			0.000000
Dec 13 01:25:21 2020 - DEBUG    fch1:			1100.000000
Dec 13 01:25:21 2020 - DEBUG    foff:			-0.058594
Dec 13 01:25:21 2020 - DEBUG    fchannel:		0.000000
Dec 13 01:25:21 2020 - DEBUG    telescope_id:		0
Dec 13 01:25:21 2020 - DEBUG    machine_id:		0
Dec 13 01:25:21 2020 - DEBUG    data_type:		0
Dec 13 01:25:21 2020 - DEBUG    barycentric:		0
Dec 13 01:25:21 2020 - DEBUG    pulsarcentric:		0
Dec 13 01:25:21 2020 - DEBUG    nbits:			8
Dec 13 01:25:21 2020 - DEBUG    nsamples:		195312
Dec 13 01:25:21 2020 - DEBUG    nchans:			2048
Dec 13 01:25:21 2020 - DEBUG    nifs:			0
Dec 13 01:25:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 01:25:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 01:25:21 2020 - DEBUG    rawdatafile:		
Dec 13 01:25:21 2020 - DEBUG    source_name:		
Dec 13 01:25:21 2020 - DEBUG    N:			0
Dec 13 01:25:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:25:21 2020 - DEBUG    Optimization settings:
Dec 13 01:25:21 2020 - DEBUG    		UNROLL:			4
Dec 13 01:25:21 2020 - DEBUG    		SNUMREG:		2
Dec 13 01:25:21 2020 - DEBUG    		SDIVINT:		20
Dec 13 01:25:21 2020 - DEBUG    		SDIVINDM:		50
Dec 13 01:25:21 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:25:21 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,0.210000,1,1
Dec 13 01:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1935.000000,0.300000,2,2
Dec 13 01:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,2190.000000,1.700000,4,4
Dec 13 01:25:21 2020 - DEBUG    ddtr max_ndms:		5500
Dec 13 01:25:21 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:25:21 2020 - DEBUG         ndms[0]:		5500
Dec 13 01:25:21 2020 - DEBUG         ndms[1]:		2600
Dec 13 01:25:21 2020 - DEBUG         ndms[2]:		150
Dec 13 01:25:21 2020 - DEBUG    ddtr maxshift:		15440
Dec 13 01:25:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:25:21 2020 - DEBUG    ddtr max_ndms:		5500
Dec 13 01:25:21 2020 - DEBUG    t_processed size:	3
Dec 13 01:25:21 2020 - DEBUG    t_processed elements:
Dec 13 01:25:21 2020 - DEBUG         t_processed[0][0]:	179840
Dec 13 01:25:21 2020 - DEBUG         t_processed[1][0]:	89920
Dec 13 01:25:21 2020 - DEBUG         t_processed[2][0]:	44960
Dec 13 01:25:21 2020 - DEBUG    power:			2.000000
Dec 13 01:25:21 2020 - NOTICE   Pipeline is ready.
Dec 13 01:25:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:25:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:25:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:25:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:25:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 01:25:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:25:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 01:25:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 01:25:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 01:25:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 01:25:25 2020 - DEBUG    Signal width [samples]:		312
Dec 13 01:25:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 01:25:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 01:25:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 01:25:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:25:25 2020 - DEBUG    Optimization settings:
Dec 13 01:25:25 2020 - DEBUG    		UNROLL:			4
Dec 13 01:25:25 2020 - DEBUG    		SNUMREG:		2
Dec 13 01:25:25 2020 - DEBUG    		SDIVINT:		20
Dec 13 01:25:25 2020 - DEBUG    		SDIVINDM:		50
Dec 13 01:25:25 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:25:25 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:25:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,0.210000,1,1
Dec 13 01:25:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,1935.000000,0.300000,2,2
Dec 13 01:25:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1935.000000,2190.000000,1.700000,4,4
Dec 13 01:25:25 2020 - DEBUG    ddtr max_ndms:		5500
Dec 13 01:25:25 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:25:25 2020 - DEBUG         ndms[0]:		5500
Dec 13 01:25:25 2020 - DEBUG         ndms[1]:		2600
Dec 13 01:25:25 2020 - DEBUG         ndms[2]:		150
Dec 13 01:25:25 2020 - DEBUG    ddtr maxshift:		15440
Dec 13 01:25:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:25:25 2020 - DEBUG    ddtr max_ndms:		5500
Dec 13 01:25:25 2020 - DEBUG    t_processed size:	3
Dec 13 01:25:25 2020 - DEBUG    t_processed elements:
Dec 13 01:25:25 2020 - DEBUG         t_processed[0][0]:	179840
Dec 13 01:25:25 2020 - DEBUG         t_processed[1][0]:	89920
Dec 13 01:25:25 2020 - DEBUG         t_processed[2][0]:	44960
Dec 13 01:25:25 2020 - DEBUG    power:			2.000000
Dec 13 01:25:25 2020 - NOTICE   Finished. 1
Dec 13 01:25:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 01:25:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 01:25:25 2020 - NOTICE   --------------------------------------------------------------
Dec 13 01:25:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 01:25:25 2020 - NOTICE   	DDTR Binning 	22.310336
Dec 13 01:25:25 2020 - NOTICE   	DDTR Corner_Turn 	17.707008
Dec 13 01:25:25 2020 - NOTICE   	DDTR Dedispersion 	2700.516096
Dec 13 01:25:25 2020 - NOTICE   	DDTR Host_To_Device 	523.871235
Dec 13 01:25:25 2020 - NOTICE   	DDTR total 	3264.515455
Dec 13 01:25:25 2020 - NOTICE   	Total total 	3264.604248
Dec 13 01:25:25 2020 - NOTICE   	Processed telescope time:	23019.519806
Dec 13 01:25:25 2020 - NOTICE    
Dec 13 01:25:25 2020 - NOTICE   	Real-time speed-up factor:	7.051244
Dec 13 01:25:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	323 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	323 MB.

Memory allocation for the DDTR
Number of time samples: 179840;
maxshift: 15440
Number of time samples + maxshift: 195280;
Number of channels: 2048
Maximum number of DM-trials: 5500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  4296160000 bytes = 4097.137 MB;
Total memory required: 5096026880 bytes = 4859.950 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179840, 0
CORNER TURN!
195280 2048
32 8
6102 256
Performed CT: 0.017682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.159515
CT Device memory bandwidth in GB/s: 135.695709

NOTICE: 0.000000	1155.000000	0.210000	5500

Amount of telescope time processed: 0.000000

1640.625000
0.000891
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	1935.000000	0.300000	2600

Amount of telescope time processed: 0.000000
timesamples: 195280

1171.875000
0.000891
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1935.000000	2190.000000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 105360

3320.312500
0.000891
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2646 (GPU estimate)
Amount of telescope time processed: 23.019520
Number of samples processed: 179840
Real-time speedup factor: 7.051243
NOTICE: Pipeline start/resume run_pipeline_generic.
