Dec 13 01:42:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 01:42:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 01:42:22 2020 - NOTICE   Checked for devices.
Dec 13 01:42:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 01:42:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 01:42:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 01:42:22 2020 - DEBUG    CARD INFORMATION:
Dec 13 01:42:23 2020 - DEBUG    N:			0
Dec 13 01:42:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:42:23 2020 - DEBUG    Optimization settings:
Dec 13 01:42:23 2020 - DEBUG    		UNROLL:			4
Dec 13 01:42:23 2020 - DEBUG    		SNUMREG:		6
Dec 13 01:42:23 2020 - DEBUG    		SDIVINT:		10
Dec 13 01:42:23 2020 - DEBUG    		SDIVINDM:		64
Dec 13 01:42:23 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:42:23 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:42:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.839966,0.210000,1,1
Dec 13 01:42:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.839966,1923.839966,0.300000,2,2
Dec 13 01:42:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1923.839966,2141.439941,1.700000,4,4
Dec 13 01:42:23 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:42:23 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:42:23 2020 - DEBUG         ndms[0]:		5504
Dec 13 01:42:23 2020 - DEBUG         ndms[1]:		2560
Dec 13 01:42:23 2020 - DEBUG         ndms[2]:		128
Dec 13 01:42:23 2020 - DEBUG    ddtr maxshift:		15480
Dec 13 01:42:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:42:23 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:42:23 2020 - DEBUG    t_processed size:	3
Dec 13 01:42:23 2020 - DEBUG    t_processed elements:
Dec 13 01:42:23 2020 - DEBUG         t_processed[0][0]:	179520
Dec 13 01:42:23 2020 - DEBUG         t_processed[1][0]:	89760
Dec 13 01:42:23 2020 - DEBUG         t_processed[2][0]:	44880
Dec 13 01:42:23 2020 - DEBUG    power:			2.000000
Dec 13 01:42:23 2020 - NOTICE   Pipeline is ready.
Dec 13 01:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:42:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:42:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 01:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 01:42:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 01:42:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 01:42:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 01:42:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 01:42:25 2020 - DEBUG    Signal width [samples]:		312
Dec 13 01:42:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 01:42:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 01:42:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 01:42:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 01:42:25 2020 - DEBUG    Optimization settings:
Dec 13 01:42:25 2020 - DEBUG    		UNROLL:			4
Dec 13 01:42:25 2020 - DEBUG    		SNUMREG:		6
Dec 13 01:42:25 2020 - DEBUG    		SDIVINT:		10
Dec 13 01:42:25 2020 - DEBUG    		SDIVINDM:		64
Dec 13 01:42:25 2020 - DEBUG    ddtr+analysis:		false
Dec 13 01:42:25 2020 - DEBUG    ddtr dm ranges:		3
Dec 13 01:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.839966,0.210000,1,1
Dec 13 01:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.839966,1923.839966,0.300000,2,2
Dec 13 01:42:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1923.839966,2141.439941,1.700000,4,4
Dec 13 01:42:25 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:42:25 2020 - DEBUG    ddtr ndms elements:
Dec 13 01:42:25 2020 - DEBUG         ndms[0]:		5504
Dec 13 01:42:25 2020 - DEBUG         ndms[1]:		2560
Dec 13 01:42:25 2020 - DEBUG         ndms[2]:		128
Dec 13 01:42:25 2020 - DEBUG    ddtr maxshift:		15480
Dec 13 01:42:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 01:42:25 2020 - DEBUG    ddtr max_ndms:		5504
Dec 13 01:42:25 2020 - DEBUG    t_processed size:	3
Dec 13 01:42:25 2020 - DEBUG    t_processed elements:
Dec 13 01:42:25 2020 - DEBUG         t_processed[0][0]:	179520
Dec 13 01:42:25 2020 - DEBUG         t_processed[1][0]:	89760
Dec 13 01:42:25 2020 - DEBUG         t_processed[2][0]:	44880
Dec 13 01:42:25 2020 - DEBUG    power:			2.000000
Dec 13 01:42:25 2020 - NOTICE   Finished. 1
Dec 13 01:42:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 01:42:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 01:42:25 2020 - NOTICE   --------------------------------------------------------------
Dec 13 01:42:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 01:42:25 2020 - NOTICE   	DDTR Binning 	22.336160
Dec 13 01:42:25 2020 - NOTICE   	DDTR Corner_Turn 	17.693119
Dec 13 01:42:25 2020 - NOTICE   	DDTR Dedispersion 	1445.658131
Dec 13 01:42:25 2020 - NOTICE   	DDTR Host_To_Device 	523.567524
Dec 13 01:42:25 2020 - NOTICE   	DDTR total 	2009.374034
Dec 13 01:42:25 2020 - NOTICE   	Total total 	2009.478516
Dec 13 01:42:25 2020 - NOTICE   	Processed telescope time:	22978.559494
Dec 13 01:42:25 2020 - NOTICE    
Dec 13 01:42:25 2020 - NOTICE   	Real-time speed-up factor:	11.435086
Dec 13 01:42:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	325 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	325 MB.

Memory allocation for the DDTR
Number of time samples: 179520;
maxshift: 15480
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 5504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  4293120000 bytes = 4094.238 MB;
Total memory required: 5091840000 bytes = 4855.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179520, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.991175
CT Device memory bandwidth in GB/s: 135.594705

NOTICE: 0.000000	1155.839966	0.210000	5504

Amount of telescope time processed: 0.000000

1640.625000
0.000891
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.839966	1923.839966	0.300000	2560

Amount of telescope time processed: 0.000000
timesamples: 195000

1171.875000
0.000891
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1923.839966	2141.439941	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 105240

3320.312500
0.000891
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	179520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00948 (GPU estimate)
Amount of telescope time processed: 22.978559
Number of samples processed: 179520
Real-time speedup factor: 11.435085
NOTICE: Pipeline start/resume run_pipeline_generic.
