Dec 21 01:01:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 01:01:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 01:01:10 2020 - NOTICE   Checked for devices.
Dec 21 01:01:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 01:01:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 01:01:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 01:01:10 2020 - DEBUG    CARD INFORMATION:
Dec 21 01:01:10 2020 - DEBUG    Compute capability:	7.5
Dec 21 01:01:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 01:01:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 01:01:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 01:01:10 2020 - DEBUG    ID # on this machine:	0
Dec 21 01:01:10 2020 - DEBUG    Driver version:		11010
Dec 21 01:01:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 01:01:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 01:01:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 01:01:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 01:01:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 01:01:10 2020 - DEBUG    az_start:		0.000000
Dec 21 01:01:10 2020 - DEBUG    za_start:		0.000000
Dec 21 01:01:10 2020 - DEBUG    src_raj:			0.000000
Dec 21 01:01:10 2020 - DEBUG    src_dej:			0.000000
Dec 21 01:01:10 2020 - DEBUG    tstart:			50000.000000
Dec 21 01:01:10 2020 - DEBUG    tsamp:			0.000256
Dec 21 01:01:10 2020 - DEBUG    refdm:			0.000000
Dec 21 01:01:10 2020 - DEBUG    period:			0.000000
Dec 21 01:01:10 2020 - DEBUG    fch1:			1000.000000
Dec 21 01:01:10 2020 - DEBUG    foff:			-0.156250
Dec 21 01:01:10 2020 - DEBUG    fchannel:		0.000000
Dec 21 01:01:10 2020 - DEBUG    telescope_id:		0
Dec 21 01:01:10 2020 - DEBUG    machine_id:		0
Dec 21 01:01:10 2020 - DEBUG    data_type:		0
Dec 21 01:01:10 2020 - DEBUG    barycentric:		0
Dec 21 01:01:10 2020 - DEBUG    pulsarcentric:		0
Dec 21 01:01:10 2020 - DEBUG    nbits:			8
Dec 21 01:01:10 2020 - DEBUG    nsamples:		97656
Dec 21 01:01:10 2020 - DEBUG    nchans:			512
Dec 21 01:01:10 2020 - DEBUG    nifs:			0
Dec 21 01:01:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 01:01:10 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 01:01:10 2020 - DEBUG    rawdatafile:		
Dec 21 01:01:10 2020 - DEBUG    source_name:		
Dec 21 01:01:10 2020 - DEBUG    N:			0
Dec 21 01:01:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:01:10 2020 - DEBUG    Optimization settings:
Dec 21 01:01:10 2020 - DEBUG    		UNROLL:			4
Dec 21 01:01:10 2020 - DEBUG    		SNUMREG:		2
Dec 21 01:01:10 2020 - DEBUG    		SDIVINT:		24
Dec 21 01:01:10 2020 - DEBUG    		SDIVINDM:		40
Dec 21 01:01:10 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:01:10 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 01:01:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.599976,0.880000,1,1
Dec 21 01:01:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1113.599976,1.200000,2,2
Dec 21 01:01:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2101.600098,1.900000,4,4
Dec 21 01:01:10 2020 - DEBUG    ddtr max_ndms:		720
Dec 21 01:01:10 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:01:10 2020 - DEBUG         ndms[0]:		720
Dec 21 01:01:10 2020 - DEBUG         ndms[1]:		400
Dec 21 01:01:10 2020 - DEBUG         ndms[2]:		520
Dec 21 01:01:10 2020 - DEBUG    ddtr maxshift:		6624
Dec 21 01:01:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 01:01:10 2020 - DEBUG    ddtr max_ndms:		720
Dec 21 01:01:10 2020 - DEBUG    t_processed size:	3
Dec 21 01:01:10 2020 - DEBUG    t_processed elements:
Dec 21 01:01:10 2020 - DEBUG         t_processed[0][0]:	91008
Dec 21 01:01:10 2020 - DEBUG         t_processed[1][0]:	45504
Dec 21 01:01:10 2020 - DEBUG         t_processed[2][0]:	22752
Dec 21 01:01:10 2020 - DEBUG    power:			2.000000
Dec 21 01:01:10 2020 - NOTICE   Pipeline is ready.
Dec 21 01:01:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:01:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 01:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:01:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 01:01:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 01:01:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 01:01:11 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 01:01:11 2020 - DEBUG    Signal width [samples]:		156
Dec 21 01:01:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 01:01:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 01:01:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 01:01:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:01:11 2020 - DEBUG    Optimization settings:
Dec 21 01:01:11 2020 - DEBUG    		UNROLL:			4
Dec 21 01:01:11 2020 - DEBUG    		SNUMREG:		2
Dec 21 01:01:11 2020 - DEBUG    		SDIVINT:		24
Dec 21 01:01:11 2020 - DEBUG    		SDIVINDM:		40
Dec 21 01:01:11 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:01:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 01:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.599976,0.880000,1,1
Dec 21 01:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1113.599976,1.200000,2,2
Dec 21 01:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2101.600098,1.900000,4,4
Dec 21 01:01:11 2020 - DEBUG    ddtr max_ndms:		720
Dec 21 01:01:11 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:01:11 2020 - DEBUG         ndms[0]:		720
Dec 21 01:01:11 2020 - DEBUG         ndms[1]:		400
Dec 21 01:01:11 2020 - DEBUG         ndms[2]:		520
Dec 21 01:01:11 2020 - DEBUG    ddtr maxshift:		6624
Dec 21 01:01:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 01:01:11 2020 - DEBUG    ddtr max_ndms:		720
Dec 21 01:01:11 2020 - DEBUG    t_processed size:	3
Dec 21 01:01:11 2020 - DEBUG    t_processed elements:
Dec 21 01:01:11 2020 - DEBUG         t_processed[0][0]:	91008
Dec 21 01:01:11 2020 - DEBUG         t_processed[1][0]:	45504
Dec 21 01:01:11 2020 - DEBUG         t_processed[2][0]:	22752
Dec 21 01:01:11 2020 - DEBUG    power:			2.000000
Dec 21 01:01:11 2020 - NOTICE   Finished. 1
Dec 21 01:01:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 01:01:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 01:01:11 2020 - NOTICE   --------------------------------------------------------------
Dec 21 01:01:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 01:01:11 2020 - NOTICE   	DDTR Binning 	2.928640
Dec 21 01:01:11 2020 - NOTICE   	DDTR Corner_Turn 	2.200672
Dec 21 01:01:11 2020 - NOTICE   	DDTR Dedispersion 	72.212128
Dec 21 01:01:11 2020 - NOTICE   	DDTR Host_To_Device 	65.629856
Dec 21 01:01:11 2020 - NOTICE   	DDTR total 	143.083329
Dec 21 01:01:11 2020 - NOTICE   	Total total 	143.186020
Dec 21 01:01:11 2020 - NOTICE   	Processed telescope time:	23298.048019
Dec 21 01:01:11 2020 - NOTICE    
Dec 21 01:01:11 2020 - NOTICE   	Real-time speed-up factor:	162.711751
Dec 21 01:01:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 6624
Number of time samples + maxshift: 97632;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99975168 bytes = 95.344 MB;
DDTR output size:  281180160 bytes = 268.154 MB;
Total memory required: 381155328 bytes = 363.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
97632 512
32 8
3051 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.982768
CT Device memory bandwidth in GB/s: 137.989661

NOTICE: 0.000000	633.599976	0.880000	720

Amount of telescope time processed: 0.000000

3437.500000
0.000751
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1113.599976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 97632

2343.750000
0.000751
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2101.600098	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 52128

1855.468750
0.000751
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143186 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 91008
Real-time speedup factor: 162.711746
NOTICE: Pipeline start/resume run_pipeline_generic.
