Dec 20 23:58:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 23:58:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 23:58:03 2020 - NOTICE   Checked for devices.
Dec 20 23:58:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 23:58:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 23:58:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 23:58:03 2020 - DEBUG    CARD INFORMATION:
NOTICE: 607.200012	1057.200073	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97568

2343.750000
0.000751
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.200073	1997.700073	1.900000	495

Amount of telescope time processed: 0.000000
timesamples: 51744

1855.468750
0.000751
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126188 (GPU estimate)
Amount of telescope time processed: 23.461887
Number of samples processed: 91648
Real-time speedup factor: 185.927841
NOTICE: Pipeline start/resume run_pipeline_generic.
