Dec 21 01:49:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 01:49:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 01:49:44 2020 - NOTICE   Checked for devices.
Dec 21 01:49:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 01:49:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 01:49:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 01:49:44 2020 - DEBUG    CARD INFORMATION:
Dec 21 01:49:44 2020 - DEBUG    ddtr max_ndms:		704
Dec 21 01:49:44 2020 - DEBUG    t_processed size:	3
Dec 21 01:49:44 2020 - DEBUG    t_processed elements:
Dec 21 01:49:44 2020 - DEBUG         t_processed[0][0]:	90624
Dec 21 01:49:44 2020 - DEBUG         t_processed[1][0]:	45312
Dec 21 01:49:44 2020 - DEBUG         t_processed[2][0]:	22656
Dec 21 01:49:44 2020 - DEBUG    power:			2.000000
Dec 21 01:49:44 2020 - NOTICE   Pipeline is ready.
Dec 21 01:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:49:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 01:49:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:49:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 01:49:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 01:49:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 01:49:44 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 01:49:44 2020 - DEBUG    Signal width [samples]:		156
Dec 21 01:49:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 01:49:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 01:49:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 01:49:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:49:44 2020 - DEBUG    Optimization settings:
Dec 21 01:49:44 2020 - DEBUG    		UNROLL:			4
Dec 21 01:49:44 2020 - DEBUG    		SNUMREG:		6
Dec 21 01:49:44 2020 - DEBUG    		SDIVINT:		16
Dec 21 01:49:44 2020 - DEBUG    		SDIVINDM:		64
Dec 21 01:49:44 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:49:44 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 01:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.520020,0.880000,1,1
Dec 21 01:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1080.320068,1.200000,2,2
Dec 21 01:49:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,2053.120117,1.900000,4,4
Dec 21 01:49:44 2020 - DEBUG    ddtr max_ndms:		704
Dec 21 01:49:44 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:49:44 2020 - DEBUG         ndms[0]:		704
Dec 21 01:49:44 2020 - DEBUG         ndms[1]:		384
Dec 21 01:49:44 2020 - DEBUG         ndms[2]:		512
Dec 21 01:49:44 2020 - DEBUG    ddtr maxshift:		6336
Dec 21 01:49:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 01:49:44 2020 - DEBUG    ddtr max_ndms:		704
Dec 21 01:49:44 2020 - DEBUG    t_processed size:	3
Dec 21 01:49:44 2020 - DEBUG    t_processed elements:
Dec 21 01:49:44 2020 - DEBUG         t_processed[0][0]:	90624
Dec 21 01:49:44 2020 - DEBUG         t_processed[1][0]:	45312
Dec 21 01:49:44 2020 - DEBUG         t_processed[2][0]:	22656
Dec 21 01:49:44 2020 - DEBUG    power:			2.000000
Dec 21 01:49:44 2020 - NOTICE   Finished. 1
Dec 21 01:49:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 01:49:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 01:49:44 2020 - NOTICE   --------------------------------------------------------------
Dec 21 01:49:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 01:49:44 2020 - NOTICE   	DDTR Binning 	2.920928
Dec 21 01:49:44 2020 - NOTICE   	DDTR Corner_Turn 	2.185216
Dec 21 01:49:44 2020 - NOTICE   	DDTR Dedispersion 	36.265120
Dec 21 01:49:44 2020 - NOTICE   	DDTR Host_To_Device 	65.238530
Dec 21 01:49:44 2020 - NOTICE   	DDTR total 	106.724285
Dec 21 01:49:44 2020 - NOTICE   	Total total 	106.824478
Dec 21 01:49:44 2020 - NOTICE   	Processed telescope time:	23199.743271
Dec 21 01:49:44 2020 - NOTICE    
Dec 21 01:49:44 2020 - NOTICE   	Real-time speed-up factor:	217.176285
Dec 21 01:49:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 6336
Number of time samples + maxshift: 96960;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  273039360 bytes = 260.391 MB;
Total memory required: 372326400 bytes = 355.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
96960 512
32 8
3030 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.981026
CT Device memory bandwidth in GB/s: 137.988616

NOTICE: 0.000000	619.520020	0.880000	704

Amount of telescope time processed: 0.000000

3437.500000
0.000751
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.520020	1080.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 96960

2343.750000
0.000751
140
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	2053.120117	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 51648

1855.468750
0.000751
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106824 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 90624
Real-time speedup factor: 217.176285
NOTICE: Pipeline start/resume run_pipeline_generic.
