Nov 29 18:42:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 18:42:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 18:42:22 2020 - NOTICE   Checked for devices.
Nov 29 18:42:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 18:42:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 18:42:22 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 18:42:22 2020 - DEBUG    CARD INFORMATION:
Nov 29 18:42:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 18:42:22 2020 - DEBUG    az_start:		0.000000
Nov 29 18:42:22 2020 - DEBUG    za_start:		0.000000
Nov 29 18:42:22 2020 - DEBUG    src_raj:			0.000000
Nov 29 18:42:22 2020 - DEBUG    src_dej:			0.000000
Nov 29 18:42:22 2020 - DEBUG    tstart:			50000.000000
Nov 29 18:42:22 2020 - DEBUG    tsamp:			0.000064
Nov 29 18:42:22 2020 - DEBUG    refdm:			0.000000
Nov 29 18:42:22 2020 - DEBUG    period:			0.000000
Nov 29 18:42:22 2020 - DEBUG    fch1:			1990.000000
Nov 29 18:42:22 2020 - DEBUG    foff:			-0.039062
Nov 29 18:42:22 2020 - DEBUG    fchannel:		0.000000
Nov 29 18:42:22 2020 - DEBUG    telescope_id:		0
Nov 29 18:42:22 2020 - DEBUG    machine_id:		0
Nov 29 18:42:22 2020 - DEBUG    data_type:		0
Nov 29 18:42:22 2020 - DEBUG    barycentric:		0
Nov 29 18:42:22 2020 - DEBUG    pulsarcentric:		0
Nov 29 18:42:22 2020 - DEBUG    nbits:			8
Nov 29 18:42:22 2020 - DEBUG    nsamples:		312500
Nov 29 18:42:22 2020 - DEBUG    nchans:			2048
Nov 29 18:42:22 2020 - DEBUG    nifs:			0
Nov 29 18:42:22 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 18:42:22 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 18:42:22 2020 - DEBUG    rawdatafile:		
Nov 29 18:42:22 2020 - DEBUG    source_name:		
Nov 29 18:42:22 2020 - DEBUG    N:			0
Nov 29 18:42:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 18:42:22 2020 - DEBUG    Optimization settings:
Nov 29 18:42:22 2020 - DEBUG    		UNROLL:			32
Nov 29 18:42:22 2020 - DEBUG    		SNUMREG:		2
Nov 29 18:42:22 2020 - DEBUG    		SDIVINT:		10
Nov 29 18:42:22 2020 - DEBUG    		SDIVINDM:		15
Nov 29 18:42:22 2020 - DEBUG    ddtr+analysis:		false
Nov 29 18:42:22 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 18:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,1.000000,1,1
Nov 29 18:42:22 2020 - DEBUG    ddtr max_ndms:		3990
Nov 29 18:42:22 2020 - DEBUG    ddtr ndms elements:
Nov 29 18:42:22 2020 - DEBUG         ndms[0]:		3990
Nov 29 18:42:22 2020 - DEBUG    ddtr maxshift:		5623
Nov 29 18:42:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 18:42:22 2020 - DEBUG    ddtr max_ndms:		3990
Nov 29 18:42:22 2020 - DEBUG    t_processed size:	1
Nov 29 18:42:22 2020 - DEBUG    t_processed elements:
Nov 29 18:42:22 2020 - DEBUG         t_processed[0][0]:	306840
Nov 29 18:42:22 2020 - DEBUG    power:			2.000000
Nov 29 18:42:22 2020 - NOTICE   Pipeline is ready.
Nov 29 18:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:42:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:42:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 18:42:33 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 18:42:33 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 18:42:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 18:42:33 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 18:42:33 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 18:42:33 2020 - DEBUG    Signal width [samples]:		625
Nov 29 18:42:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 18:42:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 18:42:33 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 18:42:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 18:42:33 2020 - DEBUG    Optimization settings:
Nov 29 18:42:33 2020 - DEBUG    		UNROLL:			32
Nov 29 18:42:33 2020 - DEBUG    		SNUMREG:		2
Nov 29 18:42:33 2020 - DEBUG    		SDIVINT:		10
Nov 29 18:42:33 2020 - DEBUG    		SDIVINDM:		15
Nov 29 18:42:33 2020 - DEBUG    ddtr+analysis:		false
Nov 29 18:42:33 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 18:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.000000,1.000000,1,1
Nov 29 18:42:33 2020 - DEBUG    ddtr max_ndms:		3990
Nov 29 18:42:33 2020 - DEBUG    ddtr ndms elements:
Nov 29 18:42:33 2020 - DEBUG         ndms[0]:		3990
Nov 29 18:42:33 2020 - DEBUG    ddtr maxshift:		5623
Nov 29 18:42:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 18:42:33 2020 - DEBUG    ddtr max_ndms:		3990
Nov 29 18:42:33 2020 - DEBUG    t_processed size:	1
Nov 29 18:42:33 2020 - DEBUG    t_processed elements:
Nov 29 18:42:33 2020 - DEBUG         t_processed[0][0]:	306840
Nov 29 18:42:33 2020 - DEBUG    power:			2.000000
Nov 29 18:42:33 2020 - NOTICE   Finished. 1
Nov 29 18:42:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 18:42:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 18:42:33 2020 - NOTICE   --------------------------------------------------------------
Nov 29 18:42:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 18:42:33 2020 - NOTICE   	DDTR Corner_Turn 	28.399136
Nov 29 18:42:33 2020 - NOTICE   	DDTR Dedispersion 	9751.472656
Nov 29 18:42:33 2020 - NOTICE   	DDTR Host_To_Device 	838.797738
Nov 29 18:42:33 2020 - NOTICE   	DDTR total 	10618.728699
Nov 29 18:42:33 2020 - NOTICE   	Total total 	10618.775391
Nov 29 18:42:33 2020 - NOTICE   	Processed telescope time:	19637.760162
Nov 29 18:42:33 2020 - NOTICE    
Nov 29 18:42:33 2020 - NOTICE   	Real-time speed-up factor:	1.849343
Nov 29 18:42:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 306840;
maxshift: 5623
Number of time samples + maxshift: 312463;
Number of channels: 2048
Maximum number of DM-trials: 3990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279848448 bytes = 1220.559 MB;
DDTR output size:  4986909480 bytes = 4755.887 MB;
Total memory required: 6266757928 bytes = 5976.446 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306840, 0
CORNER TURN!
312463 2048
32 8
9764 256
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.536218
CT Device memory bandwidth in GB/s: 135.321731

NOTICE: 0.000000	3990.000000	1.000000	3990

Amount of telescope time processed: 0.000000

15625.000000
0.000090
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6188 (GPU estimate)
Amount of telescope time processed: 19.637760
Number of samples processed: 306840
Real-time speedup factor: 1.849343
NOTICE: Pipeline start/resume run_pipeline_generic.
