Nov 29 22:56:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 22:56:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 22:56:20 2020 - NOTICE   Checked for devices.
Nov 29 22:56:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 22:56:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 22:56:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 22:56:20 2020 - DEBUG    CARD INFORMATION:
Nov 29 22:56:20 2020 - DEBUG    ddtr+analysis:		false
Nov 29 22:56:20 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 22:56:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.000000,1,1
Nov 29 22:56:20 2020 - DEBUG    ddtr max_ndms:		3984
Nov 29 22:56:20 2020 - DEBUG    ddtr ndms elements:
Nov 29 22:56:20 2020 - DEBUG         ndms[0]:		3984
Nov 29 22:56:20 2020 - DEBUG    ddtr maxshift:		5607
Nov 29 22:56:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 22:56:20 2020 - DEBUG    ddtr max_ndms:		3984
Nov 29 22:56:20 2020 - DEBUG    t_processed size:	1
Nov 29 22:56:20 2020 - DEBUG    t_processed elements:
Nov 29 22:56:20 2020 - DEBUG         t_processed[0][0]:	306880
Nov 29 22:56:20 2020 - DEBUG    power:			2.000000
Nov 29 22:56:20 2020 - NOTICE   Pipeline is ready.
Nov 29 22:56:20 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 22:56:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 22:56:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 22:56:23 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 22:56:23 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 22:56:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 22:56:23 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 22:56:23 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 22:56:23 2020 - DEBUG    Signal width [samples]:		625
Nov 29 22:56:23 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 22:56:23 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 22:56:23 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 22:56:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 22:56:23 2020 - DEBUG    Optimization settings:
Nov 29 22:56:23 2020 - DEBUG    		UNROLL:			4
Nov 29 22:56:23 2020 - DEBUG    		SNUMREG:		2
Nov 29 22:56:23 2020 - DEBUG    		SDIVINT:		8
Nov 29 22:56:23 2020 - DEBUG    		SDIVINDM:		48
Nov 29 22:56:23 2020 - DEBUG    ddtr+analysis:		false
Nov 29 22:56:23 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 22:56:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.000000,1,1
Nov 29 22:56:23 2020 - DEBUG    ddtr max_ndms:		3984
Nov 29 22:56:23 2020 - DEBUG    ddtr ndms elements:
Nov 29 22:56:23 2020 - DEBUG         ndms[0]:		3984
Nov 29 22:56:23 2020 - DEBUG    ddtr maxshift:		5607
Nov 29 22:56:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 22:56:23 2020 - DEBUG    ddtr max_ndms:		3984
Nov 29 22:56:23 2020 - DEBUG    t_processed size:	1
Nov 29 22:56:23 2020 - DEBUG    t_processed elements:
Nov 29 22:56:23 2020 - DEBUG         t_processed[0][0]:	306880
Nov 29 22:56:23 2020 - DEBUG    power:			2.000000
Nov 29 22:56:23 2020 - NOTICE   Finished. 1
Nov 29 22:56:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 22:56:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 22:56:23 2020 - NOTICE   --------------------------------------------------------------
Nov 29 22:56:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 22:56:23 2020 - NOTICE   	DDTR Corner_Turn 	28.566977
Nov 29 22:56:23 2020 - NOTICE   	DDTR Dedispersion 	2224.455811
Nov 29 22:56:23 2020 - NOTICE   	DDTR Host_To_Device 	838.798909
Nov 29 22:56:23 2020 - NOTICE   	DDTR total 	3091.872986
Nov 29 22:56:23 2020 - NOTICE   	Total total 	3091.919678
Nov 29 22:56:23 2020 - NOTICE   	Processed telescope time:	19640.319824
Nov 29 22:56:23 2020 - NOTICE    
Nov 29 22:56:23 2020 - NOTICE   	Real-time speed-up factor:	6.352144
Nov 29 22:56:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 306880;
maxshift: 5607
Number of time samples + maxshift: 312487;
Number of channels: 2048
Maximum number of DM-trials: 3984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279946752 bytes = 1220.652 MB;
DDTR output size:  4979792832 bytes = 4749.101 MB;
Total memory required: 6259739584 bytes = 5969.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306880, 0
CORNER TURN!
312487 2048
32 8
9765 256
Performed CT: 0.028541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.227787
CT Device memory bandwidth in GB/s: 134.536672

NOTICE: 0.000000	3984.000000	1.000000	3984

Amount of telescope time processed: 0.000000

15625.000000
0.000090
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09192 (GPU estimate)
Amount of telescope time processed: 19.640320
Number of samples processed: 306880
Real-time speedup factor: 6.352144
NOTICE: Pipeline start/resume run_pipeline_generic.
