Nov 29 19:41:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 19:41:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 19:41:28 2020 - NOTICE   Checked for devices.
Nov 29 19:41:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 19:41:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 19:41:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 19:41:28 2020 - DEBUG    CARD INFORMATION:
Nov 29 19:41:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 19:41:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 19:41:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 19:41:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 19:41:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 19:41:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 19:41:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 19:41:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 19:41:32 2020 - DEBUG    Signal width [samples]:		625
Nov 29 19:41:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 19:41:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 19:41:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 19:41:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 19:41:32 2020 - DEBUG    Optimization settings:
Nov 29 19:41:32 2020 - DEBUG    		UNROLL:			16
Nov 29 19:41:32 2020 - DEBUG    		SNUMREG:		2
Nov 29 19:41:32 2020 - DEBUG    		SDIVINT:		32
Nov 29 19:41:32 2020 - DEBUG    		SDIVINDM:		20
Nov 29 19:41:32 2020 - DEBUG    ddtr+analysis:		false
Nov 29 19:41:32 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 19:41:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3980.000000,1.000000,1,1
Nov 29 19:41:32 2020 - DEBUG    ddtr max_ndms:		3980
Nov 29 19:41:32 2020 - DEBUG    ddtr ndms elements:
Nov 29 19:41:32 2020 - DEBUG         ndms[0]:		3980
Nov 29 19:41:32 2020 - DEBUG    ddtr maxshift:		5697
Nov 29 19:41:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 19:41:32 2020 - DEBUG    ddtr max_ndms:		3980
Nov 29 19:41:32 2020 - DEBUG    t_processed size:	1
Nov 29 19:41:32 2020 - DEBUG    t_processed elements:
Nov 29 19:41:32 2020 - DEBUG         t_processed[0][0]:	306688
Nov 29 19:41:32 2020 - DEBUG    power:			2.000000
Nov 29 19:41:32 2020 - NOTICE   Finished. 1
Nov 29 19:41:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 19:41:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 19:41:32 2020 - NOTICE   --------------------------------------------------------------
Nov 29 19:41:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 19:41:32 2020 - NOTICE   	DDTR Corner_Turn 	28.432384
Nov 29 19:41:32 2020 - NOTICE   	DDTR Dedispersion 	2463.629395
Nov 29 19:41:32 2020 - NOTICE   	DDTR Host_To_Device 	837.840486
Nov 29 19:41:32 2020 - NOTICE   	DDTR total 	3329.962891
Nov 29 19:41:32 2020 - NOTICE   	Total total 	3330.015137
Nov 29 19:41:32 2020 - NOTICE   	Processed telescope time:	19628.032684
Nov 29 19:41:32 2020 - NOTICE    
Nov 29 19:41:32 2020 - NOTICE   	Real-time speed-up factor:	5.894277
Nov 29 19:41:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 306688;
maxshift: 5697
Number of time samples + maxshift: 312385;
Number of channels: 2048
Maximum number of DM-trials: 3980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279528960 bytes = 1220.254 MB;
DDTR output size:  4973169200 bytes = 4742.784 MB;
Total memory required: 6252698160 bytes = 5963.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306688, 0
CORNER TURN!
312385 2048
32 8
9762 256
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222784
CT Device memory bandwidth in GB/s: 135.133671

NOTICE: 0.000000	3980.000000	1.000000	3980

Amount of telescope time processed: 0.000000

15625.000000
0.000090
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33002 (GPU estimate)
Amount of telescope time processed: 19.628033
Number of samples processed: 306688
Real-time speedup factor: 5.894277
NOTICE: Pipeline start/resume run_pipeline_generic.
