Dec 19 19:51:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:51:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:51:13 2020 - NOTICE   Checked for devices.
Dec 19 19:51:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:51:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:51:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:51:13 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.899963,983.199951,0.590000,2,2
Dec 19 19:51:13 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:51:13 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:51:13 2020 - DEBUG         ndms[0]:		5430
Dec 19 19:51:13 2020 - DEBUG         ndms[1]:		470
Dec 19 19:51:13 2020 - DEBUG    ddtr maxshift:		12360
Dec 19 19:51:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:51:13 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:51:13 2020 - DEBUG    t_processed size:	2
Dec 19 19:51:13 2020 - DEBUG    t_processed elements:
Dec 19 19:51:13 2020 - DEBUG         t_processed[0][0]:	12000
Dec 19 19:51:13 2020 - DEBUG         t_processed[1][0]:	6000
Dec 19 19:51:13 2020 - DEBUG    power:			2.000000
Dec 19 19:51:13 2020 - NOTICE   Pipeline is ready.
Dec 19 19:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:51:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 19:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:51:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 19:51:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 19:51:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 19:51:13 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 19:51:13 2020 - DEBUG    Signal width [samples]:		39
Dec 19 19:51:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 19:51:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 19:51:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 19:51:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:51:13 2020 - DEBUG    Optimization settings:
Dec 19 19:51:13 2020 - DEBUG    		UNROLL:			4
Dec 19 19:51:13 2020 - DEBUG    		SNUMREG:		2
Dec 19 19:51:13 2020 - DEBUG    		SDIVINT:		30
Dec 19 19:51:13 2020 - DEBUG    		SDIVINDM:		10
Dec 19 19:51:13 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:51:13 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 19:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.899963,0.130000,1,1
Dec 19 19:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.899963,983.199951,0.590000,2,2
Dec 19 19:51:13 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:51:13 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:51:13 2020 - DEBUG         ndms[0]:		5430
Dec 19 19:51:13 2020 - DEBUG         ndms[1]:		470
Dec 19 19:51:13 2020 - DEBUG    ddtr maxshift:		12360
Dec 19 19:51:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:51:13 2020 - DEBUG    ddtr max_ndms:		5430
Dec 19 19:51:13 2020 - DEBUG    t_processed size:	2
Dec 19 19:51:13 2020 - DEBUG    t_processed elements:
Dec 19 19:51:13 2020 - DEBUG         t_processed[0][0]:	12000
Dec 19 19:51:13 2020 - DEBUG         t_processed[1][0]:	6000
Dec 19 19:51:13 2020 - DEBUG    power:			2.000000
Dec 19 19:51:13 2020 - NOTICE   Finished. 1
Dec 19 19:51:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:51:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:51:13 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:51:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:51:13 2020 - NOTICE   	DDTR Binning 	1.782464
Dec 19 19:51:13 2020 - NOTICE   	DDTR Corner_Turn 	2.064384
Dec 19 19:51:13 2020 - NOTICE   	DDTR Dedispersion 	177.091486
Dec 19 19:51:13 2020 - NOTICE   	DDTR Host_To_Device 	65.496412
Dec 19 19:51:13 2020 - NOTICE   	DDTR total 	246.515196
Dec 19 19:51:13 2020 - NOTICE   	Total total 	246.597305
Dec 19 19:51:13 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec 19 19:51:13 2020 - NOTICE    
Dec 19 19:51:13 2020 - NOTICE   	Real-time speed-up factor:	49.830229
Dec 19 19:51:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 12360
Number of time samples + maxshift: 24360;
Number of channels: 2048
Maximum number of DM-trials: 5430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  529099200 bytes = 504.588 MB;
Total memory required: 628877760 bytes = 599.745 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
24360 2048
32 8
761 256
Performed CT: 0.002040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.497988
CT Device memory bandwidth in GB/s: 146.698793

NOTICE: 0.000000	705.899963	0.130000	5430

Amount of telescope time processed: 0.000000

126.953117
0.012735
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.899963	983.199951	0.590000	470

Amount of telescope time processed: 0.000000
timesamples: 24360

288.085938
0.012735
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246597 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 49.830227
NOTICE: Pipeline start/resume run_pipeline_generic.
