Dec 19 20:01:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 20:01:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 20:01:20 2020 - NOTICE   Checked for devices.
Dec 19 20:01:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 20:01:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 20:01:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 20:01:20 2020 - DEBUG    CARD INFORMATION:
Dec 19 20:01:20 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:01:20 2020 - DEBUG         ndms[0]:		5440
Dec 19 20:01:20 2020 - DEBUG         ndms[1]:		480
Dec 19 20:01:20 2020 - DEBUG    ddtr maxshift:		12432
Dec 19 20:01:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:01:20 2020 - DEBUG    ddtr max_ndms:		5440
Dec 19 20:01:20 2020 - DEBUG    t_processed size:	2
Dec 19 20:01:20 2020 - DEBUG    t_processed elements:
Dec 19 20:01:20 2020 - DEBUG         t_processed[0][0]:	11904
Dec 19 20:01:20 2020 - DEBUG         t_processed[1][0]:	5952
Dec 19 20:01:20 2020 - DEBUG    power:			2.000000
Dec 19 20:01:20 2020 - NOTICE   Pipeline is ready.
Dec 19 20:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:01:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:01:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 20:01:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 20:01:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 20:01:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 20:01:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 20:01:21 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 20:01:21 2020 - DEBUG    Signal width [samples]:		39
Dec 19 20:01:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 20:01:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 20:01:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 20:01:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 20:01:21 2020 - DEBUG    Optimization settings:
Dec 19 20:01:21 2020 - DEBUG    		UNROLL:			4
Dec 19 20:01:21 2020 - DEBUG    		SNUMREG:		2
Dec 19 20:01:21 2020 - DEBUG    		SDIVINT:		12
Dec 19 20:01:21 2020 - DEBUG    		SDIVINDM:		20
Dec 19 20:01:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 20:01:21 2020 - DEBUG    ddtr dm ranges:		2
Dec 19 20:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.199951,0.130000,1,1
Dec 19 20:01:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 707.199951,990.399902,0.590000,2,2
Dec 19 20:01:21 2020 - DEBUG    ddtr max_ndms:		5440
Dec 19 20:01:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 20:01:21 2020 - DEBUG         ndms[0]:		5440
Dec 19 20:01:21 2020 - DEBUG         ndms[1]:		480
Dec 19 20:01:21 2020 - DEBUG    ddtr maxshift:		12432
Dec 19 20:01:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 20:01:21 2020 - DEBUG    ddtr max_ndms:		5440
Dec 19 20:01:21 2020 - DEBUG    t_processed size:	2
Dec 19 20:01:21 2020 - DEBUG    t_processed elements:
Dec 19 20:01:21 2020 - DEBUG         t_processed[0][0]:	11904
Dec 19 20:01:21 2020 - DEBUG         t_processed[1][0]:	5952
Dec 19 20:01:21 2020 - DEBUG    power:			2.000000
Dec 19 20:01:21 2020 - NOTICE   Finished. 1
Dec 19 20:01:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 20:01:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 20:01:21 2020 - NOTICE   --------------------------------------------------------------
Dec 19 20:01:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 20:01:21 2020 - NOTICE   	DDTR Binning 	1.775872
Dec 19 20:01:21 2020 - NOTICE   	DDTR Corner_Turn 	2.060128
Dec 19 20:01:21 2020 - NOTICE   	DDTR Dedispersion 	152.034821
Dec 19 20:01:21 2020 - NOTICE   	DDTR Host_To_Device 	65.474433
Dec 19 20:01:21 2020 - NOTICE   	DDTR total 	221.425667
Dec 19 20:01:21 2020 - NOTICE   	Total total 	221.506683
Dec 19 20:01:21 2020 - NOTICE   	Processed telescope time:	12189.696312
Dec 19 20:01:21 2020 - NOTICE    
Dec 19 20:01:21 2020 - NOTICE   	Real-time speed-up factor:	55.030829
Dec 19 20:01:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	257 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	257 MB.

Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 12432
Number of time samples + maxshift: 24336;
Number of channels: 2048
Maximum number of DM-trials: 5440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  529551360 bytes = 505.020 MB;
Total memory required: 629231616 bytes = 600.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
24336 2048
32 8
760 256
Performed CT: 0.002033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.964516
CT Device memory bandwidth in GB/s: 146.978710

NOTICE: 0.000000	707.199951	0.130000	5440

Amount of telescope time processed: 0.000000

126.953117
0.012735
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.199951	990.399902	0.590000	480

Amount of telescope time processed: 0.000000
timesamples: 24336

288.085938
0.012735
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221507 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 55.030827
NOTICE: Pipeline start/resume run_pipeline_generic.
