Dec 17 03:11:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 03:11:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 03:11:30 2020 - NOTICE   Checked for devices.
Dec 17 03:11:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 03:11:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 03:11:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 03:11:30 2020 - DEBUG    CARD INFORMATION:
Dec 17 03:11:30 2020 - DEBUG    		UNROLL:			4
Dec 17 03:11:30 2020 - DEBUG    		SNUMREG:		2
Dec 17 03:11:30 2020 - DEBUG    		SDIVINT:		14
Dec 17 03:11:30 2020 - DEBUG    		SDIVINDM:		60
Dec 17 03:11:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 03:11:30 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 03:11:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.840027,0.068000,1,1
Dec 17 03:11:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.840027,709.440063,0.120000,2,2
Dec 17 03:11:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.440063,1222.440063,0.450000,4,4
Dec 17 03:11:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1222.440063,1690.440063,0.650000,8,8
Dec 17 03:11:30 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 03:11:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 03:11:30 2020 - DEBUG         ndms[0]:		5880
Dec 17 03:11:30 2020 - DEBUG         ndms[1]:		2580
Dec 17 03:11:30 2020 - DEBUG         ndms[2]:		1140
Dec 17 03:11:30 2020 - DEBUG         ndms[3]:		720
Dec 17 03:11:30 2020 - DEBUG    ddtr maxshift:		34104
Dec 17 03:11:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 03:11:30 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 03:11:30 2020 - DEBUG    t_processed size:	4
Dec 17 03:11:30 2020 - DEBUG    t_processed elements:
Dec 17 03:11:30 2020 - DEBUG         t_processed[0][0]:	160832
Dec 17 03:11:30 2020 - DEBUG         t_processed[1][0]:	80416
Dec 17 03:11:30 2020 - DEBUG         t_processed[2][0]:	40208
Dec 17 03:11:30 2020 - DEBUG         t_processed[3][0]:	20104
Dec 17 03:11:30 2020 - DEBUG    power:			2.000000
Dec 17 03:11:30 2020 - NOTICE   Pipeline is ready.
Dec 17 03:11:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 03:11:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 03:11:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 03:11:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 03:11:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 03:11:33 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 03:11:33 2020 - DEBUG    Signal width [samples]:		312
Dec 17 03:11:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 03:11:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 03:11:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 03:11:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 03:11:33 2020 - DEBUG    Optimization settings:
Dec 17 03:11:33 2020 - DEBUG    		UNROLL:			4
Dec 17 03:11:33 2020 - DEBUG    		SNUMREG:		2
Dec 17 03:11:33 2020 - DEBUG    		SDIVINT:		14
Dec 17 03:11:33 2020 - DEBUG    		SDIVINDM:		60
Dec 17 03:11:33 2020 - DEBUG    ddtr+analysis:		false
Dec 17 03:11:33 2020 - DEBUG    ddtr dm ranges:		4
Dec 17 03:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.840027,0.068000,1,1
Dec 17 03:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 399.840027,709.440063,0.120000,2,2
Dec 17 03:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.440063,1222.440063,0.450000,4,4
Dec 17 03:11:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1222.440063,1690.440063,0.650000,8,8
Dec 17 03:11:33 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 03:11:33 2020 - DEBUG    ddtr ndms elements:
Dec 17 03:11:33 2020 - DEBUG         ndms[0]:		5880
Dec 17 03:11:33 2020 - DEBUG         ndms[1]:		2580
Dec 17 03:11:33 2020 - DEBUG         ndms[2]:		1140
Dec 17 03:11:33 2020 - DEBUG         ndms[3]:		720
Dec 17 03:11:33 2020 - DEBUG    ddtr maxshift:		34104
Dec 17 03:11:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 03:11:33 2020 - DEBUG    ddtr max_ndms:		5880
Dec 17 03:11:33 2020 - DEBUG    t_processed size:	4
Dec 17 03:11:33 2020 - DEBUG    t_processed elements:
Dec 17 03:11:33 2020 - DEBUG         t_processed[0][0]:	160832
Dec 17 03:11:33 2020 - DEBUG         t_processed[1][0]:	80416
Dec 17 03:11:33 2020 - DEBUG         t_processed[2][0]:	40208
Dec 17 03:11:33 2020 - DEBUG         t_processed[3][0]:	20104
Dec 17 03:11:33 2020 - DEBUG    power:			2.000000
Dec 17 03:11:33 2020 - NOTICE   Finished. 1
Dec 17 03:11:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 03:11:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 03:11:33 2020 - NOTICE   --------------------------------------------------------------
Dec 17 03:11:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 03:11:33 2020 - NOTICE   	DDTR Binning 	28.694208
Dec 17 03:11:33 2020 - NOTICE   	DDTR Corner_Turn 	17.685057
Dec 17 03:11:33 2020 - NOTICE   	DDTR Dedispersion 	2589.191065
Dec 17 03:11:33 2020 - NOTICE   	DDTR Host_To_Device 	522.979392
Dec 17 03:11:33 2020 - NOTICE   	DDTR total 	3158.690266
Dec 17 03:11:33 2020 - NOTICE   	Total total 	3158.803223
Dec 17 03:11:33 2020 - NOTICE   	Processed telescope time:	20586.496353
Dec 17 03:11:33 2020 - NOTICE    
Dec 17 03:11:33 2020 - NOTICE   	Real-time speed-up factor:	6.517182
Dec 17 03:11:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	764 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	764 MB.

Memory allocation for the DDTR
Number of time samples: 160832;
maxshift: 34104
Number of time samples + maxshift: 194936;
Number of channels: 2048
Maximum number of DM-trials: 5880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  4584894720 bytes = 4372.496 MB;
Total memory required: 5383352576 bytes = 5133.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160832, 0
CORNER TURN!
194936 2048
32 8
6091 256
Performed CT: 0.017660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.029963
CT Device memory bandwidth in GB/s: 135.617978

NOTICE: 0.000000	399.840027	0.068000	5880

Amount of telescope time processed: 0.000000

531.250000
0.002546
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.840027	709.440063	0.120000	2580

Amount of telescope time processed: 0.000000
timesamples: 194936

468.750000
0.002546
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.440063	1222.440063	0.450000	1140

Amount of telescope time processed: 0.000000
timesamples: 114520

878.906250
0.002546
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.440063	1690.440063	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 74312

634.765625
0.002546
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	160832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1588 (GPU estimate)
Amount of telescope time processed: 20.586496
Number of samples processed: 160832
Real-time speedup factor: 6.517182
NOTICE: Pipeline start/resume run_pipeline_generic.
