Jan  8 02:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 02:19:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 02:19:21 2021 - NOTICE   Checked for devices.
Jan  8 02:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 02:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 02:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 02:19:21 2021 - DEBUG    CARD INFORMATION:
Jan  8 02:19:21 2021 - DEBUG    src_dej:			0.000000
Jan  8 02:19:21 2021 - DEBUG    tstart:			50000.000000
Jan  8 02:19:21 2021 - DEBUG    tsamp:			0.001024
Jan  8 02:19:21 2021 - DEBUG    refdm:			0.000000
Jan  8 02:19:21 2021 - DEBUG    period:			0.000000
Jan  8 02:19:21 2021 - DEBUG    fch1:			542.000000
Jan  8 02:19:21 2021 - DEBUG    foff:			-0.161133
Jan  8 02:19:21 2021 - DEBUG    fchannel:		0.000000
Jan  8 02:19:21 2021 - DEBUG    telescope_id:		0
Jan  8 02:19:21 2021 - DEBUG    machine_id:		0
Jan  8 02:19:21 2021 - DEBUG    data_type:		0
Jan  8 02:19:21 2021 - DEBUG    barycentric:		0
Jan  8 02:19:21 2021 - DEBUG    pulsarcentric:		0
Jan  8 02:19:21 2021 - DEBUG    nbits:			8
Jan  8 02:19:21 2021 - DEBUG    nsamples:		24414
Jan  8 02:19:21 2021 - DEBUG    nchans:			1024
Jan  8 02:19:21 2021 - DEBUG    nifs:			0
Jan  8 02:19:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 02:19:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 02:19:21 2021 - DEBUG    rawdatafile:		
Jan  8 02:19:21 2021 - DEBUG    source_name:		
Jan  8 02:19:21 2021 - DEBUG    N:			0
Jan  8 02:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:19:21 2021 - DEBUG    Optimization settings:
Jan  8 02:19:21 2021 - DEBUG    		UNROLL:			4
Jan  8 02:19:21 2021 - DEBUG    		SNUMREG:		2
Jan  8 02:19:21 2021 - DEBUG    		SDIVINT:		10
Jan  8 02:19:21 2021 - DEBUG    		SDIVINDM:		48
Jan  8 02:19:21 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:19:21 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.080000,1,1
Jan  8 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,515.519958,0.260000,2,2
Jan  8 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.519958,941.759949,0.740000,4,4
Jan  8 02:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.759949,1008.959961,1.400000,8,8
Jan  8 02:19:21 2021 - DEBUG    ddtr max_ndms:		3168
Jan  8 02:19:21 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:19:21 2021 - DEBUG         ndms[0]:		3168
Jan  8 02:19:21 2021 - DEBUG         ndms[1]:		1008
Jan  8 02:19:21 2021 - DEBUG         ndms[2]:		576
Jan  8 02:19:21 2021 - DEBUG         ndms[3]:		48
Jan  8 02:19:21 2021 - DEBUG    ddtr maxshift:		15080
Jan  8 02:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:19:21 2021 - DEBUG    ddtr max_ndms:		3168
Jan  8 02:19:21 2021 - DEBUG    t_processed size:	4
Jan  8 02:19:21 2021 - DEBUG    t_processed elements:
Jan  8 02:19:21 2021 - DEBUG         t_processed[0][0]:	9280
Jan  8 02:19:21 2021 - DEBUG         t_processed[1][0]:	4640
Jan  8 02:19:21 2021 - DEBUG         t_processed[2][0]:	2320
Jan  8 02:19:21 2021 - DEBUG         t_processed[3][0]:	1160
Jan  8 02:19:21 2021 - DEBUG    power:			2.000000
Jan  8 02:19:21 2021 - NOTICE   Pipeline is ready.
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 02:19:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:19:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 02:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 02:19:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 02:19:22 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 02:19:22 2021 - DEBUG    Signal width [samples]:		39
Jan  8 02:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 02:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 02:19:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 02:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:19:22 2021 - DEBUG    Optimization settings:
Jan  8 02:19:22 2021 - DEBUG    		UNROLL:			4
Jan  8 02:19:22 2021 - DEBUG    		SNUMREG:		2
Jan  8 02:19:22 2021 - DEBUG    		SDIVINT:		10
Jan  8 02:19:22 2021 - DEBUG    		SDIVINDM:		48
Jan  8 02:19:22 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:19:22 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.080000,1,1
Jan  8 02:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,515.519958,0.260000,2,2
Jan  8 02:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.519958,941.759949,0.740000,4,4
Jan  8 02:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.759949,1008.959961,1.400000,8,8
Jan  8 02:19:22 2021 - DEBUG    ddtr max_ndms:		3168
Jan  8 02:19:22 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:19:22 2021 - DEBUG         ndms[0]:		3168
Jan  8 02:19:22 2021 - DEBUG         ndms[1]:		1008
Jan  8 02:19:22 2021 - DEBUG         ndms[2]:		576
Jan  8 02:19:22 2021 - DEBUG         ndms[3]:		48
Jan  8 02:19:22 2021 - DEBUG    ddtr maxshift:		15080
Jan  8 02:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:19:22 2021 - DEBUG    ddtr max_ndms:		3168
Jan  8 02:19:22 2021 - DEBUG    t_processed size:	4
Jan  8 02:19:22 2021 - DEBUG    t_processed elements:
Jan  8 02:19:22 2021 - DEBUG         t_processed[0][0]:	9280
Jan  8 02:19:22 2021 - DEBUG         t_processed[1][0]:	4640
Jan  8 02:19:22 2021 - DEBUG         t_processed[2][0]:	2320
Jan  8 02:19:22 2021 - DEBUG         t_processed[3][0]:	1160
Jan  8 02:19:22 2021 - DEBUG    power:			2.000000
Jan  8 02:19:22 2021 - NOTICE   Finished. 1
Jan  8 02:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 02:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 02:19:22 2021 - NOTICE   --------------------------------------------------------------
Jan  8 02:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 02:19:22 2021 - NOTICE   	DDTR Binning 	2.424480
Jan  8 02:19:22 2021 - NOTICE   	DDTR Corner_Turn 	1.053568
Jan  8 02:19:22 2021 - NOTICE   	DDTR Dedispersion 	43.749506
Jan  8 02:19:22 2021 - NOTICE   	DDTR Host_To_Device 	32.875264
Jan  8 02:19:22 2021 - NOTICE   	DDTR total 	80.244258
Jan  8 02:19:22 2021 - NOTICE   	Total total 	80.367485
Jan  8 02:19:22 2021 - NOTICE   	Processed telescope time:	9502.719879
Jan  8 02:19:22 2021 - NOTICE    
Jan  8 02:19:22 2021 - NOTICE   	Real-time speed-up factor:	118.240852
Jan  8 02:19:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 9280;
maxshift: 15080
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  308689920 bytes = 294.390 MB;
Total memory required: 358579200 bytes = 341.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9280, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.549810
CT Device memory bandwidth in GB/s: 145.529886

NOTICE: 0.000000	253.439987	0.080000	3168

Amount of telescope time processed: 0.000000

78.125000
0.015042
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.439987	515.519958	0.260000	1008

Amount of telescope time processed: 0.000000
timesamples: 24360

126.953117
0.015042
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.519958	941.759949	0.740000	576

Amount of telescope time processed: 0.000000
timesamples: 19720

180.664062
0.015042
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.759949	1008.959961	1.400000	48

Amount of telescope time processed: 0.000000
timesamples: 17400

170.898438
0.015042
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803675 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 9280
Real-time speedup factor: 118.240852
NOTICE: Pipeline start/resume run_pipeline_generic.
