Jan  8 01:06:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:06:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:06:31 2021 - NOTICE   Checked for devices.
Jan  8 01:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:06:31 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:06:31 2021 - DEBUG    za_start:		0.000000
Jan  8 01:06:31 2021 - DEBUG    src_raj:			0.000000
Jan  8 01:06:31 2021 - DEBUG    src_dej:			0.000000
Jan  8 01:06:31 2021 - DEBUG    tstart:			50000.000000
Jan  8 01:06:31 2021 - DEBUG    tsamp:			0.001024
Jan  8 01:06:31 2021 - DEBUG    refdm:			0.000000
Jan  8 01:06:31 2021 - DEBUG    period:			0.000000
Jan  8 01:06:31 2021 - DEBUG    fch1:			542.000000
Jan  8 01:06:31 2021 - DEBUG    foff:			-0.161133
Jan  8 01:06:31 2021 - DEBUG    fchannel:		0.000000
Jan  8 01:06:31 2021 - DEBUG    telescope_id:		0
Jan  8 01:06:31 2021 - DEBUG    machine_id:		0
Jan  8 01:06:31 2021 - DEBUG    data_type:		0
Jan  8 01:06:31 2021 - DEBUG    barycentric:		0
Jan  8 01:06:31 2021 - DEBUG    pulsarcentric:		0
Jan  8 01:06:31 2021 - DEBUG    nbits:			8
Jan  8 01:06:31 2021 - DEBUG    nsamples:		24414
Jan  8 01:06:31 2021 - DEBUG    nchans:			1024
Jan  8 01:06:31 2021 - DEBUG    nifs:			0
Jan  8 01:06:31 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 01:06:31 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 01:06:31 2021 - DEBUG    rawdatafile:		
Jan  8 01:06:31 2021 - DEBUG    source_name:		
Jan  8 01:06:31 2021 - DEBUG    N:			0
Jan  8 01:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:06:31 2021 - DEBUG    Optimization settings:
Jan  8 01:06:31 2021 - DEBUG    		UNROLL:			4
Jan  8 01:06:31 2021 - DEBUG    		SNUMREG:		2
Jan  8 01:06:31 2021 - DEBUG    		SDIVINT:		18
Jan  8 01:06:31 2021 - DEBUG    		SDIVINDM:		10
Jan  8 01:06:31 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:06:31 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.399994,0.080000,1,1
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.399994,510.399994,0.260000,2,2
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.399994,917.400024,0.740000,4,4
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.400024,973.400024,1.400000,8,8
Jan  8 01:06:31 2021 - DEBUG    ddtr max_ndms:		3130
Jan  8 01:06:31 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:06:31 2021 - DEBUG         ndms[0]:		3130
Jan  8 01:06:31 2021 - DEBUG         ndms[1]:		1000
Jan  8 01:06:31 2021 - DEBUG         ndms[2]:		550
Jan  8 01:06:31 2021 - DEBUG         ndms[3]:		40
Jan  8 01:06:31 2021 - DEBUG    ddtr maxshift:		14472
Jan  8 01:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:06:31 2021 - DEBUG    ddtr max_ndms:		3130
Jan  8 01:06:31 2021 - DEBUG    t_processed size:	4
Jan  8 01:06:31 2021 - DEBUG    t_processed elements:
Jan  8 01:06:31 2021 - DEBUG         t_processed[0][0]:	9792
Jan  8 01:06:31 2021 - DEBUG         t_processed[1][0]:	4896
Jan  8 01:06:31 2021 - DEBUG         t_processed[2][0]:	2448
Jan  8 01:06:31 2021 - DEBUG         t_processed[3][0]:	1224
Jan  8 01:06:31 2021 - DEBUG    power:			2.000000
Jan  8 01:06:31 2021 - NOTICE   Pipeline is ready.
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 01:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:06:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 01:06:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 01:06:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 01:06:31 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 01:06:31 2021 - DEBUG    Signal width [samples]:		39
Jan  8 01:06:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 01:06:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 01:06:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 01:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:06:31 2021 - DEBUG    Optimization settings:
Jan  8 01:06:31 2021 - DEBUG    		UNROLL:			4
Jan  8 01:06:31 2021 - DEBUG    		SNUMREG:		2
Jan  8 01:06:31 2021 - DEBUG    		SDIVINT:		18
Jan  8 01:06:31 2021 - DEBUG    		SDIVINDM:		10
Jan  8 01:06:31 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:06:31 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.399994,0.080000,1,1
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.399994,510.399994,0.260000,2,2
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.399994,917.400024,0.740000,4,4
Jan  8 01:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.400024,973.400024,1.400000,8,8
Jan  8 01:06:31 2021 - DEBUG    ddtr max_ndms:		3130
Jan  8 01:06:31 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:06:31 2021 - DEBUG         ndms[0]:		3130
Jan  8 01:06:31 2021 - DEBUG         ndms[1]:		1000
Jan  8 01:06:31 2021 - DEBUG         ndms[2]:		550
Jan  8 01:06:31 2021 - DEBUG         ndms[3]:		40
Jan  8 01:06:31 2021 - DEBUG    ddtr maxshift:		14472
Jan  8 01:06:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:06:31 2021 - DEBUG    ddtr max_ndms:		3130
Jan  8 01:06:31 2021 - DEBUG    t_processed size:	4
Jan  8 01:06:31 2021 - DEBUG    t_processed elements:
Jan  8 01:06:31 2021 - DEBUG         t_processed[0][0]:	9792
Jan  8 01:06:31 2021 - DEBUG         t_processed[1][0]:	4896
Jan  8 01:06:31 2021 - DEBUG         t_processed[2][0]:	2448
Jan  8 01:06:31 2021 - DEBUG         t_processed[3][0]:	1224
Jan  8 01:06:31 2021 - DEBUG    power:			2.000000
Jan  8 01:06:31 2021 - NOTICE   Finished. 1
Jan  8 01:06:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:06:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:06:31 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:06:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:06:31 2021 - NOTICE   	DDTR Binning 	2.389536
Jan  8 01:06:31 2021 - NOTICE   	DDTR Corner_Turn 	1.048640
Jan  8 01:06:31 2021 - NOTICE   	DDTR Dedispersion 	53.910080
Jan  8 01:06:31 2021 - NOTICE   	DDTR Host_To_Device 	32.742270
Jan  8 01:06:31 2021 - NOTICE   	DDTR total 	90.231170
Jan  8 01:06:31 2021 - NOTICE   	Total total 	90.355843
Jan  8 01:06:31 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan  8 01:06:31 2021 - NOTICE    
Jan  8 01:06:31 2021 - NOTICE   	Real-time speed-up factor:	110.972437
Jan  8 01:06:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 14472
Number of time samples + maxshift: 24264;
Number of channels: 1024
Maximum number of DM-trials: 3130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49692672 bytes = 47.391 MB;
DDTR output size:  303785280 bytes = 289.712 MB;
Total memory required: 353477952 bytes = 337.103 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
24264 1024
32 8
758 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.023264
CT Device memory bandwidth in GB/s: 145.813958

NOTICE: 0.000000	250.399994	0.080000	3130

Amount of telescope time processed: 0.000000

78.125000
0.015042
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.399994	510.399994	0.260000	1000

Amount of telescope time processed: 0.000000
timesamples: 24264

126.953117
0.015042
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.399994	917.400024	0.740000	550

Amount of telescope time processed: 0.000000
timesamples: 19368

180.664062
0.015042
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.400024	973.400024	1.400000	40

Amount of telescope time processed: 0.000000
timesamples: 16920

170.898438
0.015042
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903558 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 9792
Real-time speedup factor: 110.972435
NOTICE: Pipeline start/resume run_pipeline_generic.
