Jan  8 01:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:59:44 2021 - NOTICE   Checked for devices.
Jan  8 01:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:59:44 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:59:44 2021 - DEBUG    src_raj:			0.000000
Jan  8 01:59:44 2021 - DEBUG    src_dej:			0.000000
Jan  8 01:59:44 2021 - DEBUG    tstart:			50000.000000
Jan  8 01:59:44 2021 - DEBUG    tsamp:			0.001024
Jan  8 01:59:44 2021 - DEBUG    refdm:			0.000000
Jan  8 01:59:44 2021 - DEBUG    period:			0.000000
Jan  8 01:59:44 2021 - DEBUG    fch1:			542.000000
Jan  8 01:59:44 2021 - DEBUG    foff:			-0.161133
Jan  8 01:59:44 2021 - DEBUG    fchannel:		0.000000
Jan  8 01:59:44 2021 - DEBUG    telescope_id:		0
Jan  8 01:59:44 2021 - DEBUG    machine_id:		0
Jan  8 01:59:44 2021 - DEBUG    data_type:		0
Jan  8 01:59:44 2021 - DEBUG    barycentric:		0
Jan  8 01:59:44 2021 - DEBUG    pulsarcentric:		0
Jan  8 01:59:44 2021 - DEBUG    nbits:			8
Jan  8 01:59:44 2021 - DEBUG    nsamples:		24414
Jan  8 01:59:44 2021 - DEBUG    nchans:			1024
Jan  8 01:59:44 2021 - DEBUG    nifs:			0
Jan  8 01:59:44 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 01:59:44 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 01:59:44 2021 - DEBUG    rawdatafile:		
Jan  8 01:59:44 2021 - DEBUG    source_name:		
Jan  8 01:59:44 2021 - DEBUG    N:			0
Jan  8 01:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:59:44 2021 - DEBUG    Optimization settings:
Jan  8 01:59:44 2021 - DEBUG    		UNROLL:			4
Jan  8 01:59:44 2021 - DEBUG    		SNUMREG:		6
Jan  8 01:59:44 2021 - DEBUG    		SDIVINT:		25
Jan  8 01:59:44 2021 - DEBUG    		SDIVINDM:		32
Jan  8 01:59:44 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:59:44 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,919.679993,0.740000,4,4
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.679993,1009.279968,1.400000,8,8
Jan  8 01:59:44 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 01:59:44 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:59:44 2021 - DEBUG         ndms[0]:		3136
Jan  8 01:59:44 2021 - DEBUG         ndms[1]:		1024
Jan  8 01:59:44 2021 - DEBUG         ndms[2]:		544
Jan  8 01:59:44 2021 - DEBUG         ndms[3]:		64
Jan  8 01:59:44 2021 - DEBUG    ddtr maxshift:		17100
Jan  8 01:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:59:44 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 01:59:44 2021 - DEBUG    t_processed size:	4
Jan  8 01:59:44 2021 - DEBUG    t_processed elements:
Jan  8 01:59:44 2021 - DEBUG         t_processed[0][0]:	7200
Jan  8 01:59:44 2021 - DEBUG         t_processed[1][0]:	3600
Jan  8 01:59:44 2021 - DEBUG         t_processed[2][0]:	1800
Jan  8 01:59:44 2021 - DEBUG         t_processed[3][0]:	900
Jan  8 01:59:44 2021 - DEBUG    power:			2.000000
Jan  8 01:59:44 2021 - NOTICE   Pipeline is ready.
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 01:59:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:59:44 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 01:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 01:59:44 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 01:59:44 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 01:59:44 2021 - DEBUG    Signal width [samples]:		39
Jan  8 01:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 01:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 01:59:44 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 01:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:59:44 2021 - DEBUG    Optimization settings:
Jan  8 01:59:44 2021 - DEBUG    		UNROLL:			4
Jan  8 01:59:44 2021 - DEBUG    		SNUMREG:		6
Jan  8 01:59:44 2021 - DEBUG    		SDIVINT:		25
Jan  8 01:59:44 2021 - DEBUG    		SDIVINDM:		32
Jan  8 01:59:44 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:59:44 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,919.679993,0.740000,4,4
Jan  8 01:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.679993,1009.279968,1.400000,8,8
Jan  8 01:59:44 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 01:59:44 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:59:44 2021 - DEBUG         ndms[0]:		3136
Jan  8 01:59:44 2021 - DEBUG         ndms[1]:		1024
Jan  8 01:59:44 2021 - DEBUG         ndms[2]:		544
Jan  8 01:59:44 2021 - DEBUG         ndms[3]:		64
Jan  8 01:59:44 2021 - DEBUG    ddtr maxshift:		17100
Jan  8 01:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:59:44 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 01:59:44 2021 - DEBUG    t_processed size:	4
Jan  8 01:59:44 2021 - DEBUG    t_processed elements:
Jan  8 01:59:44 2021 - DEBUG         t_processed[0][0]:	7200
Jan  8 01:59:44 2021 - DEBUG         t_processed[1][0]:	3600
Jan  8 01:59:44 2021 - DEBUG         t_processed[2][0]:	1800
Jan  8 01:59:44 2021 - DEBUG         t_processed[3][0]:	900
Jan  8 01:59:44 2021 - DEBUG    power:			2.000000
Jan  8 01:59:44 2021 - NOTICE   Finished. 1
Jan  8 01:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:59:44 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:59:44 2021 - NOTICE   	DDTR Binning 	2.663744
Jan  8 01:59:44 2021 - NOTICE   	DDTR Corner_Turn 	1.050240
Jan  8 01:59:44 2021 - NOTICE   	DDTR Dedispersion 	27.577920
Jan  8 01:59:44 2021 - NOTICE   	DDTR Host_To_Device 	33.231166
Jan  8 01:59:44 2021 - NOTICE   	DDTR total 	65.031584
Jan  8 01:59:44 2021 - NOTICE   	Total total 	65.601540
Jan  8 01:59:44 2021 - NOTICE   	Processed telescope time:	7372.799873
Jan  8 01:59:44 2021 - NOTICE    
Jan  8 01:59:44 2021 - NOTICE   	Real-time speed-up factor:	112.387604
Jan  8 01:59:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 7200;
maxshift: 17100
Number of time samples + maxshift: 24300;
Number of channels: 1024
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49766400 bytes = 47.461 MB;
DDTR output size:  304819200 bytes = 290.698 MB;
Total memory required: 354585600 bytes = 338.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7200, 0
CORNER TURN!
24300 1024
32 8
759 128
Performed CT: 0.001023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.161169
CT Device memory bandwidth in GB/s: 145.896701

NOTICE: 0.000000	250.879990	0.080000	3136

Amount of telescope time processed: 0.000000

78.125000
0.015042
84
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.879990	517.119995	0.260000	1024

Amount of telescope time processed: 0.000000
timesamples: 24300

126.953117
0.015042
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	919.679993	0.740000	544

Amount of telescope time processed: 0.000000
timesamples: 20700

180.664062
0.015042
132
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.679993	1009.279968	1.400000	64

Amount of telescope time processed: 0.000000
timesamples: 18896

170.898438
0.015042
127
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656015 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 7200
Real-time speedup factor: 112.387596
NOTICE: Pipeline start/resume run_pipeline_generic.
